2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[0<1 .23949957] yes=3,no=4,missing=4
		3:leaf=0.0141401673		4:[0<-0.321531415] yes=7,no=8,missing=8
			7:leaf=-0.0527380072			8:[0<0.43131426] yes=11,no=12,missing=12
				11:leaf=0.0248923544				12:[1<-1.42 552521] yes=15,no=16,missing=16
					15:leaf=0.0103268828					16:leaf=-0.0429592133	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:leaf=-0.0172407255		6:[3<1.54301465] yes=9,no=10,missing=10
			9:[5<-0.673666 153] yes=13,no=16 ,missing=16 
				13:[5<-1.12390101] yes=17,no=18,missing=18
					17:leaf=0.0159255583					18:leaf=-0.0283306558				14:[1<-2 .82 2917421] yes=19,no=22 ,missing=22 
					19:leaf=0.0484339111					20:[4<-0.0166458562] yes=21,no=22,missing=22
						21:[0<-0.932740927] yes=23,no=24,missing=24
							23:leaf=-0.00809849706							24:leaf=0.0344225764						22:[4<0.722020984] yes=25,no=26,missing=26
							25:[4<0.449045 959] yes=27,no=28,missing=28
								27:[4<0.275 170265 ] yes=5 1,no=5 2,missing=5 2
									31:leaf=-0.0316448957									32:leaf=0.0393832102								28:leaf=-0.0439425372							26:[4<1.42970598] yes=29,no=5 0,missing=5 0
								29:leaf=0.0343601108								5 0:[4<1.62947524] yes=5 5 ,no=5 4,missing=5 4
									33:leaf=-0.03034251									34:leaf=0.0181721225			10:leaf=-0.0233255606
