2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[0<1 .23949957] yes=3,no=4,missing=4
		3:leaf=0.0161563419		6 :[5<1.226 33782] yes=7,no=8,missing=8
			7:leaf=-0.0438234806			8:leaf=0.00661500217	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[5<1.02017272] yes=9,no=10,missing=10
			9:leaf=-0.0307478309			10:leaf=0.01018993		6:[2<-0.590839982] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0385145508			12:[1<2 .126293853] yes=13,no=14,missing=14
				3 3:[2<0.93 7387009] yes=3 5,no=3 6,missing=3 6
					15:[5<-0.350086 335] yes=19,no=20,missing=20
						19:[0<-0.171603546] yes=23,no=24,missing=24
							23:leaf=0.0299983677							24:leaf=-0.0412766859						20:[2<-0.482779026] yes=25,no=26,missing=26
							25:leaf=-0.0124694416							26:[0<-0.0666134506] yes=31,no=32,missing=32
								31:[0<-0.397589982] yes=37,no=38,missing=38
									37:leaf=0.0248050541									38:leaf=-0.0180700161								32:leaf=0.0621954277					16:leaf=-0.0140992859				3 4:[2<3 .23 656764] yes=3 7,no=3 8,missing=3 8
					17:[3<-0.376878977] yes=4 1,no=4 4 ,missing=4 4 
						21:[5<-0.097276 5717] yes=27,no=28,missing=28
							27:leaf=0.0347388349							28:[4<0.275 170265 ] yes=5 5 ,no=5 4,missing=5 4
								33:leaf=-0.0340347067								34:leaf=0.0200399049						22:[4<-0.5255 70717] yes=29,no=5 0,missing=5 0
							29:leaf=0.00622273516							30:[5<-0.06 61973809] yes=35,no=36,missing=36
								35:leaf=-0.0667552724								36:[2<0.53 5644789] yes=39,no=40,missing=40
									39:leaf=0.0145353843									40:leaf=-0.0290263202					18:leaf=0.0335178562
