0:[2<0.37937957] yes=3 ,no=2,missing=2
	1:[5<0.3666 13385] yes=3,no=6 ,missing=6 
		3:[1<1.92 81738] yes=7,no=8,missing=8
			7:[4<0.54405 545 5] yes=15 ,no=14,missing=14
				15 :[4<0.275 170265 ] yes=21,no=22,missing=22
					4 1:[3<0.0964799896] yes=33,no=34,missing=34
						33:[3<-0.4 41354391] yes=49,no=50,missing=50
							49:[2<-0.6453 7053 ] yes=59,no=60,missing=60
								59:[1<2 .317764878] yes=69,no=72 ,missing=72 
									69:leaf=-0.0131796217									70:leaf=0.0342427492								60:[0<-0.95919466] yes=71,no=72,missing=72
									71:leaf=0.024103744									72:leaf=-0.0622083098							52 :[1<2 .126293853] yes=61,no=62,missing=62
								61:leaf=0.0629091114								62:leaf=-1.60926793e-05						36 :[5<-0.28556506 8] yes=51,no=52,missing=52
							51:[5<-0.6 65635061] yes=63,no=66 ,missing=66 
								63:leaf=-0.0222460385								64:leaf=0.0227152649							52:leaf=-0.081155315					22:[1<2 .11283724] yes=35,no=36,missing=36
						35:leaf=0.0561546013						36:leaf=-0.0145518929				14:leaf=-0.0707449093			8:leaf=0.0291715432		6 :[5<0.6 61177319] yes=9,no=10,missing=10
			9:leaf=0.0596541241			3 0:[2<-0.363305569] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.74860388] yes=23,no=24,missing=24
					23:[2<-3 .28080666] yes=37,no=38,missing=38
						37:[3<-0.107889757] yes=53,no=54,missing=54
							53:leaf=0.0581513941							54:leaf=-0.0194708593						38:[5<1.11728096] yes=55,no=56,missing=56
							55:leaf=-0.0692068264							56:leaf=0.0026935502					24:[1<-2 .714429677] yes=39,no=42 ,missing=42 
						39:leaf=0.000966428663						40:leaf=0.0769001767				3 6:[2<0.07745933 3] yes=25,no=26,missing=26
					25:[0<-0.671033084] yes=41,no=42,missing=42
						41:leaf=0.00623517297						42:leaf=-0.0621102564					26:leaf=0.0149728665	2:[4<-0.94695 0408] yes=5,no=6,missing=6
		5:leaf=0.0596803539		6:[5<-0.752906 536 ] yes=11,no=12,missing=12
			11:[5<-1.12390101] yes=17,no=18,missing=18
				17:[1<-2 .445194155] yes=27,no=28,missing=28
					27:leaf=-0.0346767791					28:leaf=0.0379856229				18:leaf=-0.0553316548			14 :[3<0.7954 4 44 49] yes=19,no=4 0,missing=4 0
				19:[4<2.005 6155 8] yes=29,no=5 0,missing=5 0
					29:[2<3 .95593 235] yes=43,no=44,missing=44
						43:[1<2 .369165242] yes=57,no=58,missing=58
							57:[0<1.0862906] yes=65,no=66,missing=66
								65:[1<-2 .92 867372 4] yes=73,no=74,missing=74
									73:[3<-0.64 54 6454 5] yes=77,no=78,missing=78
										77:leaf=0.0294521041										78:leaf=-0.0153144011									74:leaf=0.0948367268								66:leaf=-0.0032391143							58:[0<-0.944440484] yes=67,no=68,missing=68
								67:leaf=-0.0320806131								68:[0<0.463423133] yes=75,no=76,missing=76
									75:leaf=0.0499719307									76:leaf=-0.0143994493						44:leaf=-0.00973691884					30:leaf=-0.0229234807				22 :[1<2 .325179785] yes=31,no=32,missing=32
					33 :[2<0.843 3 58509] yes=45,no=46,missing=46
						45:leaf=0.0080935685						46:leaf=-0.052055873					32:[2<0.93 7387009] yes=47,no=48,missing=48
						47:leaf=-0.0350154676						48:leaf=0.055819191
