2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[0<1 .23949957] yes=3,no=4,missing=4
		3:leaf=0.0192720108		4:[3<-0.89467414 4 ] yes=7,no=8,missing=8
			7:[2<0.37937957] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0421811417				14:leaf=0.0347664356			8:[4<-1.09012747] yes=15,no=16,missing=16
				15:[0<0.282085389] yes=25,no=26,missing=26
					25:leaf=-0.0323171876					26:leaf=0.0193121675				16:leaf=-0.0921665728	2:[4<-0.459777445] yes=5,no=6,missing=6
		5:[5<-1.05637932] yes=9,no=10,missing=10
			9:[2<0.409400733 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0650989264				18:leaf=0.0282450002			12 :[1<2 .4884162 76] yes=19,no=22 ,missing=22 
				19:[5<-0.06 61973809] yes=27,no=28,missing=28
					27:leaf=0.0927800536					28:[5<0.706 0886 6 9] yes=37,no=38,missing=38
						37:[2<-3 .04842283 ] yes=47,no=48,missing=48
							47:leaf=0.0205422193							48:[2<0.07745933 3] yes=59,no=60,missing=60
								59:leaf=-0.0685470849								60:leaf=0.00682816189						38:[1<-2 .39943872 9] yes=49,no=52 ,missing=52 
							49:leaf=-0.00443830201							50:leaf=0.0708757713				22 :[1<1.6621896] yes=29,no=32 ,missing=32 
					29:[2<0.677557053 ] yes=39,no=40,missing=40
						39:[5<0.276 6 16983] yes=51,no=52,missing=52
							51:[3<-0.80975564 3] yes=61,no=64 ,missing=64 
								61:leaf=0.00208143424								62:leaf=-0.0698857009							52:[1<1.17622161] yes=63,no=64,missing=64
								63:leaf=0.0383161008								64:leaf=-0.025345834						40:leaf=0.0378730111					30:leaf=0.0433117636		6:[4<-0.1898045 6] yes=11,no=12,missing=12
			11:[0<0.723100483] yes=21,no=22,missing=22
				21:[1<-2 .42 9461766] yes=31,no=32,missing=32
					31:leaf=0.0118575925					32:leaf=-0.0898942575				22:leaf=0.0340853631			12:[4<-0.0166458562] yes=25 ,no=24,missing=24
				23:[0<0.463423133] yes=33,no=34,missing=34
					33:leaf=0.0696915314					5 4:[4<-0.0607250929] yes=41,no=42,missing=42
						41:leaf=-0.0468422696						42:leaf=0.0541579165				24:[4<0.275 170265 ] yes=5 5,no=5 6,missing=5 6
					35:[5<-0.593039095] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0173745174						44:[1<-2 .422 699626] yes=53,no=54,missing=54
							53:leaf=-0.00224771188							54:leaf=-0.0881808996					36:[5<0.020597266] yes=6 5,no=6 6,missing=6 6
						6 5:[5<-1.26 112868] yes=55,no=56,missing=56
							55:leaf=0.0475598909							56:[5<-0.611065926 ] yes=65,no=66,missing=66
								65:leaf=-0.0852557421								66:[2<0.677557053 ] yes=69,no=70,missing=70
									69:[2<0.06753 68559] yes=75,no=76,missing=76
										75:leaf=0.0120900534										76:leaf=-0.0614400171									72 :[1<-2 .2 425555967] yes=77,no=78,missing=78
										77:leaf=-0.0101183672										78:leaf=0.0676735863						46:[3<1.49807596] yes=57,no=58,missing=58
							57:[0<-0.0339855291] yes=67,no=68,missing=68
								67:[4<1.08482575] yes=71,no=72,missing=72
									71:[1<-2 .22 9772 575] yes=79,no=82 ,missing=82 
										79:leaf=0.0295374971										80:leaf=-0.0638584271									72:[4<1.42970598] yes=81,no=82,missing=82
										81:leaf=0.0853873119										82:leaf=-0.0141239576								68:[4<1.21709061] yes=75 ,no=74,missing=74
									73:leaf=0.0835873708									74:[4<1.52187467] yes=85 ,no=84,missing=84
										83:leaf=-0.0206365474										84:leaf=0.0252789166							58:leaf=-0.0314203426
