0:[2<0.665589273] yes=3 ,no=2,missing=2
	1:[3<0.666989088] yes=3,no=4,missing=4
		3:[5<-0.76 2165029] yes=7,no=8,missing=8
			7:[2<0.03 3008453] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.284679085				16:[0<-0.171603546] yes=31,no=32,missing=32
					31:[1<2 .1472 73656] yes=59,no=62 ,missing=62 
						59:[1<-2 .422 699626] yes=91,no=92,missing=92
							91:[4<-0.647055 54] yes=117,no=118,missing=118
								117:leaf=0.0346001722								118:leaf=-0.114928491							92:leaf=0.277148336						60:leaf=-0.117125876					34 :[3<0.4981864 6] yes=61,no=64 ,missing=64 
						61:leaf=-0.209921524						62:leaf=0.0156683195			8:[2<-0.738897383] yes=3 7,no=3 8,missing=3 8
				17:[5<0.883396866 ] yes=33,no=36 ,missing=36 
					33:[0<0.929416597] yes=63,no=64,missing=64
						63:leaf=-0.258374929						66 :[5<-0.382861586 ] yes=93,no=96 ,missing=96 
							93:leaf=0.165804595							96 :[5<0.555236 73] yes=119,no=120,missing=120
								119:[0<1.36837423] yes=139,no=140,missing=140
									139:leaf=-0.0265899468									140:leaf=-0.186168849								120:leaf=0.0936609954					34:[0<-0.987758875] yes=65,no=66,missing=66
						65:[0<1 .48150694] yes=95,no=96,missing=96
							95:leaf=-0.000787573517							96:leaf=-0.152019143						66:[1<-2 .517627299] yes=97,no=98,missing=98
							97:[3<-1.13867664] yes=14 1,no=14 4 ,missing=14 4 
								121:leaf=0.070741348								122:[0<0.653069437] yes=141,no=142,missing=142
									141:leaf=-0.130484149									142:leaf=-0.00435785158							98:[5<0.9190768] yes=123,no=126 ,missing=126 
								123:leaf=0.00497671869								126 :[5<1.866 09855] yes=16 3,no=16 6 ,missing=16 6 
									143:leaf=0.228902414									144:leaf=0.027981421				18:[3<-0.934783041] yes=35,no=36,missing=36
					35:[2<-0.2588723 53 ] yes=67,no=68,missing=68
						67:[0<1 .23949957] yes=99,no=100,missing=100
							99:leaf=-0.0891002417							12 2 :[1<2 .358761847] yes=125,no=126,missing=126
								125:[5<0.36 7896576] yes=16 5,no=16 6,missing=16 6
									16 5:[5<-0.6 6 6871072] yes=161,no=162,missing=162
										161:leaf=0.0859657601										162:leaf=-0.182410732									146:leaf=0.15728727								14 6:[3<-1.484 03719] yes=147,no=148,missing=148
									147:[0<0.0669684559] yes=163,no=164,missing=164
										163:leaf=-0.0561548769										164:leaf=0.11162474									148:leaf=0.21339865						68:[5<-0.553605916 ] yes=101,no=102,missing=102
							12 1:[1<-2 .17392993] yes=127,no=128,missing=128
								127:leaf=-0.0546874851								128:leaf=0.0268167909							12 2:[1<1.17622161] yes=129,no=132 ,missing=132 
								129:leaf=0.263689429								130:[0<-0.00019677011] yes=149,no=150,missing=150
									149:leaf=0.113207169									150:leaf=-0.111221142					5 6:[4<-0.94695 0408] yes=69,no=70,missing=70
						69:[0<0.0156175345] yes=103,no=104,missing=104
							3 03:[2<-0.0473 83 6363 ] yes=3 33 ,no=3 32,missing=3 32
								131:[5<0.3760716 53] yes=151,no=152,missing=152
									151:leaf=-0.170856208									3 52:[2<-0.426022232] yes=3 65,no=3 66,missing=3 66
										165:leaf=0.0844907686										166:leaf=-0.00427323766								134 :[3<0.1831614 14] yes=153,no=154,missing=154
									153:leaf=0.243454233									154:leaf=-0.0527535155							104:leaf=0.282764256						72 :[1<-2 .9392 722 73] yes=12 5,no=12 6,missing=12 6
							105:leaf=-0.271497577							106:[0<-0.444964498] yes=133,no=134,missing=134
								133:[1<2 .2 482 86971] yes=155,no=156,missing=156
									3 55:[2<0.25534843 4] yes=3 67,no=3 68,missing=3 68
										167:leaf=-0.117926478										168:leaf=0.102423854									156:[4<-0.814205 978] yes=169,no=170,missing=170
										169:leaf=0.00325612514										170:leaf=-0.245778292								136 :[5<-0.06 61973809] yes=157,no=158,missing=158
									157:[1<2 .468222 562] yes=171,no=172,missing=172
										171:leaf=0.0267498586										172:leaf=-0.219728053									158:[5<1.96 26096 3] yes=173,no=176 ,missing=176 
										173:leaf=0.201109499										174:leaf=-0.0494232886		4:[0<0.765224993] yes=9,no=10,missing=10
			9:[4<-0.9605045 55 ] yes=19,no=20,missing=20
				3 9:[2<0.29043 0489] yes=37,no=38,missing=38
					37:[5<1.09727206 ] yes=71,no=72,missing=72
						71:leaf=-0.217008442						72:leaf=0.00946402363					38:[0<-0.07511691] yes=73,no=74,missing=74
						73:leaf=-0.0355764031						74:leaf=0.120220371				22 :[1<1.92 81738] yes=39,no=42 ,missing=42 
					39:[2<0.623474658] yes=75,no=76,missing=76
						75:leaf=-0.303635061						76:leaf=-0.0409746729					40:leaf=-0.0309697594			10:[5<0.3577316 91] yes=21,no=22,missing=22
				21:[4<-1.4075 745] yes=41,no=42,missing=42
					41:leaf=0.0199921913					42:[2<0.33 9880605] yes=77,no=78,missing=78
						77:leaf=-0.226100534						78:[3<1.14 857914] yes=107,no=108,missing=108
							107:leaf=0.0433743671							108:leaf=-0.0903826058				4 4 :[3<1.54 13154 4 ] yes=43,no=44,missing=44
					43:[2<-0.74860388] yes=79,no=80,missing=80
						79:[2<-3 .409783 58] yes=3 09,no=3 3 0,missing=3 3 0
							109:leaf=0.0945068896							110:leaf=-0.10541217						80:leaf=0.178481728					44:leaf=-0.141186893	2:[1<-2 .955411255] yes=5,no=6,missing=6
		5:[3<-0.161666587] yes=11,no=14 ,missing=14 
			11:[1<-1.23155165] yes=23,no=24,missing=24
				25 :[4<0.95 782568] yes=45,no=46,missing=46
					45:[2<0.878489375] yes=83 ,no=82,missing=82
						81:leaf=-0.0129509699						82:leaf=0.196783811					46:leaf=-0.0361871757				26 :[5<0.256 389822] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.115779668					48:leaf=0.038393598			12:[0<1 .36072874] yes=25,no=26,missing=26
				25:leaf=0.025292201				4 6:[3<0.004 4 1874 4 37] yes=49,no=50,missing=50
					49:leaf=-0.0162761062					50:leaf=-0.207954958		6:[1<1.42 762 875] yes=13,no=14,missing=14
			13:[3<1.04 38134 5] yes=4 7,no=4 8,missing=4 8
				27:[5<-0.1217906 26 ] yes=51,no=52,missing=52
					51:[4<2.5 2079985 ] yes=85 ,no=84,missing=84
						83:[2<2.383 68645] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							3 3 3 :[2<3 .23 656764] yes=3 35,no=3 36,missing=3 36
								15 5:[4<-0.814205 978] yes=159,no=160,missing=160
									159:leaf=0.223979428									160:[5<-0.76 2165029] yes=175,no=176,missing=176
										175:leaf=-0.0110507514										176:leaf=0.12501958								136:leaf=0.257555097							114 :[3<0.0587645993] yes=137,no=138,missing=138
								137:leaf=0.091010876								138:leaf=-0.12217088						84:leaf=-0.0755623728					52:leaf=0.295091748				28:[0<-0.0666134506] yes=53,no=54,missing=54
					55 :[4<-0.95 9474285] yes=85,no=86,missing=86
						85:leaf=0.152689368						86:[2<3 .4669363 3 ] yes=3 3 3,no=3 3 4,missing=3 3 4
							113:leaf=-0.189344868							114:leaf=0.0138978735					56 :[5<-0.3557016 6 7] yes=87,no=88,missing=88
						87:[2<0.990420463 ] yes=3 3 5,no=3 3 6,missing=3 3 6
							115:leaf=-0.117426157							116:leaf=0.120576106						88:leaf=0.214873001			14:[3<-0.100866318] yes=4 9,no=30,missing=30
				29:[5<-0.988669276] yes=55,no=56,missing=56
					55:leaf=0.00356085645					56:leaf=0.164706096				30:[5<0.328603595] yes=57,no=58,missing=58
					57:[4<-0.7825 8225] yes=89,no=90,missing=90
						89:leaf=0.0133441389						90:leaf=-0.245627776					58:leaf=0.0626458451
