0:[4<1.42970598] yes=1,no=2,missing=2
	3 :[2<-0.738897383] yes=3,no=4,missing=4
		3:[5<0.782578886] yes=7,no=8,missing=8
			7:leaf=-0.0485936068			8:[3<0.1447304 1] yes=11,no=14 ,missing=14 
				11:[0<0.0101207495] yes=17,no=18,missing=18
					17:leaf=-0.0127074439					18:leaf=0.0497912802				12:leaf=-0.0191637315		4:[1<-2 .955411255] yes=9,no=12 ,missing=12 
			9:[2<3 .3 32963 39] yes=3 3,no=3 4,missing=3 4
				15 :[4<-1.4075 745] yes=19,no=20,missing=20
					19:leaf=0.0158101283					4 0:[3<-1.04431593] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.00279104454						24:leaf=-0.0676100701				14:leaf=0.0170999803			10:[3<1.64 136078] yes=15,no=16,missing=16
				15:[5<-0.752906 536 ] yes=21,no=22,missing=22
					21:[5<-0.875229299] yes=25,no=26,missing=26
						25:[0<0.681860387] yes=29,no=30,missing=30
							29:[2<0.392738909] yes=35,no=36,missing=36
								35:leaf=-0.0126081444								36:leaf=0.0548463166							30:leaf=-0.0342706032						26:leaf=-0.0454573147					22:[5<1.26136398] yes=27,no=28,missing=28
						4 7:[3<0.04 944134 87] yes=31,no=34 ,missing=34 
							31:[3<-0.74 5431085] yes=37,no=38,missing=38
								37:[5<-0.13130191] yes=6 1,no=6 2,missing=6 2
									41:leaf=0.0491241403									44 :[3<-0.964 4 5363] yes=47,no=48,missing=48
										47:leaf=0.00614247564										48:leaf=-0.0457413048								38:leaf=0.0538982712							34 :[3<0.4 4 7558794 ] yes=39,no=40,missing=40
								5 9:[4<0.0522789508] yes=45 ,no=44,missing=44
									43:leaf=-0.0400135443									44:leaf=0.0117794815								40:[4<0.47675 5 865 ] yes=45,no=46,missing=46
									6 5:[5<-0.37216261] yes=6 9,no=50,missing=50
										49:leaf=-0.00699289236										50:leaf=0.0463043265									46:[4<0.95 782568] yes=51,no=52,missing=52
										51:leaf=-0.0458137803										52:leaf=0.0274784807						28:[4<-0.05 18742955 ] yes=5 5 ,no=5 4,missing=5 4
							33:leaf=0.0378649384							34:leaf=-0.0465707779				16:leaf=-0.0253104176	4 :[3<-0.71786554 7] yes=5,no=6,missing=6
		5:leaf=0.00747380266		6:leaf=-0.0462770909
