0:[4<-0.94695 0408] yes=1,no=2,missing=2
	3 :[2<-0.738897383] yes=3,no=4,missing=4
		3:[2<-3 .3 223 2765] yes=7,no=8,missing=8
			7:leaf=0.0249325149			8:leaf=-0.0528011546		6 :[5<-1.05637932] yes=9,no=10,missing=10
			9:leaf=-0.0120387403			12 :[1<1.272 8172 4] yes=15,no=16,missing=16
				15:leaf=0.0529327951				16:leaf=-0.00740775326	4 :[3<-1.13867664] yes=5,no=6,missing=6
		5:[5<-0.507236 6 56 ] yes=11,no=12,missing=12
			11:leaf=-0.00914118905			12:leaf=0.045707088		6:[1<-2 .68122 2531] yes=13,no=14,missing=14
			13:leaf=-0.0533326305			14:[1<-2 .39943872 9] yes=17,no=18,missing=18
				17:[4<-0.5 28012109] yes=19,no=20,missing=20
					19:leaf=-0.0131101226					20:leaf=0.0396976843				3 8:[2<3 .23 656764] yes=23 ,no=22,missing=22
					21:[4<0.168129906] yes=25 ,no=24,missing=24
						23:[0<0.291998357] yes=25,no=26,missing=26
							25:[4<-0.561285 827] yes=29,no=5 0,missing=5 0
								29:leaf=-0.00398197537								30:leaf=-0.0711896122							26:[4<-0.0166458562] yes=5 1,no=5 2,missing=5 2
								31:[3<0.758038044] yes=37,no=38,missing=38
									37:[3<0.4 1645771] yes=45,no=46,missing=46
										45:leaf=-0.00792379212										46:leaf=0.0649291947									38:leaf=-0.0209976397								32:leaf=-0.0375501774						24:[1<2 .126293853] yes=27,no=28,missing=28
							27:[4<0.54405 545 5] yes=5 5 ,no=5 4,missing=5 4
								33:leaf=0.0632967502								36 :[5<0.56 3138325] yes=39,no=6 0,missing=6 0
									39:leaf=-0.0367096812									40:leaf=0.0301483218							4 8:[3<-0.376878977] yes=35,no=36,missing=36
								35:[1<2 .72 5636621] yes=41,no=42,missing=42
									41:leaf=0.0379586145									42:leaf=-0.0137764132								36:[3<-0.0404 808189] yes=43,no=44,missing=44
									43:leaf=-0.0630057752									44:[1<2 .325179785] yes=47,no=48,missing=48
										47:leaf=-0.0344762951										48:leaf=0.0167278182					22:leaf=0.0261724778
