2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[5<1.33390188] yes=3,no=6 ,missing=6 
		3:leaf=-0.0367897004		4:leaf=0.0148916477	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[5<1.02017272] yes=7,no=8,missing=8
			7:leaf=-0.0331726521			8:leaf=0.0105757182		6:[5<-0.752906 536 ] yes=9,no=10,missing=10
			9:[5<-1.12390101] yes=11,no=12,missing=12
				11:[0<0.439630508] yes=15,no=16,missing=16
					15:leaf=0.0312746428					16:leaf=-0.0218039453				12:[4<-0.5965 14015 ] yes=17,no=18,missing=18
					17:leaf=0.00585681666					18:leaf=-0.0528295003			10:[3<-0.94 4 034504 ] yes=13,no=14,missing=14
				13:[1<2 .971972 32] yes=19,no=22 ,missing=22 
					19:leaf=0.0493144989					20:leaf=-0.00463994918				14:[0<0.0940743685] yes=21,no=22,missing=22
					21:[1<-2 .324417144] yes=23,no=24,missing=24
						23:[1<-2 .583948314] yes=27,no=28,missing=28
							27:leaf=0.00876887422							28:leaf=-0.0542865992						24:[4<0.897825062] yes=29,no=5 0,missing=5 0
							29:[2<-0.098304376] yes=33,no=34,missing=34
								33:[0<-0.272954136] yes=39,no=40,missing=40
									39:leaf=-0.0381837152									40:leaf=0.0153584415								34:leaf=0.0365201756							30:leaf=-0.0321226493					22:[1<-2 .17392993] yes=25,no=26,missing=26
						25:leaf=0.0447775126						26:[5<-0.06 61973809] yes=31,no=32,missing=32
							31:[3<0.34 95044] yes=35,no=36,missing=36
								35:leaf=-0.0391677693								36:leaf=0.0163578428							32:[1<2 .358761847] yes=37,no=38,missing=38
								37:leaf=-0.0125762727								38:[1<1.24471366] yes=41,no=42,missing=42
									41:leaf=0.0580065958									42:leaf=-0.00980756339
