0:[4<-0.94695 0408] yes=1,no=2,missing=2
	3 :[2<-0.53 3387203] yes=3,no=4,missing=4
		3:[2<-3 .3 223 2765] yes=7,no=8,missing=8
			7:[2<-3 .38530803] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0190293994				16:leaf=0.0530428849			8:[2<-0.738897383] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0598682836				18:leaf=0.00175612234		6 :[5<-1.05637932] yes=9,no=10,missing=10
			9:leaf=-0.0156293809			12 :[1<1.272 8172 4] yes=19,no=22 ,missing=22 
				19:[0<0.0156175345] yes=23,no=24,missing=24
					23:[5<-0.097276 5717] yes=29,no=30,missing=30
						29:leaf=0.0496795252						30:[5<0.6 7636776 2] yes=35,no=36,missing=36
							35:leaf=-0.0447722301							36:leaf=0.0117259044					24:leaf=0.0851290897				20:leaf=-0.011767325	4 :[3<-1.13867664] yes=5,no=6,missing=6
		5:[5<-0.507236 6 56 ] yes=11,no=12,missing=12
			11:leaf=-0.0120369429			12:leaf=0.0481915586		6:[1<-2 .68122 2531] yes=13,no=14,missing=14
			13:leaf=-0.0519825481			14:[1<-2 .39943872 9] yes=21,no=22,missing=22
				21:[4<-0.5 28012109] yes=25,no=26,missing=26
					25:leaf=-0.0193166304					26:leaf=0.0435410142				22:[4<0.168129906] yes=27,no=28,missing=28
					27:[0<0.291998357] yes=31,no=32,missing=32
						33 :[2<0.878489375] yes=37,no=38,missing=38
							37:leaf=-0.0785271823							38:leaf=0.00371934264						32:[0<0.886293173] yes=39,no=40,missing=40
							5 9:[4<-0.15 2012695] yes=45,no=46,missing=46
								45:leaf=0.0521037988								46:leaf=-0.00377676752							6 0:[5<-0.507236 6 56 ] yes=6 7,no=6 8,missing=6 8
								47:leaf=0.0293703526								48:[3<0.4 1645771] yes=57,no=58,missing=58
									57:leaf=-0.0638481155									58:leaf=0.00705167372					28:[1<2 .412869394] yes=33,no=34,missing=34
						33:[2<-0.3 26382679] yes=43 ,no=42,missing=42
							41:[3<-0.4498954 63] yes=49,no=50,missing=50
								49:leaf=0.0124144182								50:leaf=-0.0436328873							6 2:[5<-0.189895838] yes=51,no=52,missing=52
								51:[5<-0.656323256 ] yes=59,no=60,missing=60
									59:leaf=0.0373285934									60:leaf=-0.0468645319								52:leaf=0.085139364						36 :[5<0.23637706] yes=6 3,no=6 6 ,missing=6 6 
							6 3:[5<-0.2596 9796 1] yes=53,no=56 ,missing=56 
								53:[5<-0.5616 36832] yes=61,no=62,missing=62
									61:leaf=-0.0326499902									62:leaf=0.0371824577								54:leaf=-0.0830552652							6 6 :[5<1.26136398] yes=55,no=56,missing=56
								55:[2<-0.3793 3 2095] yes=63,no=64,missing=64
									63:leaf=-0.0165114608									64:leaf=0.0652072653								56:leaf=-0.0370527357
