0:[5<0.3577316 91] yes=1,no=2,missing=2
	3 :[2<-0.0389963426] yes=3,no=4,missing=4
		3:[0<0.243053839] yes=7,no=8,missing=8
			7:[3<-0.5954 16095] yes=15,no=16,missing=16
				15:[3<-0.74 5431085] yes=4 9,no=30,missing=30
					29:[2<-0.33758086] yes=53 ,no=52,missing=52
						51:leaf=-0.107025869						52:leaf=0.000618663384					30:leaf=0.0795165896				16:leaf=-0.151710033			8:[5<-0.333390892] yes=17,no=18,missing=18
				17:[3<0.487549961] yes=31,no=34 ,missing=34 
					31:[0<0.697616458] yes=53,no=54,missing=54
						53:leaf=-0.00418116944						54:[2<-3 .03253233] yes=83,no=84,missing=84
							83:leaf=0.00874946546							84:leaf=0.122276843					32:leaf=-0.0473262928				18:[0<0.591248035] yes=33,no=34,missing=34
					33:[3<-0.376878977] yes=55,no=56,missing=56
						55:leaf=0.0593832508						56:leaf=-0.0109339291					34:[1<1.33282 528] yes=57,no=58,missing=58
						57:leaf=-0.099802874						58:leaf=0.026621243		4:[4<-0.94695 0408] yes=9,no=10,missing=10
			9:[5<0.23637706] yes=19,no=20,missing=20
				19:[5<-1.05637932] yes=35,no=36,missing=36
					35:[3<-0.4 06097841] yes=59,no=60,missing=60
						59:leaf=0.0374139212						60:leaf=-0.0544805564					36:[1<1.18721843] yes=61,no=62,missing=62
						61:leaf=0.141490415						62:leaf=-0.0186250135				20:leaf=-0.0411325358			10:[5<0.020597266] yes=21,no=22,missing=22
				4 1:[3<-0.799593508] yes=37,no=38,missing=38
					37:[1<-2 .42942 8729] yes=63,no=64,missing=64
						63:[2<0.3 83 53 4889] yes=85,no=86,missing=86
							85:leaf=0.0302227698							86:[3<-1.484 03719] yes=109,no=110,missing=110
								109:leaf=0.01853019								110:leaf=-0.102160998						64:[3<-1.4644 5951] yes=87,no=88,missing=88
							87:leaf=-0.0048194062							88:leaf=0.109563462					38:[5<-1.12390101] yes=65,no=66,missing=66
						65:[4<0.275 170265 ] yes=89,no=90,missing=90
							89:[2<0.754908204] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:leaf=-0.0828859285								112:leaf=0.0300768148							90:[3<0.474706084] yes=113,no=114,missing=114
								113:leaf=0.107961938								114:leaf=0.00236237282						66:[4<-0.5255 70717] yes=91,no=92,missing=92
							91:[4<-0.721022964] yes=115,no=116,missing=116
								115:[0<-0.365494251] yes=129,no=130,missing=130
									129:leaf=0.00261059543									130:leaf=-0.080895327								116:leaf=0.0848028064							94 :[3<0.34 0495158] yes=117,no=118,missing=118
								117:[5<-0.1217906 26 ] yes=131,no=132,missing=132
									131:[0<-0.896369696] yes=135,no=136,missing=136
										135:leaf=-0.0175536666										136:leaf=-0.156288907									132:leaf=0.0294280928								118:[3<0.403115304 ] yes=133,no=134,missing=134
									133:leaf=0.0737182498									15 4:[4<0.5 11144145 ] yes=15 7,no=15 8,missing=15 8
										137:leaf=0.00108938117										138:leaf=-0.0948415473				4 4 :[3<0.174680099] yes=39,no=40,missing=40
					39:leaf=0.115691349					40:[4<0.496192187] yes=67,no=68,missing=68
						67:[4<0.209157959] yes=95 ,no=94,missing=94
							93:leaf=-0.0419089086							94:leaf=0.127584219						68:leaf=-0.0876982659	2:[5<1.866 09855] yes=5,no=6,missing=6
		5:[5<1.11728096] yes=11,no=12,missing=12
			11:[5<0.632383883] yes=23,no=26 ,missing=26 
				23:[2<-0.824863 407] yes=43 ,no=42,missing=42
					43 :[2<-3 .43253 373 ] yes=69,no=70,missing=70
						69:[1<-2 .22 2 82 851] yes=95,no=96,missing=96
							95:leaf=-0.0136193456							96:leaf=0.0437952802						70:leaf=-0.0883238688					42:[0<-0.444964498] yes=71,no=72,missing=72
						71:[1<2 .548551798] yes=97,no=98,missing=98
							97:[3<-0.469679864 ] yes=119,no=14 0,missing=14 0
								119:leaf=0.0173518732								120:leaf=-0.0740331858							98:[4<0.0149797229] yes=121,no=122,missing=122
								121:leaf=-0.01643968								122:leaf=0.0903091431						72:[4<1.5 2260251] yes=99,no=100,missing=100
							99:leaf=0.14986445							100:leaf=0.00501366332				4 4:[3<-0.4 06097841] yes=43,no=44,missing=44
					43:[3<-0.73965764] yes=73,no=74,missing=74
						75 :[4<-0.202117026] yes=101,no=102,missing=102
							101:leaf=-0.0783060417							102:[4<0.605 1475 28] yes=125 ,no=124,missing=124
								123:leaf=0.0684193075								124:leaf=-0.0413337201						74:[1<1.2 86922 5] yes=12 3,no=12 4,missing=12 4
							103:leaf=0.0929849893							104:leaf=0.0021097851					44:[1<2 .2 76733442 2] yes=75,no=76,missing=76
						75:[2<0.657680094] yes=3 05,no=3 06,missing=3 06
							105:[0<1.07293987] yes=125,no=126,missing=126
								125:leaf=-0.15213488								126:leaf=-0.0150684137							106:leaf=-0.00396041246						76:[5<0.87396 5057] yes=107,no=108,missing=108
							12 7:[1<2 .6232 12 218] yes=127,no=128,missing=128
								127:leaf=0.0941269472								128:leaf=-0.0179679375							108:leaf=-0.0611552559			12:[0<-0.422274888] yes=25,no=26,missing=26
				4 5:[3<-0.74 5431085] yes=45,no=46,missing=46
					45:leaf=0.06899333					46:[1<-2 .239576414] yes=77,no=78,missing=78
						77:leaf=0.0190266278						78:leaf=-0.0773100704				26:[1<-2 .739722 583] yes=47,no=48,missing=48
					47:[3<-0.3664564 11] yes=79,no=80,missing=80
						79:leaf=0.0812678188						80:leaf=-0.0411482118					48:[2<0.587655663] yes=83 ,no=82,missing=82
						81:leaf=0.155358881						82:leaf=0.000456921756		6:[4<0.65 5069072] yes=15 ,no=14,missing=14
			3 3:[2<0.306272477] yes=27,no=28,missing=28
				4 7:[3<-0.89467414 4 ] yes=49,no=50,missing=50
					49:leaf=-0.0104892636					50:leaf=-0.114990361				28:leaf=0.00203105342			14:leaf=0.0346919373
