0:[5<0.3577316 91] yes=1,no=2,missing=2
	3 :[2<-0.0389963426] yes=3,no=4,missing=4
		3:[5<-0.382861586 ] yes=7,no=8,missing=8
			7:[2<-0.426022232] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0273979288				14:leaf=-0.0272874273			8:[3<-0.469679864 ] yes=15,no=16,missing=16
				15:[3<-1.01153159] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0351145193					24:leaf=0.0263900347				16:leaf=-0.0526387841		4:[4<-1.15600526] yes=9,no=10,missing=10
			9:leaf=0.0285135899			10:[5<0.020597266] yes=17,no=18,missing=18
				17:[1<2 .2 55492226] yes=25,no=26,missing=26
					4 5:[3<-1.19417346] yes=31,no=34 ,missing=34 
						31:leaf=0.0146894017						32:[0<-0.711577952] yes=37,no=38,missing=38
							37:[2<0.990420463 ] yes=43,no=44,missing=44
								43:leaf=0.027421454								44:leaf=-0.0259344056							38:leaf=-0.0550838746					26:[1<2 .257235318] yes=33,no=34,missing=34
						33:leaf=0.0383959673						34:[2<3 .3 543 8398] yes=39,no=40,missing=40
							39:[3<-0.71786554 7] yes=45,no=46,missing=46
								45:leaf=0.00943137147								46:[4<-0.492621064] yes=49,no=50,missing=50
									49:leaf=0.00361112552									50:leaf=-0.0604553446							40:leaf=0.0328474864				18:[4<0.496192187] yes=27,no=28,missing=28
					27:leaf=0.0501188934					28:leaf=-0.0127295041	2:[5<1.866 09855] yes=5,no=6,missing=6
		5:[5<1.11728096] yes=11,no=12,missing=12
			3 3 :[2<0.766748369] yes=3 9,no=20,missing=20
				19:[5<0.6 26 735816 ] yes=29,no=30,missing=30
					29:leaf=0.0396078527					30:[2<-3 .43253 373 ] yes=35,no=36,missing=36
						35:leaf=0.0272294413						36:[1<-2 .739722 583] yes=41,no=42,missing=42
							41:leaf=0.00958539266							42:[4<-1.205 705 64] yes=47,no=48,missing=48
								47:leaf=0.00693120109								48:leaf=-0.0591799058				20:leaf=0.0374469124			12:[1<2 .532283843] yes=21,no=22,missing=22
				21:leaf=0.0501421653				22:leaf=-0.00431534741		6:leaf=-0.0193276163
