0:[2<3 .05764759] yes=3 ,no=2,missing=2
	1:[3<0.6783564 3] yes=3,no=4,missing=4
		3:[1<-2 .9392 722 73] yes=7,no=8,missing=8
			7:[3<-1.074464 06] yes=15,no=16,missing=16
				15:[5<-0.00162363518] yes=31,no=32,missing=32
					33 :[2<0.2982383 88] yes=53,no=54,missing=54
						53:leaf=-0.148454189						54:leaf=0.0548278578					32:[2<-0.755242646] yes=55,no=56,missing=56
						55:leaf=-0.0126349693						56:leaf=0.215168342				16:[4<-0.94695 0408] yes=5 5 ,no=5 4,missing=5 4
					33:[5<1.07876 358] yes=57,no=58,missing=58
						57:[0<0.983725071] yes=91,no=92,missing=92
							91:[0<1 .23949957] yes=117,no=118,missing=118
								117:leaf=0.038070187								118:leaf=-0.153520942							92:leaf=0.0454916246						58:leaf=0.110292308					34:leaf=-0.2494708			8:[4<-1.005 09026] yes=17,no=18,missing=18
				3 7:[2<-0.33758086] yes=35,no=36,missing=36
					35:[2<-3 .3 223 2765] yes=59,no=60,missing=60
						59:[1<2 .693782389] yes=93,no=94,missing=94
							93:[3<0.107419595] yes=119,no=14 0,missing=14 0
								119:leaf=0.216400251								120:leaf=0.0174328443							94:leaf=-0.0286423955						60:[5<0.775073826] yes=95,no=96,missing=96
							95:[5<-0.553605916 ] yes=121,no=122,missing=122
								121:leaf=0.0120491236								122:leaf=-0.146800295							96:[4<-1.5 826625 ] yes=125 ,no=124,missing=124
								123:leaf=-0.00134002278								124:leaf=0.0930416062					36:[5<-0.959255397] yes=61,no=62,missing=62
						61:[5<-1.3156 9001] yes=97,no=98,missing=98
							97:leaf=0.0595548041							98:leaf=-0.0605718307						64 :[3<0.403115304 ] yes=99,no=100,missing=100
							99:[1<2 .385822713] yes=125,no=126,missing=126
								125:leaf=0.295567423								3 26:[2<-0.0473 83 6363 ] yes=3 43 ,no=3 42,missing=3 42
									141:[0<-0.397589982] yes=157,no=158,missing=158
										157:leaf=-0.104947187										158:leaf=0.0497139096									142:leaf=0.172934249							12 2 :[1<2 .4884162 76] yes=127,no=128,missing=128
								127:leaf=-0.0375269577								128:leaf=0.0798752904				18:[5<-0.58086 029] yes=37,no=38,missing=38
					37:[2<0.37937957] yes=63,no=64,missing=64
						63:[0<1.61045897] yes=101,no=102,missing=102
							101:[3<-0.647796869] yes=14 9,no=130,missing=130
								129:[0<0.636353433] yes=143,no=144,missing=144
									143:[1<2 .118911713] yes=159,no=162 ,missing=162 
										159:leaf=0.000451784552										160:leaf=-0.166956916									144:leaf=0.0402715094								130:leaf=-0.241405308							102:leaf=0.0536378846						66 :[5<-1.22672069] yes=103,no=106 ,missing=106 
							12 3:[1<2 .436897576] yes=131,no=132,missing=132
								131:[0<0.520479023] yes=145,no=146,missing=146
