0:[5<-0.752906 536 ] yes=1,no=2,missing=2
	1:leaf=-0.0271631628	2:[2<0.4355463 6] yes=3,no=4,missing=4
		3:[0<0.993902206] yes=5,no=6,missing=6
			5:[3<-0.388834 808] yes=9,no=10,missing=10
				9:[2<0.3 7037043 5] yes=3 3,no=3 4,missing=3 4
					3 3:[2<-0.23 73 65455] yes=3 9,no=20,missing=20
						19:[0<0.498690277] yes=23,no=24,missing=24
							25 :[4<0.47675 5 865 ] yes=27,no=28,missing=28
								27:[0<-0.0339855291] yes=31,no=32,missing=32
									31:leaf=0.0332677849									32:leaf=-0.0230658837								28:leaf=-0.0554811843							24:leaf=0.0337395966						20:leaf=0.0416843556					14:leaf=-0.0362261161				10:[5<-0.325776339] yes=15,no=16,missing=16
					15:leaf=0.0148866251					16:[1<1.62696779] yes=21,no=22,missing=22
						23 :[2<-0.228934959] yes=25,no=26,missing=26
							4 5:[3<-0.107889757] yes=4 9,no=30,missing=30
								29:leaf=0.0274782069								5 0:[4<-0.98051405] yes=5 5 ,no=5 4,missing=5 4
									33:leaf=0.0140843475									34:leaf=-0.0538025312							26:leaf=-0.0641817823						22:leaf=0.0136473682			6:[1<2 .693782389] yes=11,no=12,missing=12
				11:[1<-2 .62 2 184262] yes=17,no=18,missing=18
					17:leaf=-0.0115476009					18:leaf=0.0516764596				12:leaf=-0.014679526		4:[3<0.7954 4 44 49] yes=7,no=8,missing=8
			7:leaf=0.0357241482			8:leaf=-0.00835323427
