2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-1.4 530094 ] yes=3,no=4,missing=4
		3:[5<0.6 65856 853] yes=7,no=8,missing=8
			7:[2<-0.03 67565756] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0763077736				16:leaf=0.0441312529			8:leaf=0.076447621		4:[2<3 .3 32963 39] yes=9,no=3 0,missing=3 0
			9:[4<-1.075 60744] yes=17,no=18,missing=18
				17:[4<-1.27140868] yes=27,no=28,missing=28
					27:[2<0.3 7037043 5] yes=43 ,no=42,missing=42
						41:leaf=-0.0887822211						42:leaf=0.0145181054					28:leaf=0.0434544161				18:[5<1.666 6 1119] yes=29,no=30,missing=30
					4 9:[3<-0.94 4 034504 ] yes=43,no=44,missing=44
						43:leaf=-0.0101380264						44:leaf=-0.148361504					30:leaf=-0.00125936035			3 0:[2<3 .263 96086] yes=3 9,no=20,missing=20
				19:leaf=0.0771169066				20:[0<1 .21147299] yes=31,no=32,missing=32
					31:leaf=0.0332970209					32:leaf=-0.091015473	4 :[3<1.54301465] yes=5,no=6,missing=6
		5:[2<3 .3 543 8398] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.76 2165029] yes=21,no=22,missing=22
				21:[1<2 .548551798] yes=33,no=34,missing=34
					33:[2<0.3 32783 774] yes=45,no=46,missing=46
						45:leaf=-0.0844751149						46:[1<-2 .2 52 82 7666] yes=53,no=54,missing=54
							53:[0<0.420706481] yes=63,no=64,missing=64
								63:[5<-1.16 6 36007] yes=75,no=76,missing=76
									75:leaf=0.0332541876									76:leaf=-0.0246720221								64:leaf=-0.0665950328							54:[2<0.7006803 37] yes=65,no=66,missing=66
								65:leaf=0.0851267278								66:leaf=-0.00867200084					34:[2<0.766748369] yes=47,no=48,missing=48
						47:leaf=-0.131407171						48:leaf=0.0126142884				22:[0<-0.944440484] yes=35,no=36,missing=36
					35:[2<-0.0653507933] yes=49,no=50,missing=50
						49:[3<-1.173154 8] yes=55,no=56,missing=56
							55:leaf=-0.0050324155							56:leaf=-0.109108351						50:[2<0.3 7037043 5] yes=57,no=58,missing=58
							57:leaf=0.077278927							58:[1<2 .4785672 64] yes=67,no=68,missing=68
								67:[4<1.5 5660255] yes=77,no=78,missing=78
									77:[3<0.708838403] yes=93,no=94,missing=94
										93:leaf=0.0899713188										94:leaf=-0.0323913172									78:leaf=-0.0598524325								68:[3<0.4 83833414] yes=79,no=80,missing=80
									79:leaf=-0.0993591174									80:leaf=0.0124018537					5 6:[4<-0.409995824] yes=51,no=52,missing=52
						51:[5<1.99771776 ] yes=59,no=60,missing=60
							59:[5<0.80859996 9] yes=69,no=70,missing=70
								69:[5<-0.103333011] yes=81,no=82,missing=82
									81:[1<2 .432 378884] yes=95,no=96,missing=96
										95:leaf=0.108860843										96:leaf=-0.000865431793									82:[2<-3 .3 223 2765] yes=97,no=98,missing=98
										97:leaf=0.0858379528										98:leaf=-0.0317559205								72 :[1<-2 .422 699626] yes=83,no=84,missing=84
									83:leaf=0.00251632836									84:leaf=0.128833622							60:leaf=-0.0184629131						54 :[3<0.54 94 19031] yes=61,no=64 ,missing=64 
							63 :[2<0.4355463 6] yes=73 ,no=72,missing=72
								71:[0<0.765224993] yes=85,no=86,missing=86
									85:[3<-0.6849401] yes=99,no=100,missing=100
										99:leaf=0.0280306693										100:leaf=-0.0480439775									86:[2<0.043 296646] yes=3 03 ,no=3 02,missing=3 02
										101:leaf=0.0763932317										102:leaf=-0.017210938								72:[0<1.07293987] yes=87,no=88,missing=88
									87:leaf=0.11566145									88:[2<0.93 7387009] yes=3 03,no=3 04,missing=3 04
										103:leaf=0.0212991163										104:leaf=-0.0727822408							62:[0<1.05128109] yes=73,no=74,missing=74
								75 :[4<-0.1175 2617] yes=89,no=90,missing=90
									89:leaf=0.0208045654									90:leaf=-0.108904175								74:[2<-0.083043 3997] yes=93 ,no=92,missing=92
									91:[4<0.55 45 94264] yes=105,no=106,missing=106
										105:leaf=-0.0686024278										106:leaf=0.035242863									92:leaf=0.078975901			3 2:[2<2.383 68645] yes=23,no=24,missing=24
				23:[0<0.964438617] yes=37,no=38,missing=38
					37:leaf=0.123710968					38:leaf=-0.00154556055				24:leaf=-0.00175442477		6:[2<0.685966253] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.112107113			16 :[5<0.6 15199101] yes=25,no=26,missing=26
				25:[0<0.111531995] yes=39,no=40,missing=40
					39:leaf=-0.0684370026					40:leaf=0.00133966515				26:leaf=0.0502466746
