0:[4<-0.94695 0408] yes=1,no=2,missing=2
	3 :[2<-0.53 3387203] yes=3,no=4,missing=4
		3:[2<-3 .3 223 2765] yes=7,no=8,missing=8
			7:leaf=0.0166796055			8:leaf=-0.0337331034		6 :[5<-1.05637932] yes=9,no=10,missing=10
			9:leaf=-0.00892397109			10:leaf=0.0390016735	4 :[3<-1.13867664] yes=5,no=6,missing=6
		5:[5<-0.507236 6 56 ] yes=11,no=12,missing=12
			11:leaf=-0.0084280055			12:leaf=0.036962878		6:[1<-2 .68122 2531] yes=13,no=14,missing=14
			13:leaf=-0.0406218506			14:[1<-2 .39943872 9] yes=15,no=16,missing=16
				15:leaf=0.0227438118				16:[0<2.0381422] yes=17,no=18,missing=18
					17:[5<-1.12390101] yes=19,no=20,missing=20
						19:leaf=0.0209900364						20:[5<-0.306 6656 6 6] yes=21,no=22,missing=22
							23 :[2<3 .3 543 8398] yes=23,no=24,missing=24
								23:[2<-0.3883 543 79] yes=27,no=28,missing=28
									27:leaf=0.00222909008									28:leaf=-0.0633812472								24:leaf=0.00597322127							22:[5<-0.177096 802] yes=25,no=26,missing=26
								25:leaf=0.032732591								26:[1<1.72 853293] yes=29,no=32 ,missing=32 
									29:[0<0.0156175345] yes=31,no=32,missing=32
										31:leaf=-0.0444362611										32:leaf=0.000769098056									30:leaf=0.019771304					18:leaf=0.0225772075
