0:[5<0.3577316 91] yes=1,no=2,missing=2
	1:[4<0.449045 959] yes=5 ,no=4,missing=4
		5 :[4<0.285247058] yes=7,no=8,missing=8
			7:[3<-0.031535064 9] yes=15,no=16,missing=16
				3 5:[2<-0.0389963426] yes=25,no=26,missing=26
					25:[5<-0.26 2088705] yes=33,no=36 ,missing=36 
						33:[5<-0.53626 6777] yes=6 5,no=6 6,missing=6 6
							45:leaf=-0.0213902537							46:[2<-0.433357328] yes=63 ,no=62,missing=62
								61:leaf=-0.00483436463								62:leaf=0.0587371513						5 4:[4<-1.15600526] yes=47,no=48,missing=48
							47:leaf=0.00481843622							48:leaf=-0.0669394881					26:[0<0.236002952] yes=35,no=36,missing=36
						35:leaf=0.0806121379						36:[0<0.488204151] yes=49,no=50,missing=50
							49:leaf=-0.0452623963							52 :[1<-2 .2 425555967] yes=63,no=64,missing=64
								63:leaf=-0.0286214333								64:leaf=0.050146237				16:[4<-0.25 2716024] yes=27,no=28,missing=28
					27:[4<-0.721022964] yes=5 7,no=5 8,missing=5 8
						37:[5<-0.180155113] yes=51,no=52,missing=52
							51:[5<-0.656323256 ] yes=65,no=66,missing=66
								65:[0<-0.07511691] yes=73,no=74,missing=74
									73:leaf=-0.0424679592									74:leaf=0.0121917427								66:leaf=0.0355984867							52:leaf=-0.0650790781						38:[3<0.758038044] yes=53,no=54,missing=54
							53:leaf=0.0625496879							54:leaf=-0.0113996807					28:leaf=-0.0813530311			8:[5<-0.350086 335] yes=17,no=18,missing=18
				17:leaf=-0.0107986424				18:leaf=0.0905798227		6 :[5<-1.08530569] yes=9,no=10,missing=10
			9:leaf=0.0242277551			3 0:[2<3 .3423537] yes=3 9,no=20,missing=20
				19:[4<0.795860827] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0912571996					5 0:[4<0.919471204] yes=5 9,no=40,missing=40
						39:leaf=0.0322147459						40:[3<-0.00759790419] yes=55,no=56,missing=56
							55:[2<0.568495572] yes=67,no=68,missing=68
								67:leaf=-0.0879232436								68:leaf=-0.0043266085							56:[3<0.403115304 ] yes=69,no=70,missing=70
								69:leaf=0.0455447771								70:leaf=-0.0230971333				20:leaf=0.00196914049	2:[5<1.866 09855] yes=5,no=6,missing=6
		5:[0<0.613981307] yes=11,no=12,missing=12
			11:[0<0.4460226] yes=21,no=22,missing=22
				21:[4<-0.828981102] yes=5 1,no=5 2,missing=5 2
					31:[3<0.644454 035] yes=41,no=44 ,missing=44 
						41:leaf=0.0742798224						42:leaf=-0.00492204726					5 2:[4<-0.179082409] yes=45 ,no=44,missing=44
						43:[0<-0.130592674] yes=57,no=58,missing=58
							57:leaf=-0.0656156838							58:leaf=0.00617769407						44:[3<-0.4 41354391] yes=59,no=60,missing=60
							59:leaf=0.0629107654							60:[2<0.83 2674046] yes=73 ,no=72,missing=72
								71:[1<2 .81422 3858] yes=75,no=76,missing=76
									75:[3<0.05184 03899] yes=79,no=80,missing=80
										79:leaf=0.00189077237										80:leaf=-0.0697046593									76:leaf=0.0184555184								72:[5<0.632383883] yes=77,no=78,missing=78
									77:leaf=0.056860067									78:leaf=-0.0126242712				22:leaf=-0.0442713499			14 :[3<1.39894 077] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0877583325				24:leaf=-0.0243130643		6:[4<0.5 42675745] yes=15 ,no=14,missing=14
			13:leaf=-0.0553439334			14:leaf=0.00788549148
