0:[5<-0.76 2165029] yes=1,no=2,missing=2
	3 :[2<0.83 7863 855] yes=3,no=4,missing=4
		3:leaf=-0.0460631959		4:[3<0.14 9857555] yes=7,no=8,missing=8
			7:leaf=0.0212349687			8:leaf=-0.024320554	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[5<0.80859996 9] yes=9,no=10,missing=10
			9:[0<1.50832379] yes=13,no=14,missing=14
				15 :[4<-1.295 5698] yes=19,no=20,missing=20
					19:leaf=0.00106048665					20:leaf=-0.0659136698				14:leaf=0.0065624998			10:[0<0.282085389] yes=15,no=16,missing=16
				15:[3<-0.694395661] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0168320127					22:leaf=-0.033105962				16:leaf=0.0377131253		6:[2<-0.590839982] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0558812357			12:[4<-0.918767452] yes=17,no=18,missing=18
				17:[0<0.0621182621] yes=23,no=24,missing=24
					23:[2<-0.0473 83 6363 ] yes=27,no=28,missing=28
						27:[4<-1.295 5698] yes=5 5 ,no=5 4,missing=5 4
							33:leaf=-0.0431557819							34:leaf=0.0163243413						28:[1<-2 .342163831] yes=35,no=36,missing=36
							35:leaf=-0.0148104019							36:leaf=0.0453737862					24:leaf=0.0537279062				3 8:[2<3 .07529273 ] yes=25,no=26,missing=26
					4 5:[3<-0.94 4 034504 ] yes=4 9,no=30,missing=30
						29:[0<0.0621182621] yes=37,no=38,missing=38
							37:leaf=0.048471868							5 8:[4<0.285247058] yes=41,no=42,missing=42
								41:leaf=-0.0364793167								42:leaf=0.0145933582						32 :[1<1.92 81738] yes=39,no=42 ,missing=42 
							39:[1<-2 .955411255] yes=43,no=44,missing=44
								43:leaf=-0.0625761524								44:[1<2 .126293853] yes=45,no=46,missing=46
									45:[3<-0.5374 51055] yes=47,no=48,missing=48
										47:leaf=-0.0321768112										48:leaf=0.0252374429									46:[3<-0.376878977] yes=49,no=50,missing=50
										49:leaf=0.00846611895										50:leaf=-0.051831089							40:leaf=0.0272205025					26:[2<2.383 68645] yes=33 ,no=32,missing=32
						31:leaf=0.0430171788						32:leaf=-0.0100050643
