0:[5<-0.76 2165029] yes=1,no=2,missing=2
	3 :[2<0.83 7863 855] yes=3,no=4,missing=4
		3:[0<-0.720970631] yes=7,no=8,missing=8
			7:[1<2 .1472 73656] yes=15,no=16,missing=16
				15:[1<-2 .3932 22 362] yes=29,no=32 ,missing=32 
					29:leaf=-0.0528820939					30:leaf=0.0967519432				16:leaf=-0.084747538			8:leaf=-0.130729526		6 :[5<-1.08530569] yes=9,no=10,missing=10
			9:[1<-2 .68122 2531] yes=17,no=18,missing=18
				17:leaf=-0.047403682				18:leaf=0.129515186			10:[3<-0.910304 758] yes=19,no=4 0,missing=4 0
				19:leaf=0.0620964393				20:[4<-1.005 09026] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0275779683					32:leaf=-0.137660816	2:[2<0.37937957] yes=5,no=6,missing=6
		5:[0<1.07293987] yes=11,no=12,missing=12
			11:[3<0.303034663] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<0.95 782568] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<-0.1898045 6] yes=45,no=46,missing=46
						45:[4<-0.5 95004421] yes=69,no=70,missing=70
							69:[2<-0.0473 83 6363 ] yes=97,no=98,missing=98
								97:[5<0.396 31119] yes=123,no=126 ,missing=126 
									123:[5<-0.6 36350556 ] yes=139,no=16 0,missing=16 0
										139:leaf=0.030823214										140:leaf=-0.102022052									126 :[5<1.56 237819] yes=16 1,no=16 2,missing=16 2
										141:leaf=0.0575739257										142:leaf=-0.0754181072								98:[5<-0.6 36350556 ] yes=125,no=126,missing=126
									125:leaf=-0.0296300407									126:[1<-2 .422 699626] yes=143,no=144,missing=144
										143:leaf=0.011380082										144:leaf=0.141113833							70:[0<0.202881038] yes=99,no=100,missing=100
								99:[5<0.00323992153] yes=127,no=128,missing=128
									127:leaf=0.00136361318									128:leaf=-0.18166019								100:leaf=-0.00653163483						46:[3<-0.4498954 63] yes=71,no=74 ,missing=74 
							71:[5<-0.28556506 8] yes=101,no=102,missing=102
								101:[3<-0.94984 6658] yes=14 9,no=130,missing=130
									3 29:[2<-0.4025953 03] yes=3 45,no=3 46,missing=3 46
										145:leaf=-0.00993249658										146:leaf=0.0698837414									132 :[1<2 .2 982 968177] yes=147,no=148,missing=148
										147:leaf=-0.0787734687										148:leaf=0.0119724153								3 02:[2<0.232440576] yes=3 33 ,no=3 32,missing=3 32
									131:[5<1.666 6 1119] yes=16 9,no=150,missing=150
										149:leaf=0.15880987										150:leaf=0.00346148666									132:leaf=-0.00661310833							72:[4<0.56162101] yes=105 ,no=104,missing=104
								105 :[4<-0.15 2012695] yes=15 5 ,no=15 4,missing=15 4
									133:leaf=0.0357361995									136 :[5<-0.37216261] yes=151,no=152,missing=152
										151:leaf=0.00320381369										152:leaf=-0.130904928								106 :[5<0.5366 73215] yes=135,no=136,missing=136
									135:leaf=-0.0399915464									136:leaf=0.104615159					34:[3<-0.107889757] yes=47,no=48,missing=48
						47:leaf=-0.108474776						48:[3<0.084 660459] yes=73,no=74,missing=74
							73:leaf=0.0490492918							74:leaf=-0.0111332564				22:[4<-0.45 7700719] yes=5 5,no=5 6,missing=5 6
					35:[0<0.43131426] yes=49,no=50,missing=50
						6 9:[5<1.06 563725] yes=75,no=76,missing=76
							75:[5<-0.273979666 ] yes=105,no=106,missing=106
								105:leaf=0.0151802907								106:leaf=-0.13440989							76:leaf=0.00782980677						50:[3<0.64 80584 55] yes=77,no=78,missing=78
							77:leaf=0.0953568816							78:[5<0.319728106] yes=107,no=108,missing=108
								107:leaf=-0.0483965166								108:leaf=0.0405800939					36:[0<0.863017142] yes=51,no=52,missing=52
						51:leaf=-0.16305083						52:leaf=-0.0116428118			14 :[3<1.49807596] yes=4 3,no=4 4,missing=4 4
				23:[1<-1.2 52 82 783] yes=37,no=38,missing=38
					37:[3<-0.71786554 7] yes=53,no=54,missing=54
						53:leaf=0.0261921026						54:leaf=-0.0612814762					38:[3<-0.187758446] yes=55,no=56,missing=56
						55:[3<-1.19417346] yes=79,no=80,missing=80
							79:leaf=0.0885681286							80:[0<1.48825216] yes=109,no=110,missing=110
								109:[3<-0.484866917] yes=137,no=138,missing=138
									137:[3<-0.983961584 ] yes=153,no=154,missing=154
										153:leaf=-0.0124281542										154:leaf=0.102370322									138:leaf=-0.0347982496								110:leaf=-0.108148605						56:[2<-0.098304376] yes=83 ,no=82,missing=82
							83 :[2<-3 .3 803 0773 ] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:leaf=0.0141948638								112:leaf=0.148250386							82:[0<1.24428833] yes=113,no=114,missing=114
								113:leaf=-0.0469566919								114:leaf=0.0582518913				24:leaf=-0.0620983653		6:[4<-0.25 2716024] yes=15 ,no=14,missing=14
			13:[1<1.4942 7244] yes=25,no=26,missing=26
				25:[1<-2 .955411255] yes=39,no=42 ,missing=42 
					39:[0<0.303800493] yes=57,no=58,missing=58
						57:leaf=0.0728242248						58:leaf=-0.0470198281					40:[3<1.4 7175653] yes=59,no=60,missing=60
						59:leaf=0.168423951						60:[4<-0.94695 0408] yes=85 ,no=84,missing=84
							83:leaf=0.0635927767							84:leaf=-0.0342854671				26:leaf=-0.0152774807			14:[3<-0.187758446] yes=4 7,no=4 8,missing=4 8
				27:[0<0.359643787] yes=41,no=42,missing=42
					41:[0<-0.635430455] yes=61,no=62,missing=62
						61:[3<-0.767571094 ] yes=85,no=86,missing=86
							85:leaf=0.0597699806							86:[3<-0.6849401] yes=115,no=116,missing=116
								115:leaf=-0.0563673489								116:leaf=0.0316131823						62:leaf=0.150805458					44 :[3<-0.74 5431085] yes=63,no=64,missing=64
						63:[5<-0.02786 83797] yes=87,no=88,missing=88
							87:leaf=-0.0832964629							88:leaf=0.0137426686						64:leaf=0.0485978238				28:[5<-0.0699679181] yes=6 3,no=6 6 ,missing=6 6 
					6 3:[5<-0.6 65635061] yes=65,no=66,missing=66
						65:[1<2 .317764878] yes=89,no=92 ,missing=92 
							89:[3<0.456084 614 ] yes=117,no=118,missing=118
								117:leaf=0.022927925								118:leaf=-0.0688141137							90:leaf=0.037302807						66:[2<0.544025779] yes=93 ,no=92,missing=92
							91:leaf=0.00506434822							92:leaf=-0.127482817					44:[4<0.6460085 15 ] yes=67,no=68,missing=68
						67:[5<0.13896 016 1] yes=93,no=96 ,missing=96 
							93:leaf=0.0958324745							94:[1<2 .5832 87265] yes=119,no=122 ,missing=122 
								119:leaf=-0.12720187								120:leaf=0.0431633666						68:[1<2 .78568132 7] yes=95,no=96,missing=96
							95:[4<1.62947524] yes=121,no=122,missing=122
								121:leaf=0.126116157								122:leaf=0.00327340886							96:leaf=-0.0426191948
