0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
	1:[5<0.3666 13385] yes=3,no=6 ,missing=6 
		3:[2<-0.738897383] yes=7,no=8,missing=8
			7:leaf=-0.476313889			8:[5<-0.731080296 ] yes=15,no=16,missing=16
				15:leaf=-0.459953815				16:[3<0.403115304 ] yes=4 9,no=30,missing=30
					29:[1<-2 .97118922 1] yes=51,no=52,missing=52
						51:[0<1 .25668013] yes=89,no=90,missing=90
							89:leaf=-0.000425034028							90:leaf=-0.389497459						52:[4<0.4884955 5] yes=91,no=92,missing=92
							91:[3<-0.799593508] yes=14 3,no=14 4,missing=14 4
								125 :[4<-1.27140868] yes=155 ,no=154,missing=154
									3 53:[2<-0.33758086] yes=3 69,no=3 70,missing=3 70
										169:leaf=-0.106197722										170:leaf=0.193947464									154:[1<1.1519115] yes=171,no=172,missing=172
										171:leaf=0.490196198										172:leaf=0.105185769								124:[0<0.0491502918] yes=155,no=156,missing=156
									3 55:[2<-0.0389963426] yes=3 73,no=3 74,missing=3 74
										173:leaf=-0.292713255										174:leaf=0.125867113									156:[4<-0.814205 978] yes=175,no=176,missing=176
										175:leaf=0.48564747										176:leaf=0.0995469317							94 :[3<-1.06001794] yes=14 5,no=14 6,missing=14 6
								3 25:[2<-0.395228982] yes=3 57,no=3 58,missing=3 58
									157:leaf=-0.106197722									158:[0<-0.972402871] yes=177,no=178,missing=178
										177:leaf=-0.000425034028										178:leaf=0.275973618								126:[0<0.507238925] yes=159,no=160,missing=160
									159:leaf=-0.337559521									160:[4<1.015 5 5728] yes=179,no=180,missing=180
										179:leaf=0.103812449										180:leaf=-0.115641773					30:[0<1.10369396] yes=53,no=54,missing=54
						53:leaf=-0.435802728						54:[4<-0.45 0805 5 59] yes=95 ,no=94,missing=94
							93:[1<2 .548551798] yes=127,no=128,missing=128
								127:leaf=0.193947464								128:leaf=-0.000425034028							94:[2<-0.025968983 9] yes=3 29,no=3 30,missing=3 30
								129:leaf=-0.218110055								130:leaf=-0.000425034028		4:[3<-0.14 4183193] yes=9,no=10,missing=10
			9:[0<-0.869578719] yes=17,no=18,missing=18
				17:[3<-1.094 04 695] yes=31,no=34 ,missing=34 
