0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
	1:[5<0.3666 13385] yes=3,no=6 ,missing=6 
		3:[2<-0.738897383] yes=7,no=8,missing=8
			7:[0<1.21822476] yes=15,no=16,missing=16
				15:leaf=-0.367449492				16:[4<-1.0165 7542] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0396467373					32:[2<-0.799422383] yes=63 ,no=62,missing=62
						61:[3<-1.173154 8] yes=97,no=98,missing=98
							97:leaf=-0.0250518527							98:leaf=-0.234569684						62:leaf=-0.0208062232			8:[5<-0.731080296 ] yes=17,no=18,missing=18
				17:[4<-1.5 6516285] yes=5 5 ,no=5 4,missing=5 4
					33:[2<0.03 3008453] yes=63,no=64,missing=64
						63:leaf=-0.189572617						64:[3<-0.00759790419] yes=99,no=100,missing=100
							99:leaf=0.178274363							100:leaf=-0.101187818					34:leaf=-0.35090065				18:[3<0.403115304 ] yes=35,no=36,missing=36
					35:[1<-2 .97118922 1] yes=65,no=66,missing=66
						65:[2<0.269024074] yes=3 03 ,no=3 02,missing=3 02
							101:[0<1.83730912] yes=143,no=144,missing=144
								143:leaf=-0.305011332								144:leaf=-0.0348638445							102:leaf=0.031113673						66:[4<0.4884955 5] yes=105 ,no=104,missing=104
							12 3:[1<2 .432 378884] yes=145,no=146,missing=146
								3 45:[2<-0.523703 253 ] yes=3 93,no=3 94,missing=3 94
									193:[0<0.154849991] yes=217,no=218,missing=218
										217:leaf=-0.190135166										218:leaf=0.125678539									3 94:[2<0.269024074] yes=23 9,no=220,missing=220
										219:leaf=0.280666858										220:leaf=-0.0183897726								146:[3<-0.566394508] yes=195,no=196,missing=196
									195:[1<2 .6322 82582] yes=221,no=222,missing=222
										221:leaf=-0.061888773										222:leaf=0.195573464									196:[0<0.457174599] yes=223,no=224,missing=224
										223:leaf=-0.187877327										224:leaf=0.0704982951							104:[3<-1.06001794] yes=147,no=148,missing=148
								3 47:[2<-0.395228982] yes=3 97,no=3 98,missing=3 98
									197:leaf=-0.0860184208									198:[5<-0.26 96306 21] yes=225,no=226,missing=226
										225:leaf=0.00909375772										226:leaf=0.203972474								148:[0<0.507238925] yes=199,no=200,missing=200
