0:[2<0.37937957] yes=3 ,no=2,missing=2
	1:[3<1.04 38134 5] yes=3,no=4,missing=4
		3:[0<0.349829286] yes=7,no=8,missing=8
			7:[3<-0.34646834 9] yes=15,no=16,missing=16
				15:[5<-0.6 83235866] yes=27,no=28,missing=28
					27:[5<-1.26 112868] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.000760251482						44:leaf=-0.0842885524					28:[0<-0.869578719] yes=45,no=46,missing=46
						45:[3<-1.094 04 695] yes=67,no=68,missing=68
							67:[5<0.7315926 76] yes=95,no=96,missing=96
								95:leaf=-0.0101174014								96:leaf=0.0566761829							68:[4<-0.710629582] yes=97,no=98,missing=98
								97:leaf=0.00560049713								98:[1<-2 .4591532 56] yes=123,no=124,missing=124
									123:leaf=-0.00317643187									124:leaf=-0.108423993						46:[4<0.54405 545 5] yes=69,no=70,missing=70
							69:[2<0.3 88003 469] yes=99,no=3 00,missing=3 00
								99:[3<-0.469679864 ] yes=14 5,no=14 6,missing=14 6
									14 5:[3<-1.484 03719] yes=141,no=144 ,missing=144 
										141:leaf=0.000898421393										142:leaf=0.122479558									126:leaf=-0.0184519701								100:leaf=-0.0512358733							70:[2<-0.239585072] yes=3 03 ,no=3 02,missing=3 02
								101:[5<0.850191116] yes=127,no=128,missing=128
									127:leaf=-0.11139676									128:leaf=0.00409895787								102:leaf=0.0678335801				3 6:[2<0.0237582047] yes=29,no=30,missing=30
					29:[1<-2 .12 1281486] yes=47,no=48,missing=48
						47:[3<-0.100866318] yes=71,no=74 ,missing=74 
							71:[3<-0.179738404 ] yes=103,no=104,missing=104
								103:leaf=-0.026149787								104:leaf=0.0796728432							72:[0<0.271170199] yes=105,no=106,missing=106
								105:leaf=-0.103661977								106:leaf=0.000885518966						48:[1<2 .878969848] yes=73,no=74,missing=74
							73:leaf=-0.177272886							74:[4<0.45 8119292] yes=107,no=108,missing=108
								107:leaf=-0.0747677907								108:leaf=0.0348068029					30:[3<0.303034663] yes=49,no=50,missing=50
						49:[3<-0.140971484 ] yes=75,no=76,missing=76
							75:leaf=-0.0489145182							76:[0<-0.466160655] yes=109,no=110,missing=110
								109:[0<1 .094051] yes=129,no=130,missing=130
									129:leaf=0.0357415415									130:leaf=-0.0609753206								110:leaf=0.14184764						50:[3<0.644454 035] yes=77,no=78,missing=78
							77:leaf=-0.111491986							78:leaf=-0.00172974367			8:[5<-0.76 2165029] yes=17,no=18,missing=18
				17:leaf=-0.113899261				18:[3<-0.4 86986619] yes=31,no=34 ,missing=34 
					31:[5<-0.611065926 ] yes=51,no=52,missing=52
						51:leaf=0.0943207145						52:[5<-0.16 9359616 ] yes=79,no=80,missing=80
							79:[1<2 .28252 1936] yes=111,no=112,missing=112
								111:leaf=-0.139815763								112:[4<0.05 15 5 85 045 ] yes=15 1,no=15 2,missing=15 2
									131:leaf=-0.0389133692									132:leaf=0.0108418092							80:[4<-0.005 5 5 144586] yes=115 ,no=114,missing=114
								113:[5<0.555236 73] yes=133,no=136 ,missing=136 
									133:[5<0.10806 6576] yes=16 3,no=16 6 ,missing=16 6 
										143:leaf=0.0338220149										144:leaf=-0.126610428									136 :[5<1.7566 7867] yes=16 5,no=16 6,missing=16 6
										145:leaf=0.064990662										146:leaf=-0.0272263642								114:[4<0.85 6684108] yes=15 5,no=15 6,missing=15 6
									135:leaf=0.14705871									136:[3<-1.01153159] yes=147,no=148,missing=148
										147:leaf=0.0241023134										148:leaf=-0.0654844642					32:[1<-2 .886951923] yes=53,no=54,missing=54
						55 :[4<-1.4075 745] yes=81,no=82,missing=82
							81:leaf=0.0354574248							82:leaf=-0.074268572						54:[4<0.47675 5 865 ] yes=85 ,no=84,missing=84
							83:[2<-0.799422383] yes=3 3 5,no=3 3 6,missing=3 3 6
								115:[4<-0.517929018] yes=15 7,no=15 8,missing=15 8
									15 7:[4<-1.18505 916] yes=149,no=150,missing=150
										149:leaf=-0.0244938117										150:leaf=0.0869214237									138:leaf=-0.036653772								116:leaf=0.130940229							84:[4<0.670485795] yes=117,no=118,missing=118
								117:leaf=-0.101608455								3 3 8:[2<-0.098304376] yes=3 39,no=3 40,missing=3 40
									139:leaf=0.102144048									140:leaf=0.00651192898		4:[0<2.10418534] yes=9,no=10,missing=10
			9:leaf=-0.130913779			10:leaf=0.025041027	4 :[3<-0.09194 17393] yes=5,no=6,missing=6
		5:[0<0.313304722] yes=11,no=12,missing=12
			11:[4<1.54667187] yes=19,no=20,missing=20
				19:leaf=0.119888008				20:leaf=0.00061967806			12:[5<-0.02786 83797] yes=21,no=22,missing=22
				23 :[2<0.977623 675] yes=33,no=34,missing=34
					5 5 :[4<-0.0109062744] yes=55,no=56,missing=56
						55:[1<-2 .467437834] yes=85,no=86,missing=86
							85:leaf=-0.0547926649							86:leaf=0.0431564748						56:leaf=-0.120240964					34:[3<-0.767571094 ] yes=57,no=58,missing=58
						57:leaf=0.0400223657						58:leaf=-0.0133806681				22:leaf=0.0703933835		6:[3<0.34 0495158] yes=13,no=14,missing=14
			13:[5<-0.1217906 26 ] yes=23,no=26 ,missing=26 
				23:[5<-1.38092387] yes=35,no=36,missing=36
					35:leaf=0.0257721599					5 6:[4<-0.5 71075 455] yes=59,no=60,missing=60
						59:leaf=-0.0144648412						60:[2<0.568495572] yes=87,no=88,missing=88
							87:leaf=-0.00991847645							88:leaf=-0.165526748				24:[1<2 .571719766] yes=37,no=38,missing=38
					37:leaf=0.0883333385					38:leaf=-0.034539137			14:[1<-2 .68122 2531] yes=25,no=26,missing=26
				25:[0<1 .33466792] yes=39,no=40,missing=40
					39:leaf=0.0255003627					40:[4<-1.15 5 25024] yes=61,no=62,missing=62
						61:leaf=0.00883586612						62:leaf=-0.102297559				4 6:[3<1.4484 9655] yes=41,no=44 ,missing=44 
					41:[0<0.0358854383] yes=63,no=64,missing=64
						65 :[4<0.449045 959] yes=89,no=90,missing=90
							89:[5<-0.6 23022866] yes=119,no=120,missing=120
								119:leaf=-0.0249335039								120:leaf=0.0995528549							90:[2<0.907904088] yes=3 23 ,no=3 22,missing=3 22
								121:leaf=-0.105669014								122:leaf=0.0156632271						64:[1<2 .932 2552 55] yes=91,no=92,missing=92
							91:leaf=0.155794442							92:leaf=-0.00938763376					6 2:[5<0.6 15199101] yes=65,no=66,missing=66
						65:[2<3 .33 42673 6] yes=93,no=94,missing=94
							93:leaf=-0.116527207							94:leaf=0.0142456135						66:leaf=0.0564239807
