0:[5<-0.76 2165029] yes=1,no=2,missing=2
	1:leaf=-0.0354695655	2:[2<0.37937957] yes=3,no=4,missing=4
		3:[0<0.765224993] yes=5,no=6,missing=6
			5:[3<0.303034663] yes=9,no=10,missing=10
				9:[5<-0.6 83235866] yes=17,no=18,missing=18
					17:leaf=-0.0454264916					18:[5<1.6 6 56 3266] yes=25,no=26,missing=26
						25:[2<-3 .3 4046574] yes=33,no=34,missing=34
							33:leaf=-0.024360856							5 4:[4<0.95 782568] yes=5 9,no=40,missing=40
								39:[3<-1.484 03719] yes=45,no=46,missing=46
									45:leaf=-0.0092928661									46:[1<1.36198819] yes=47,no=48,missing=48
										47:leaf=0.0564641804										48:leaf=-0.0127923423								40:leaf=-0.0191317722						26:leaf=-0.0313074999				10:leaf=-0.0587104522			6:[5<-0.37216261] yes=11,no=12,missing=12
				11:leaf=0.0534326024				12:[5<-0.200063156 ] yes=19,no=20,missing=20
					19:leaf=-0.066053398					20:[4<0.291275265 ] yes=27,no=28,missing=28
						27:[2<-0.529343 83 7] yes=35,no=36,missing=36
							35:[1<2 .172339141] yes=41,no=42,missing=42
								41:leaf=-0.060390342								42:leaf=0.00994412415							36:[1<2 .2 76733442 2] yes=43,no=44,missing=44
								43:leaf=0.0608152486								44:leaf=-0.0128632141						28:[0<1.50832379] yes=37,no=38,missing=38
							37:leaf=0.0589498244							38:leaf=-0.00287002302		4:[1<2 .5832 87265] yes=7,no=8,missing=8
			7:[2<0.843 3 58509] yes=3 3,no=3 4,missing=3 4
				13:[3<0.894489586] yes=4 1,no=4 4 ,missing=4 4 
					21:[4<1.25852072] yes=29,no=5 0,missing=5 0
						29:leaf=0.0701500028						30:leaf=-0.00702433987					22:leaf=-0.00993801188				3 4:[2<3 .3 3 43 7093 ] yes=23,no=24,missing=24
					23:leaf=-0.0576027296					24:[2<3 .95593 235] yes=33 ,no=32,missing=32
						31:leaf=0.0414817668						32:leaf=-0.0244194996			8:[2<0.724693 23 2] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00504370499				16:leaf=0.0624166057
