2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-1.110934 4 3] yes=3,no=4,missing=4
		3:[2<-0.03 67565756] yes=7,no=8,missing=8
			7:leaf=-0.0167864636			8:leaf=0.033976689		4:[4<-1.075 60744] yes=9,no=10,missing=10
			9:[3<0.136067884 ] yes=15,no=16,missing=16
				15:leaf=0.0316518061				16:leaf=-0.0274574552			3 0:[2<3 .3 32963 39] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0802607462				18:[5<-0.0627279058] yes=23,no=26 ,missing=26 
					23:leaf=-0.0288068894					24:leaf=0.0217005461	4 :[3<1.49807596] yes=5,no=6,missing=6
		5:[2<3 .3 543 8398] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.76 2165029] yes=19,no=20,missing=20
				19:[1<2 .28252 1936] yes=25,no=26,missing=26
					25:[0<0.420706481] yes=29,no=30,missing=30
						29:[5<-1.22672069] yes=35,no=36,missing=36
							35:leaf=0.0460562706							36:leaf=-0.00749549363						30:leaf=-0.0377430134					26:leaf=-0.0588385612				20:[0<1.10369396] yes=27,no=28,missing=28
					4 7:[3<0.666989088] yes=31,no=34 ,missing=34 
						31:[5<1.58613396] yes=37,no=38,missing=38
							37:[5<0.3666 13385] yes=6 3,no=6 6 ,missing=6 6 
								43:[2<-0.323933 009] yes=47,no=48,missing=48
									6 7:[5<-0.391217917] yes=51,no=52,missing=52
										51:leaf=0.0321984626										52:leaf=-0.0614380725									48:[4<0.449045 959] yes=55 ,no=54,missing=54
										53:leaf=0.0405871272										54:leaf=-0.0258212443								44:[0<-0.932740927] yes=49,no=50,missing=50
									49:[4<-0.828981102] yes=55,no=56,missing=56
										55:leaf=0.0253688395										56:leaf=-0.0259911958									50:leaf=0.0560764894							38:[3<-0.75340654 5] yes=45,no=46,missing=46
								45:leaf=0.00908475649								46:leaf=-0.0591964237						5 2:[4<-1.205 705 64] yes=5 9,no=40,missing=40
							39:leaf=0.0104117766							40:leaf=-0.0470888987					28:[2<0.83 7863 855] yes=33,no=34,missing=34
						33:[1<1.2 22 35522] yes=41,no=42,missing=42
							41:leaf=0.0689052567							42:leaf=0.00190459494						34:leaf=-0.018401958			12:leaf=0.0563590117		6:[2<0.7006803 37] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0585827157			14:[0<0.111531995] yes=21,no=22,missing=22
				21:leaf=-0.0290866029				22:leaf=0.0274909455
