0:[5<-0.76 2165029] yes=1,no=2,missing=2
	1:[4<-1.18505 916] yes=5 ,no=4,missing=4
		3:[1<2 .2 31832 5567] yes=7,no=8,missing=8
			7:leaf=0.0396231562			8:leaf=-0.0301076137		6 :[5<-1.6 011516 2] yes=9,no=10,missing=10
			9:[1<-2 .2 22 7242 88] yes=15,no=16,missing=16
				15:leaf=-0.0436679833				16:leaf=0.0324773975			10:[3<-1.4 3754 4 84] yes=17,no=18,missing=18
				17:leaf=0.00709527032				18:leaf=-0.088110514	2:[2<0.37937957] yes=5,no=6,missing=6
		5:[0<0.349829286] yes=11,no=12,missing=12
			11:[3<0.04 944134 87] yes=19,no=4 0,missing=4 0
				19:[5<1.11728096] yes=27,no=28,missing=28
					27:[4<-0.5 95004421] yes=5 9,no=40,missing=40
						39:[3<-0.604 461576] yes=51,no=54 ,missing=54 
							51:[5<-0.189895838] yes=69,no=70,missing=70
								69:leaf=0.0438017771								70:[4<-0.814205 978] yes=85,no=86,missing=86
									85:leaf=-0.0635592341									86:leaf=0.00410284894							52:[5<-0.177096 802] yes=71,no=72,missing=72
								71:leaf=-0.0189036056								72:[1<-2 .23278445] yes=87,no=88,missing=88
									87:leaf=-0.00611328566									88:leaf=0.0875417814						40:[4<-0.145245 555] yes=55 ,no=54,missing=54
							53:leaf=-0.0961578786							54:[2<-0.302626669] yes=73,no=74,missing=74
								73:[3<-1.13867664] yes=89,no=90,missing=90
									89:leaf=0.0121820951									90:leaf=-0.0759284794								74:[1<-2 .277925879] yes=91,no=92,missing=92
									91:leaf=-0.0224465169									92:leaf=0.069029659					28:[1<-2 .17392993] yes=41,no=42,missing=42
						41:leaf=0.0960084349						42:[1<2 .878969848] yes=55,no=56,missing=56
							55:leaf=-0.050588768							56:leaf=0.0184134822				20:[5<-0.306 6656 6 6] yes=29,no=30,missing=30
					29:leaf=0.0159506705					30:leaf=-0.102804899			14 :[3<1.0384 564 9] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.4 86986619] yes=31,no=34 ,missing=34 
					31:[5<-0.611065926 ] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0554836057						6 6 :[5<-0.180155113] yes=57,no=58,missing=58
							57:leaf=-0.0794812068							58:[4<-0.005 5 5 144586] yes=75,no=76,missing=76
								75:[5<0.555236 73] yes=93,no=96 ,missing=96 
									93:[5<0.10806 6576] yes=103,no=106 ,missing=106 
										103:leaf=0.0105866138										104:leaf=-0.0753775835									94:leaf=0.010744133								76:[4<0.85 6684108] yes=95,no=96,missing=96
									95:leaf=0.0911297798									96:leaf=-0.0230314117					32:[2<-0.799422383] yes=45,no=46,missing=46
						45:[3<0.354 336407] yes=59,no=60,missing=60
							59:leaf=0.0190615505							60:leaf=-0.0360103399						46:[4<0.47675 5 865 ] yes=61,no=62,missing=62
							63 :[2<0.043 296646] yes=77,no=78,missing=78
								77:[3<0.64 80584 55] yes=97,no=98,missing=98
									97:leaf=0.120829508									98:leaf=0.00382111431								78:leaf=0.00543109467							62:[4<1.5 8478422] yes=79,no=80,missing=80
								79:leaf=-0.0355714187								80:leaf=0.0386409163				22:[4<0.6460085 15 ] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0609732755					34:leaf=0.0114489105		6:[3<0.7954 4 44 49] yes=13,no=14,missing=14
			15 :[4<2.005 6155 8] yes=25 ,no=24,missing=24
				23:[2<2.3 2096238] yes=35,no=36,missing=36
					35:[1<2 .369165242] yes=47,no=48,missing=48
						47:[0<1.30013025] yes=63,no=64,missing=64
							63:[1<-2 .97118922 1] yes=81,no=82,missing=82
								81:[0<0.380686849] yes=99,no=100,missing=100
									99:[0<-0.57767576] yes=105,no=106,missing=106
										105:leaf=-0.00294390135										106:leaf=0.0652081147									100:leaf=-0.022837691								84 :[3<-0.6849401] yes=101,no=104 ,missing=104 
									101:leaf=0.00588911027									102:leaf=0.133413896							64:leaf=-0.0199359804						48:[0<1 .25668013] yes=65,no=66,missing=66
							65:leaf=-0.0460515507							66:[0<0.463423133] yes=83,no=84,missing=84
								83:leaf=0.0640240312								84:leaf=-0.00625669863					36:leaf=-0.0225926749				24:leaf=-0.028658729			14:[1<-2 .3344382 56] yes=25,no=26,missing=26
				25:leaf=-0.0541486852				26:[2<3 .02223 036] yes=37,no=38,missing=38
					37:[2<0.523893 032] yes=49,no=50,missing=50
						49:leaf=0.0477192812						52 :[1<2 .13888812 6] yes=67,no=68,missing=68
							67:leaf=0.0329178646							68:leaf=-0.0791615322					38:leaf=0.0555939786
