0:[5<-0.76 2165029] yes=1,no=2,missing=2
	3 :[2<3 .293 3 7036] yes=3,no=4,missing=4
		3:[0<-0.711577952] yes=7,no=8,missing=8
			7:leaf=0.00438561384			8:leaf=-0.0564437024		4:leaf=0.00777739519	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[5<0.80859996 9] yes=9,no=10,missing=10
			9:[0<1.50832379] yes=13,no=14,missing=14
				15 :[4<-1.295 5698] yes=21,no=22,missing=22
					21:leaf=0.000567705487					22:leaf=-0.0747352615				14:leaf=0.00944892876			10:[0<0.282085389] yes=15,no=16,missing=16
				15:[3<-0.694395661] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.020488508					24:leaf=-0.0450965352				16:leaf=0.0400728025		6:[4<-0.45015 0016] yes=11,no=12,missing=12
			11:[3<-0.674733996] yes=17,no=18,missing=18
				17:[3<-0.934783041] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0378449745					26:leaf=-0.0499373116				18:[3<0.758038044] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0629966557					28:[0<0.765224993] yes=33,no=34,missing=34
						33:leaf=-0.0230410863						34:leaf=0.0287441202			14 :[3<-0.4 4 4357039] yes=19,no=4 0,missing=4 0
				19:[4<1.49294984] yes=29,no=5 0,missing=5 0
					4 9:[3<-1.4644 5951] yes=35,no=36,missing=36
						35:leaf=-0.0169918332						36:[1<2 .28252 1936] yes=43,no=44,missing=44
							6 3:[5<0.0299651753] yes=6 7,no=6 8,missing=6 8
								47:[0<-0.00019677011] yes=55,no=56,missing=56
									55:leaf=0.0204410534									56:[0<1.10369396] yes=61,no=62,missing=62
										61:leaf=-0.0664594173										62:leaf=0.00165775989								48:[2<-0.3 8550803 3] yes=57,no=58,missing=58
									57:leaf=-0.00768825971									58:leaf=0.0600244775							44:[0<-0.85084933] yes=49,no=50,missing=50
								49:leaf=-0.0146362372								50:leaf=0.0942894742					30:[3<-1.094 04 695] yes=37,no=38,missing=38
						37:leaf=0.0157545768						38:leaf=-0.0433760881				20:[0<1.24428833] yes=31,no=32,missing=32
					31:[0<0.520479023] yes=39,no=40,missing=40
						39:[0<0.0940743685] yes=45,no=46,missing=46
							45:[0<-0.252305627] yes=51,no=52,missing=52
								51:[5<0.328603595] yes=59,no=60,missing=60
									59:[1<2 .2 55492226] yes=63,no=64,missing=64
										63:leaf=-0.0524400175										64:leaf=0.0100409836									60:leaf=0.0351746455								52:leaf=-0.0586850606							6 6:[5<0.505996 678] yes=53,no=56 ,missing=56 
								53:leaf=0.0433659181								54:leaf=-0.010994886						40:leaf=-0.0569336601					34 :[3<0.4 1645771] yes=41,no=44 ,missing=44 
						41:leaf=-0.029382227						42:leaf=0.0472872667
