0:[2<0.37937957] yes=3 ,no=2,missing=2
	1:[0<1.21822476] yes=3,no=4,missing=4
		3:[3<0.4 54463673] yes=7,no=8,missing=8
			7:[5<1.6 6 56 3266] yes=13,no=16 ,missing=16 
				13:[3<-1.4644 5951] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0283756554					20:[2<-0.74860388] yes=23,no=24,missing=24
						4 3:[3<-0.604 461576] yes=4 7,no=4 8,missing=4 8
							27:leaf=-0.0332389139							28:leaf=0.0145335263						24:[1<-2 .269272715] yes=29,no=32 ,missing=32 
							29:[2<-0.3 77782403 ] yes=33 ,no=32,missing=32
								31:leaf=0.0231396444								32:leaf=-0.0327461958							5 0:[4<0.919471204] yes=5 5 ,no=5 4,missing=5 4
								33:[1<1.32 544543] yes=35,no=36,missing=36
									35:leaf=0.050990168									36:leaf=-0.00410292158								34:leaf=-0.0142806917				14:leaf=-0.034335535			8:[5<1.03202105] yes=15,no=16,missing=16
				15:leaf=-0.0568676665				16:leaf=0.00371728139		6 :[5<-0.11556 8106 ] yes=9,no=10,missing=10
			9:leaf=-0.013467039			10:leaf=0.0285064988	2:[2<0.476367772] yes=5,no=6,missing=6
		5:leaf=0.0366472118		6:[2<0.73783 848] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0216154251			14 :[3<-0.060990834 7] yes=17,no=18,missing=18
				17:leaf=0.0376600325				18:[3<0.303034663] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0365985855					4 4 :[3<1.04 38134 5] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0356287658						26:leaf=-0.0126327481
