0:[5<-0.752906 536 ] yes=1,no=2,missing=2
	3 :[2<0.83 7863 855] yes=3,no=4,missing=4
		3:leaf=-0.0372461863		4:leaf=0.00434040138	2:[0<1.07293987] yes=5,no=6,missing=6
		5:[2<0.785724998] yes=7,no=8,missing=8
			7:[3<0.303034663] yes=11,no=14 ,missing=14 
				11:[5<-0.6 920966 86 ] yes=17,no=18,missing=18
					17:leaf=-0.0270558819					3 8:[2<-0.53 3387203] yes=25,no=26,missing=26
						25:[4<-0.1898045 6] yes=27,no=28,missing=28
							27:[0<0.291998357] yes=31,no=32,missing=32
								31:[0<-0.219618618] yes=39,no=40,missing=40
									39:leaf=-0.0237142909									40:leaf=0.0253008455								32:leaf=-0.05354717							28:[0<0.291998357] yes=33,no=34,missing=34
								33:[3<-0.566394508] yes=41,no=44 ,missing=44 
									41:leaf=0.0162877887									42:leaf=-0.0427925996								34:leaf=0.0495935231						26:[4<-0.26655 7488] yes=29,no=5 0,missing=5 0
							29:[5<0.8936 96037] yes=35,no=36,missing=36
								35:leaf=0.0531733073								36:leaf=-0.00565248262							5 0:[4<0.722020984] yes=5 7,no=5 8,missing=5 8
								37:leaf=-0.0257799719								5 8:[4<1.49294984] yes=45 ,no=44,missing=44
									43:leaf=0.0411961302									44:leaf=-0.0122173103				12:[0<0.756021202] yes=19,no=20,missing=20
					19:leaf=-0.0532595031					20:leaf=0.00972682238			8:[1<-1.29565358] yes=13,no=14,missing=14
				13:leaf=-0.014932164				14:[0<1 .48150694] yes=21,no=22,missing=22
					21:leaf=-0.00680204807					22:leaf=0.045019459		6:[2<0.83 7863 855] yes=9,no=3 0,missing=3 0
			9:[4<0.8205 16494] yes=15,no=16,missing=16
				3 5:[2<-0.738897383] yes=23,no=24,missing=24
					23:leaf=-0.00177614519					24:leaf=0.0566971265				16:leaf=-0.00606914703			10:leaf=-0.0118731419
