0:[2<0.37937957] yes=3 ,no=2,missing=2
	1:[5<0.3666 13385] yes=3,no=6 ,missing=6 
		3:[1<1.92 81738] yes=7,no=8,missing=8
			7:[3<0.303034663] yes=15,no=16,missing=16
				15:[4<1.015 5 5728] yes=25 ,no=24,missing=24
					4 3:[3<-0.4 41354391] yes=35,no=36,missing=36
						35:[3<-0.355944 1] yes=45,no=46,missing=46
							45:[2<0.3 88003 469] yes=57,no=58,missing=58
								57:[3<-0.694395661] yes=61,no=64 ,missing=64 
									61:[4<-0.51080515 ] yes=65 ,no=64,missing=64
										63:leaf=-0.0454760715										64:leaf=0.0170352794									62:[1<-2 .2 886352 796] yes=65,no=66,missing=66
										65:leaf=-0.000799331232										66:leaf=0.0700297058								58:leaf=-0.0446031019							46:leaf=-0.0705301166						36:[2<-0.529343 83 7] yes=47,no=48,missing=48
							47:leaf=-0.024571266							48:leaf=0.0482742302					24:leaf=-0.0693014413				16:[0<1.24428833] yes=25,no=26,missing=26
					25:leaf=-0.0838750899					26:leaf=0.00472950563			8:leaf=0.0289091654		6 :[5<0.6 61177319] yes=9,no=10,missing=10
			9:leaf=0.0519076996			10:[3<-0.4 34 34 7551] yes=17,no=18,missing=18
				17:[5<1.99771776 ] yes=27,no=28,missing=28
					27:[5<0.850191116] yes=37,no=38,missing=38
						37:[3<-0.74 5431085] yes=49,no=50,missing=50
							49:leaf=-0.04425494							50:leaf=0.0362497941						38:[2<-0.0473 83 6363 ] yes=53 ,no=52,missing=52
							51:[3<-0.71786554 7] yes=59,no=60,missing=60
								59:leaf=0.0777873397								60:leaf=0.00358676398							52:leaf=-0.00698647322					28:leaf=-0.0245971549				18:[0<0.349829286] yes=29,no=30,missing=30
					29:leaf=-0.0570389591					30:[3<1.04 38134 5] yes=39,no=40,missing=40
						39:[3<0.336735964] yes=53,no=54,missing=54
							53:leaf=-0.00580908218							54:leaf=0.0488503277						40:leaf=-0.0207814164	2:[1<1.42 762 875] yes=5,no=6,missing=6
		5:[1<-2 .4782 692 67] yes=11,no=12,missing=12
			11:[0<1.0862906] yes=19,no=20,missing=20
				19:[3<0.7954 4 44 49] yes=31,no=34 ,missing=34 
					31:[5<-0.1386 36392] yes=6 1,no=6 2,missing=6 2
						41:[0<-0.321531415] yes=55,no=56,missing=56
							55:leaf=-0.0296742767							56:leaf=0.0228915848						42:leaf=0.0555193163					32:leaf=-0.0390403569				20:leaf=-0.0433240794			12:[0<-0.800078034] yes=21,no=22,missing=22
				23 :[2<3 .0002083 4] yes=33,no=34,missing=34
					33:[0<1 .10755444] yes=43,no=44,missing=44
						43:leaf=0.0444367453						44:leaf=-0.0179101191					34:leaf=-0.0260572415				22:leaf=0.0559127964		6:[5<-0.00162363518] yes=13,no=16 ,missing=16 
			13:leaf=-0.0481337979			14:leaf=0.00710050436
