2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[5<1.33390188] yes=3,no=6 ,missing=6 
		3:[3<-1.110934 4 3] yes=7,no=8,missing=8
			7:leaf=0.0059484113			8:leaf=-0.0524807759		4:leaf=0.0175693687	2:[1<-2 .82 2917421] yes=5,no=6,missing=6
		5:leaf=0.0455367528		6:[4<-0.814205 978] yes=9,no=10,missing=10
			9:[1<2 .725352 44] yes=11,no=12,missing=12
				11:[1<-2 .287391424] yes=15,no=16,missing=16
					15:leaf=-0.000800192531					16:[3<-0.71786554 7] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.00452414853						22:leaf=0.062557295				14 :[3<-0.4 06097841] yes=17,no=18,missing=18
					17:leaf=0.0199854169					18:leaf=-0.0336416811			3 0:[2<3 .23 656764] yes=3 3,no=3 4,missing=3 4
				13:[3<0.666989088] yes=19,no=4 0,missing=4 0
					19:[3<0.34 0495158] yes=4 3,no=4 4,missing=4 4
						23:[0<-0.869578719] yes=27,no=28,missing=28
							4 7:[3<-1.1574 1703] yes=33,no=34,missing=34
								33:leaf=0.00900751259								34:leaf=-0.056397032							28:[5<0.338570686 ] yes=35,no=36,missing=36
								35:[0<0.140549242] yes=41,no=42,missing=42
									41:[4<0.54405 545 5] yes=45,no=46,missing=46
										45:leaf=0.038737826										46:leaf=-0.0242346209									42:[1<-2 .1653132 35] yes=47,no=48,missing=48
										47:leaf=0.0116830952										48:leaf=-0.0482871197								36:[5<0.8216 02371] yes=6 3,no=6 6 ,missing=6 6 
									43:leaf=0.0545460247									44:[0<-0.210000545] yes=49,no=50,missing=50
										49:leaf=0.0247098673										50:leaf=-0.027315164						24:[0<0.613981307] yes=29,no=30,missing=30
							29:[2<0.4355463 6] yes=37,no=38,missing=38
								37:leaf=-0.0537770763								38:leaf=0.0313413516							30:leaf=0.0674322322					20:[5<1.16 029908] yes=25,no=26,missing=26
						25:[2<0.754908204] yes=33 ,no=32,missing=32
							31:leaf=-0.0730559006							34 :[3<1.04 38134 5] yes=39,no=40,missing=40
								39:leaf=0.0302724894								40:leaf=-0.0189736187						26:leaf=0.00963027868				14:leaf=0.0318429172
