0:[5<0.328603595] yes=1,no=2,missing=2
	1:[4<0.54405 545 5] yes=5 ,no=4,missing=4
		5 :[4<0.285247058] yes=7,no=8,missing=8
			7:[4<-0.005 5 5 144586] yes=15,no=16,missing=16
				15:[5<-0.0102036 928] yes=29,no=30,missing=30
					29:[5<-0.76 2165029] yes=6 7,no=6 8,missing=6 8
						47:[2<0.83 7863 855] yes=67,no=68,missing=68
							67:[0<-0.95919466] yes=85,no=86,missing=86
								85:leaf=0.0148644326								86:leaf=-0.0976633057							68:[4<-0.685 565915] yes=87,no=88,missing=88
								87:[3<0.61645931] yes=105,no=106,missing=106
									105:leaf=0.0938884988									106:leaf=-0.0268600266								88:leaf=-0.0259554256						48:[1<-1.129212 59] yes=69,no=72 ,missing=72 
							69:leaf=-0.0406462811							72 :[1<2 .2272 2 2636] yes=89,no=92 ,missing=92 
								89:[2<-0.3793 3 2095] yes=3 07,no=3 08,missing=3 08
									107:[0<0.697616458] yes=121,no=122,missing=122
										121:leaf=-0.0620596968										122:leaf=0.0693946257									108:[5<-0.6 23022866] yes=123,no=126 ,missing=126 
										123:leaf=0.0142418323										124:leaf=0.157762736								90:[3<-0.0531506911] yes=109,no=110,missing=110
									109:[4<-0.5 61599267] yes=125,no=126,missing=126
										125:leaf=0.00241536624										126:leaf=0.0997635946									110:[5<-0.37216261] yes=127,no=128,missing=128
										127:leaf=-0.0568196848										128:leaf=0.0174296964					32 :[1<2 .447662 446] yes=49,no=52 ,missing=52 
						49:[2<0.4453 053 35] yes=73 ,no=72,missing=72
							71:leaf=-0.112902008							72:leaf=0.00200003851						52 :[1<2 .8612 63719] yes=73,no=74,missing=74
							73:leaf=0.0844844133							74:[3<-0.187758446] yes=91,no=94 ,missing=94 
								91:leaf=-0.0587150455								92:leaf=0.0197070353				16:[4<0.0905427411] yes=5 1,no=5 2,missing=5 2
					31:[5<-0.1217906 26 ] yes=51,no=52,missing=52
						51:leaf=-0.136552513						52:leaf=0.00110385614					34 :[3<-0.31199199] yes=53,no=54,missing=54
						53:[3<-0.89467414 4 ] yes=75,no=76,missing=76
							75:leaf=-0.0184418447							76:leaf=0.0715141371						54:leaf=-0.0782931149			8:[1<2 .42 2 532 696] yes=17,no=18,missing=18
				17:[1<-2 .269272715] yes=33,no=34,missing=34
					33:[3<0.44 0550495] yes=55,no=56,missing=56
						55:leaf=0.0304614138						56:leaf=-0.0586092249					34:leaf=0.169603452				18:[0<0.105161384] yes=35,no=36,missing=36
					35:leaf=0.0206600223					36:leaf=-0.0569002777		4:[0<1.24428833] yes=9,no=10,missing=10
			9:[2<0.33473 6856] yes=3 9,no=20,missing=20
				19:leaf=-0.115345173				4 0:[3<-0.964 4 5363] yes=37,no=38,missing=38
					37:leaf=0.0481737331					38:[5<-1.12390101] yes=57,no=58,missing=58
						57:leaf=0.0387886651						58:[2<0.544025779] yes=77,no=78,missing=78
							77:leaf=0.0271692313							78:[1<1.2 52 73535] yes=93,no=94,missing=94
								93:[1<-2 .5475182 75] yes=111,no=112,missing=112
									111:leaf=-0.0152291423									112:leaf=-0.126742378								94:leaf=-0.0143784033			10:[3<-0.0701343417] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0517975837				22:leaf=0.0651557222	2:[5<1.866 09855] yes=5,no=6,missing=6
		5:[0<0.613981307] yes=11,no=12,missing=12
			3 3 :[2<0.766748369] yes=23,no=24,missing=24
				4 3:[3<0.314 555343] yes=39,no=40,missing=40
					39:[2<-0.74860388] yes=59,no=60,missing=60
						59:[5<0.961216807] yes=79,no=80,missing=80
							79:[5<0.6 6 776 583] yes=95,no=96,missing=96
								95:leaf=0.0165625289								96:[4<-1.0578405 5] yes=115 ,no=114,missing=114
									113:leaf=0.00786738656									114:leaf=-0.104704469							80:[4<0.15 0064815] yes=97,no=98,missing=98
								97:leaf=-0.00724069215								98:leaf=0.0733283311						60:[3<-0.4 4 4357039] yes=81,no=84 ,missing=84 
							81:[0<1 .25668013] yes=99,no=100,missing=100
								99:leaf=-0.0114627406								100:[0<0.0491502918] yes=115,no=116,missing=116
									115:leaf=0.114231698									116:leaf=-0.00826614723							82:[0<-0.0339855291] yes=101,no=102,missing=102
								3 03 :[2<0.3 32783 774] yes=3 3 7,no=3 3 8,missing=3 3 8
									117:leaf=-0.0690159872									118:leaf=0.0155213764								12 2:[1<-2 .517627299] yes=119,no=122 ,missing=122 
									119:leaf=-0.0191842411									120:leaf=0.0656403229					6 0:[5<1.58613396] yes=61,no=62,missing=62
						61:[4<-1.5 6516285] yes=85 ,no=84,missing=84
							83:leaf=-0.00973601639							84:[3<0.436434507] yes=103,no=104,missing=104
								103:leaf=-0.00863103848								104:leaf=-0.129215404						62:leaf=0.0280441865				26 :[5<1.02017272] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.116321161					42:leaf=-0.00987302326			14 :[3<1.39894 077] yes=4 5,no=4 6,missing=4 6
				25:[1<-1.2 312 1754] yes=43,no=44,missing=44
					43:[3<-0.187758446] yes=63,no=64,missing=64
						63:leaf=0.0539793372						64:leaf=-0.0218464024					44:leaf=0.134944573				26:leaf=-0.0444027856		6:[4<0.65 5069072] yes=15 ,no=14,missing=14
			15 :[4<-0.0166458562] yes=27,no=28,missing=28
				27:[4<-0.586081862] yes=45,no=46,missing=46
					6 5:[5<2.25651576 ] yes=65,no=66,missing=66
						65:leaf=0.0103904558						66:leaf=-0.0753237829					46:leaf=0.0426125899				28:leaf=-0.103091188			14:leaf=0.0305520333
