0:[2<3 .05764759] yes=3 ,no=2,missing=2
	1:[5<-0.76 2165029] yes=3,no=6 ,missing=6 
		3:[5<-1.6 011516 2] yes=7,no=8,missing=8
			7:[2<0.3 32783 774] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0865900218				16:[0<0.820240617] yes=27,no=28,missing=28
					27:[1<2 .189884394] yes=43,no=44,missing=44
						43:leaf=0.100128911						44:leaf=-0.0155152222					28:leaf=-0.0373286232			8:[4<-1.5 826625 ] yes=17,no=18,missing=18
				3 7:[2<0.422822863] yes=29,no=30,missing=30
					29:leaf=0.0212908331					30:leaf=-0.0457024351				18:[5<-1.22672069] yes=31,no=32,missing=32
					5 1:[4<-0.095 6506018] yes=45,no=46,missing=46
						45:leaf=-0.0575178191						46:leaf=0.0344311222					32:leaf=-0.140728846		4:[1<-2 .977627754] yes=9,no=12 ,missing=12 
			9:[1<-1.35338891] yes=19,no=22 ,missing=22 
				19:[5<0.0299651753] yes=33,no=36 ,missing=36 
					33:leaf=-0.0639118403					34:[3<-0.3664564 11] yes=47,no=48,missing=48
						6 7:[5<0.761768818] yes=61,no=62,missing=62
							61:leaf=0.00405172911							62:leaf=0.0887084603						48:[4<-0.98051405] yes=65 ,no=64,missing=64
							63:leaf=0.035405267							64:leaf=-0.0778429285				20:[5<1.23867333] yes=35,no=36,missing=36
					35:leaf=-0.132993698					36:[0<0.457174599] yes=49,no=50,missing=50
						49:leaf=0.0161038712						50:leaf=-0.0294817481			10:[0<1 .00859129] yes=21,no=22,missing=22
				4 1:[3<-1.13867664] yes=37,no=38,missing=38
					37:[2<-0.33758086] yes=53 ,no=52,missing=52
						51:leaf=-0.0291631594						52:leaf=0.0740507543					38:[1<2 .2272 2 2636] yes=53,no=54,missing=54
						53:[2<-0.0473 83 6363 ] yes=65,no=66,missing=66
							65:leaf=-0.0835828632							66:[5<0.193759963] yes=75,no=76,missing=76
								75:leaf=0.0882487819								76:leaf=-0.0219060667						54:[2<0.7006803 37] yes=67,no=68,missing=68
							67:leaf=-0.154035091							68:leaf=-0.00190957391				22:[4<-1.005 09026] yes=5 9,no=40,missing=40
					39:[2<0.03 3008453] yes=55,no=56,missing=56
						55:[2<-3 .3 223 2765] yes=69,no=70,missing=70
							69:leaf=0.117330164							72 :[1<-2 .137839183] yes=77,no=78,missing=78
								77:[2<-0.590839982] yes=83,no=84,missing=84
									83:leaf=-0.0374129899									84:leaf=0.103189088								78:[5<-0.2596 9796 1] yes=85,no=86,missing=86
									85:leaf=0.0562094301									86:[5<0.79756 6 6 2] yes=95,no=96,missing=96
										95:leaf=-0.127797514										96:leaf=0.0116301253						56:leaf=0.13545154					42 :[1<1.82 683446] yes=57,no=58,missing=58
						57:[1<-2 .22 2 82 851] yes=71,no=72,missing=72
							71:[0<1.10369396] yes=79,no=80,missing=80
								79:[3<0.514 4 4 5986] yes=87,no=88,missing=88
									87:[4<-0.7825 8225] yes=97,no=98,missing=98
										97:leaf=-0.0595776439										98:leaf=0.0481542721									88:[4<0.15 8516115 ] yes=99,no=100,missing=100
										99:leaf=0.00417661108										100:leaf=-0.113244057								82 :[1<-2 .692 641463] yes=89,no=92 ,missing=92 
									89:leaf=-0.0293189865									90:leaf=0.155873269							74 :[3<-0.799593508] yes=81,no=84 ,missing=84 
								83 :[2<-0.395228982] yes=93 ,no=92,missing=92
									91:[4<0.47675 5 865 ] yes=101,no=102,missing=102
										101:leaf=0.128982067										102:leaf=-0.0222192239									92:[0<0.0358854383] yes=103,no=104,missing=104
										103:leaf=0.106322482										104:leaf=-0.100233808								82:[1<2 .2 2542 522 76] yes=93,no=94,missing=94
									93:[3<0.4 74938166] yes=105,no=106,missing=106
										105:leaf=-0.146393746										106:leaf=-0.00836182572									94:[1<1.3738482] yes=12 7,no=12 8,missing=12 8
										107:leaf=-0.00290162489										108:leaf=-0.12263535						58:leaf=0.0891490653	2:[2<2.383 68645] yes=5,no=6,missing=6
		5:[4<1.5 2260251] yes=11,no=12,missing=12
			11:[3<1.700634 1] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.752906 536 ] yes=6 1,no=6 2,missing=6 2
					6 1:[5<-0.988669276] yes=59,no=60,missing=60
						59:[1<-2 .445194155] yes=73,no=74,missing=74
							73:leaf=0.00487480033							74:leaf=0.0940383747						60:leaf=-0.0483167954					42:leaf=0.134437278				24:leaf=-0.0263990518			14 :[3<0.004 4 1874 4 37] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0489642657				26:leaf=0.0120569859		6:[1<2 .2 31832 5567] yes=13,no=14,missing=14
			13:leaf=-0.0786659271			14:leaf=0.0238710064
