0:[4<-0.94695 0408] yes=1,no=2,missing=2
	3 :[2<0.3 32783 774] yes=3,no=4,missing=4
		3:[2<-0.3 69229075] yes=7,no=8,missing=8
			7:[5<0.168216 381] yes=15,no=16,missing=16
				15:[0<0.488204151] yes=19,no=20,missing=20
					19:leaf=-0.0425948761					20:leaf=0.0152745415				16:[0<0.478125006] yes=21,no=22,missing=22
					21:leaf=0.0511177145					22:leaf=-0.0111707496			8:leaf=-0.0346645191		4:[1<2 .468222 562] yes=9,no=12 ,missing=12 
			9:leaf=0.0543622896			10:leaf=-0.00185393298	4 :[3<-1.13867664] yes=5,no=6,missing=6
		5:[5<-0.593039095] yes=11,no=12,missing=12
			11:leaf=-0.0105989762			12:leaf=0.0380057171		6:[1<-2 .68122 2531] yes=13,no=14,missing=14
			13:leaf=-0.0448543355			14:[0<-0.444964498] yes=17,no=18,missing=18
				3 7:[2<0.878489375] yes=23,no=24,missing=24
					25 :[4<0.458841475 ] yes=27,no=28,missing=28
						27:leaf=-0.0620175563						28:[4<0.812292099] yes=5 5,no=5 6,missing=5 6
							35:leaf=0.0344967507							36:leaf=-0.0401527025					24:[1<2 .5832 87265] yes=29,no=32 ,missing=32 
						29:leaf=-0.0205647163						30:leaf=0.044493787				18:[5<-0.306 6656 6 6] yes=25,no=26,missing=26
					25:[2<-0.4025953 03] yes=33 ,no=32,missing=32
						31:leaf=0.0272455085						32:[5<-1.12390101] yes=37,no=38,missing=38
							37:leaf=0.022749912							38:[1<2 .548551798] yes=43,no=44,missing=44
								43:leaf=-0.0694840252								44:leaf=-0.00478841458					26:[1<2 .247228757] yes=33,no=34,missing=34
						33:[0<-0.0666134506] yes=39,no=40,missing=40
							39:leaf=-0.0121630738							40:[3<0.818353713] yes=45,no=46,missing=46
								45:[3<-0.74 5431085] yes=49,no=50,missing=50
									49:leaf=-6.61426457e-05									50:leaf=0.0731395185								46:leaf=-0.000473829976						34:[1<1.72 853293] yes=41,no=42,missing=42
							41:[0<0.463423133] yes=47,no=48,missing=48
								47:[0<0.0836235955] yes=51,no=52,missing=52
									51:leaf=-0.0309798121									52:leaf=0.0433175638								48:[4<0.65 5069072] yes=55 ,no=54,missing=54
									53:leaf=-0.0562085919									54:leaf=0.0134422397							42:leaf=0.0329789594
