0:[0<-0.434194475] yes=1,no=2,missing=2
	1:[3<-0.94984 6658] yes=3,no=4,missing=4
		3:leaf=0.0257397778		4:[3<0.566654 775] yes=7,no=8,missing=8
			7:[5<0.907802582] yes=13,no=16 ,missing=16 
				13:[1<2 .597939193] yes=23,no=24,missing=24
					23:leaf=-0.0620412901					24:leaf=-0.00290827034				14:leaf=0.00156658422			8:[3<0.844364 974] yes=15,no=16,missing=16
				15:leaf=0.0341720916				16:leaf=-0.0257126484	2:[1<2 .72 5636621] yes=5,no=6,missing=6
		5:[1<-2 .2 2 397977512] yes=9,no=12 ,missing=12 
			9:[0<0.457174599] yes=17,no=18,missing=18
				17:[3<0.594 4806] yes=4 5,no=4 6,missing=4 6
					25:[4<0.56162101] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0517795868						34:leaf=-0.00579083804					26:leaf=-0.0308413599				18:[5<0.76 5850623] yes=27,no=28,missing=28
					27:[5<-0.37216261] yes=35,no=36,missing=36
						35:[5<-0.860153377] yes=6 3,no=6 6 ,missing=6 6 
							43:leaf=-0.038873937							44:leaf=0.0387338474						36:leaf=-0.051164113					28:[0<0.950088441] yes=37,no=38,missing=38
						37:leaf=-0.0224327371						38:leaf=0.0432667322			3 0:[2<0.878489375] yes=3 9,no=20,missing=20
				3 9:[2<0.232440576] yes=29,no=30,missing=30
					29:[5<-0.0627279058] yes=39,no=6 0,missing=6 0
						39:[1<2 .385822713] yes=45,no=46,missing=46
							45:leaf=0.0122406259							46:leaf=-0.0360644571						42 :[1<2 .447662 446] yes=47,no=48,missing=48
							47:[2<-0.590839982] yes=53 ,no=52,missing=52
								51:leaf=0.0235694684								52:leaf=-0.0298530832							48:leaf=0.0665059984					30:leaf=0.0648712888				20:leaf=-0.0108357668		6:[0<-0.147456139] yes=11,no=12,missing=12
			11:leaf=0.0211139582			12:[0<0.0940743685] yes=21,no=22,missing=22
				21:leaf=-0.0545220561				22:[1<1.3738482] yes=31,no=32,missing=32
					31:[3<-0.694395661] yes=41,no=44 ,missing=44 
						41:leaf=-0.0259808563						42:[0<0.531816065] yes=49,no=50,missing=50
							49:leaf=0.0573746786							50:leaf=-0.00793284178					32:leaf=-0.0232322756
