2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[5<1.33390188] yes=3,no=6 ,missing=6 
		3:[3<-1.110934 4 3] yes=7,no=8,missing=8
			7:[2<0.3 32783 774] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0265168399				14:leaf=0.0375792906			8:[2<3 .3 32963 39] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0842028782				3 6:[2<3 .56724989] yes=3 9,no=20,missing=20
					19:leaf=0.0331872031					20:leaf=-0.0407863818		4:leaf=0.0204280689	4 :[3<1.49807596] yes=5,no=6,missing=6
		5:[2<3 .3 543 8398] yes=9,no=3 0,missing=3 0
			9:[1<2 .4884162 76] yes=17,no=18,missing=18
				3 7:[2<-0.280639738] yes=23 ,no=22,missing=22
					21:[1<2 .358761847] yes=25,no=26,missing=26
						25:[1<-2 .22 2 82 851] yes=31,no=32,missing=32
							31:[0<-0.123649627] yes=41,no=42,missing=42
								6 1:[5<0.775073826] yes=57,no=58,missing=58
									57:leaf=-0.069315277									58:leaf=0.0163249653								42:[1<-2 .583948314] yes=59,no=62 ,missing=62 
									59:[1<-2 .8116712 19] yes=71,no=72,missing=72
										71:leaf=0.0188705679										72:leaf=-0.0292212125									60:leaf=0.0705423355							32:[2<-3 .33 383 3 9] yes=43,no=44,missing=44
								43:leaf=0.0176737271								44:leaf=-0.0721120834						26:leaf=0.0475048535					4 4 :[3<0.54 94 19031] yes=4 7,no=4 8,missing=4 8
						27:[0<0.463423133] yes=33,no=34,missing=34
							5 5 :[4<1.52187467] yes=45,no=46,missing=46
								45:[2<0.003 73722266] yes=63 ,no=62,missing=62
									61:[1<-2 .137839183] yes=73,no=74,missing=74
										73:leaf=0.0518100448										74:leaf=-0.0436576419									62:leaf=0.0943235978								46:leaf=-0.019700231							34:[1<-2 .2 352967381] yes=47,no=48,missing=48
								47:[0<1.10369396] yes=63,no=64,missing=64
									63:leaf=-0.0564783402									64:leaf=0.0107781328								48:[1<2 .32 2945465] yes=65,no=66,missing=66
									65:leaf=0.0654177368									66:leaf=-0.0108034555						4 8:[3<0.974991977] yes=35,no=36,missing=36
							35:[2<0.544025779] yes=49,no=50,missing=50
								49:leaf=-0.0745393932								50:leaf=0.0235818904							36:[0<0.111531995] yes=51,no=52,missing=52
								51:leaf=-0.0368451215								52:leaf=0.0506549329				18:[1<1.92 81738] yes=23,no=24,missing=24
					4 3:[3<-1.094 04 695] yes=4 9,no=30,missing=30
						29:[2<-0.268009782] yes=37,no=38,missing=38
							37:leaf=0.0589582324							38:leaf=-0.0234927163						30:[2<0.73783 848] yes=39,no=40,missing=40
							39:[5<-0.06 61973809] yes=53,no=56 ,missing=56 
								53:leaf=-0.0920241028								56 :[5<0.761768818] yes=67,no=68,missing=68
									67:[2<-0.693 72253 2] yes=75,no=76,missing=76
										75:leaf=-0.0259667542										76:leaf=0.0435809791									68:[0<0.202881038] yes=77,no=78,missing=78
										77:leaf=-0.0739718154										78:leaf=-0.000322364591							6 0:[5<-0.6 83235866] yes=55,no=56,missing=56
								55:leaf=0.0462459512								56:[3<0.38044 4054 ] yes=69,no=70,missing=70
									69:leaf=-0.0385633893									70:leaf=0.021427229					24:leaf=0.0484466963			10:leaf=0.0626876652		6:[5<0.6 26 735816 ] yes=11,no=12,missing=12
			11:leaf=-0.0593396612			12:leaf=-0.000367388391
