0:[5<-0.76 2165029] yes=1,no=2,missing=2
	3 :[2<0.3 32783 774] yes=3,no=4,missing=4
		3:leaf=-0.0626704097		4:[1<2 .761139214] yes=7,no=8,missing=8
			7:[1<-2 .62 2 184262] yes=13,no=14,missing=14
				13:leaf=-0.0343502387				14:[0<0.681860387] yes=21,no=22,missing=22
					21:[1<2 .198574275] yes=31,no=32,missing=32
						33 :[2<0.544025779] yes=45,no=46,missing=46
							45:leaf=0.083216317							46:leaf=-0.00596620888						32:leaf=-0.000837149797					22:leaf=-0.0165431928			8:leaf=-0.0515158586	2:[2<0.37937957] yes=5,no=6,missing=6
		5:[0<0.332508981] yes=9,no=10,missing=10
			9:[3<0.1554 64914] yes=15,no=16,missing=16
				15:[5<0.020597266] yes=23,no=26 ,missing=26 
					25 :[4<0.00644687191] yes=5 5 ,no=5 4,missing=5 4
						33:[2<-0.3793 3 2095] yes=47,no=48,missing=48
							47:leaf=-0.028831305							48:[0<-0.163398921] yes=61,no=62,missing=62
								61:leaf=0.0535496585								62:leaf=-0.00791723095						34:leaf=-0.0724354386					24:[0<1 .00859129] yes=35,no=36,missing=36
						35:leaf=-0.0172529463						5 6:[4<-0.108997278] yes=49,no=50,missing=50
							49:[4<-0.5 61599267] yes=65 ,no=64,missing=64
								63:[2<-3 .3 223 2765] yes=73 ,no=72,missing=72
									71:leaf=0.055234313									72:[1<2 .447662 446] yes=75,no=76,missing=76
										75:leaf=-0.028940361										76:leaf=0.0342244282								64:leaf=-0.0476631783							50:[5<1.58613396] yes=65,no=66,missing=66
								65:[4<0.919471204] yes=75 ,no=74,missing=74
									73:leaf=0.0791335702									74:leaf=-0.00943164527								66:leaf=-0.0142667545				16:[5<-0.087997036 2] yes=25,no=26,missing=26
					25:leaf=-0.00162627234					26:leaf=-0.0771139339			10:[3<1.0384 564 9] yes=17,no=18,missing=18
				17:[3<-0.399341553] yes=4 7,no=4 8,missing=4 8
					27:[1<2 .126293853] yes=37,no=38,missing=38
						37:[2<-0.083043 3997] yes=53 ,no=52,missing=52
							51:leaf=-0.0642055422							52:leaf=0.0152687896						38:[2<-0.098304376] yes=53,no=54,missing=54
							55 :[4<-0.5 84058028] yes=67,no=68,missing=68
								67:leaf=-0.00309424615								68:leaf=0.0620023608							54:leaf=-0.0191184282					28:[5<0.256 389822] yes=39,no=6 0,missing=6 0
						39:[5<-0.36 1079205] yes=55,no=56,missing=56
							55:leaf=0.049978625							56:[2<-0.302626669] yes=69,no=70,missing=70
								69:leaf=-0.0529405102								70:leaf=0.0138715785						40:leaf=0.0670041144				18:leaf=-0.0367161259		6:[3<1.1534074 4 ] yes=11,no=14 ,missing=14 
			11:[4<2.005 6155 8] yes=19,no=20,missing=20
				19:[0<0.303800493] yes=29,no=30,missing=30
					29:[1<2 .468222 562] yes=41,no=42,missing=42
						41:leaf=0.070973359						42:[0<1 .25668013] yes=57,no=58,missing=58
							57:leaf=-0.0297483839							58:leaf=0.0324931033					30:[0<0.659965754] yes=43,no=44,missing=44
						43:leaf=-0.0276641734						44:[2<0.83 7863 855] yes=59,no=60,missing=60
							59:leaf=0.0527585708							60:leaf=-0.0132969078				20:leaf=-0.0189925395			12:leaf=-0.010004798
