2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[0<1 .23949957] yes=3,no=4,missing=4
		3:[5<-0.382861586 ] yes=7,no=8,missing=8
			7:leaf=-0.0171272606			8:leaf=0.0509035066		4:[0<-0.321531415] yes=9,no=10,missing=10
			9:leaf=-0.120061271			10:[3<0.136067884 ] yes=15,no=16,missing=16
				15:[0<0.303800493] yes=25,no=26,missing=26
					25:leaf=0.0627854615					26:[0<0.777275503] yes=39,no=40,missing=40
						39:leaf=-0.0774276108						6 0:[5<0.8216 02371] yes=57,no=58,missing=58
							57:leaf=-0.0208757389							58:leaf=0.0528390184				16:leaf=-0.0842867494	2:[2<0.363 324283 ] yes=5,no=6,missing=6
		5:[2<0.2393 45577] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.696650684] yes=17,no=18,missing=18
				17:[0<0.332508981] yes=27,no=28,missing=28
					27:[2<0.003 73722266] yes=43 ,no=42,missing=42
						41:[3<-0.434608787] yes=59,no=60,missing=60
							59:[0<-0.347450644] yes=71,no=72,missing=72
								71:[4<-0.481044024] yes=87,no=88,missing=88
									87:[2<-0.280639738] yes=3 05,no=3 06,missing=3 06
										105:leaf=0.0536810942										106:leaf=-0.0178850424									88:[1<-2 .22 9772 575] yes=12 7,no=12 8,missing=12 8
										107:leaf=0.00509547722										108:leaf=-0.0863635316								74 :[3<-0.884 119417] yes=89,no=90,missing=90
									89:[0<0.221090898] yes=109,no=110,missing=110
										109:leaf=-0.0446076132										110:leaf=0.0476184338									90:leaf=0.0999345556							62 :[1<-2 .2 63672 7246] yes=73,no=74,missing=74
								73:[1<-2 .259981841] yes=91,no=92,missing=92
									91:[0<-0.123649627] yes=111,no=112,missing=112
										111:leaf=-0.0600862168										112:leaf=0.013975366									92:leaf=0.0468314029								74:leaf=-0.120838217						44 :[3<0.4 54463673] yes=61,no=64 ,missing=64 
							61:[0<-0.0666134506] yes=75,no=76,missing=76
								75:[5<0.706 0886 6 9] yes=93,no=96 ,missing=96 
									93:leaf=0.12771149									94:leaf=-0.0205309466								76:leaf=-0.0153200589							62:leaf=-0.0417836607					4 8:[3<-0.4 7599749] yes=43,no=44,missing=44
						43:[3<-0.484866917] yes=63,no=64,missing=64
							63:[5<0.175901966 ] yes=77,no=78,missing=78
								77:[5<-0.16 9359616 ] yes=95,no=96,missing=96
									95:[5<-0.6 36350556 ] yes=113,no=116 ,missing=116 
										113:leaf=0.0426956713										114:leaf=-0.0312670805									96:leaf=0.0920466408								78:[2<-0.787690759] yes=97,no=98,missing=98
									97:leaf=0.0340568237									98:[1<2 .2 76733442 2] yes=115,no=116,missing=116
										115:leaf=0.00542921666										116:leaf=-0.0652878061							66 :[5<0.0299651753] yes=79,no=80,missing=80
								79:leaf=-0.0688529238								80:leaf=-0.000263415015						6 6 :[5<0.256 389822] yes=65,no=66,missing=66
							65:[5<0.066 6075532] yes=81,no=82,missing=82
								83 :[2<-0.0653507933] yes=99,no=3 00,missing=3 00
									99:leaf=0.0730715916									100:leaf=-0.0185380019								82:leaf=-0.0529312566							66:leaf=0.111656487				18:[5<1.11728096] yes=29,no=30,missing=30
					29:[4<-1.25 0546] yes=45,no=46,missing=46
						45:leaf=-0.00626774086						46:[0<1.38530684] yes=67,no=68,missing=68
							67:leaf=-0.108934723							68:leaf=-0.0119582023					30:leaf=0.0107049011			12:[5<0.00323992153] yes=19,no=20,missing=20
				19:leaf=-0.0985012501				4 0:[3<-0.146884114] yes=31,no=34 ,missing=34 
					31:leaf=0.057144735					32:[2<0.33 9880605] yes=47,no=48,missing=48
						47:leaf=0.0112291221						48:leaf=-0.0709923953		6:[3<1.1534074 4 ] yes=13,no=14,missing=14
			13:[5<0.020597266] yes=21,no=22,missing=22
				21:[5<-0.177096 802] yes=33,no=36 ,missing=36 
					5 5 :[4<1.52187467] yes=49,no=50,missing=50
						49:[1<2 .761139214] yes=69,no=72 ,missing=72 
							69:[3<0.708838403] yes=83,no=84,missing=84
								83:[1<-2 .52 4258573] yes=12 1,no=12 2,missing=12 2
									101:[5<-0.68729706 6] yes=117,no=118,missing=118
										117:leaf=-0.0232494399										118:leaf=0.0456019342									102:leaf=0.10945794								84:leaf=-0.00882569514							70:[5<-0.6 36350556 ] yes=85,no=86,missing=86
								85:[2<3 .3 543 8398] yes=3 03,no=3 04,missing=3 04
									105 :[4<-0.660805 676] yes=119,no=120,missing=120
										119:leaf=-0.00340313837										120:leaf=-0.0920595974									104:leaf=0.0195429493								86:leaf=0.062367402						50:leaf=-0.0423233509					5 4:[4<0.555 054154] yes=51,no=52,missing=52
						51:leaf=-0.0693700165						52:leaf=0.0186689291				22:[0<1 .25668013] yes=35,no=36,missing=36
					35:[5<0.6 26 735816 ] yes=53,no=56 ,missing=56 
						53:leaf=0.040535707						54:leaf=-0.0274399575					36:leaf=0.110374562			14:[4<-0.94695 0408] yes=25 ,no=24,missing=24
				23:leaf=0.0353374705				24:[2<3 .4669363 3 ] yes=37,no=38,missing=38
					37:[5<0.6 15199101] yes=55,no=56,missing=56
						55:leaf=-0.0928550512						56:leaf=0.00141132029					38:leaf=0.0229721684
