0:[4<-0.94695 0408] yes=1,no=2,missing=2
	3 :[2<0.3 32783 774] yes=3,no=4,missing=4
		5 :[4<-1.295 5698] yes=7,no=8,missing=8
			7:leaf=-0.0207283776			8:leaf=0.0159046073		4:leaf=0.0361387618	4 :[3<-1.13867664] yes=5,no=6,missing=6
		5:leaf=0.0245868079		6:[0<-0.321531415] yes=9,no=10,missing=10
			9:[2<3 .4669363 3 ] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.0389850773				12:leaf=0.0113687078			10:[4<-0.721022964] yes=15 ,no=14,missing=14
				13:leaf=-0.0375527516				14:[4<1.49294984] yes=15,no=16,missing=16
					15:[3<-0.376878977] yes=17,no=18,missing=18
						17:[0<0.964438617] yes=19,no=20,missing=20
							19:[5<-0.3557016 6 7] yes=23,no=26 ,missing=26 
								23:leaf=-0.00454167509								24:leaf=0.0718373284							20:leaf=-0.0174215399						18:[4<1.140565 25] yes=21,no=22,missing=22
							21:[4<-0.45015 0016] yes=25,no=26,missing=26
								25:leaf=0.0230916943								26:[0<0.457174599] yes=27,no=28,missing=28
									27:[5<0.8216 02371] yes=29,no=30,missing=30
										29:leaf=0.0256300289										30:leaf=-0.0320427865									28:leaf=-0.0403099135							22:leaf=0.0336594656					16:leaf=-0.0292280354
