0:[2<-0.738897383] yes=3 ,no=2,missing=2
	1:[5<0.782578886] yes=3,no=6 ,missing=6 
		3:[0<1.61045897] yes=7,no=8,missing=8
			7:[4<-1.5 1204486] yes=15,no=16,missing=16
				15:[1<2 .2272 2 2636] yes=29,no=32 ,missing=32 
					29:leaf=-0.0584803745					30:leaf=0.052848462				3 6:[2<-0.799422383] yes=33 ,no=32,missing=32
					31:leaf=-0.136179522					32:leaf=-0.0129244467			8:leaf=0.00661762012		4:[0<0.282085389] yes=9,no=10,missing=10
			9:[3<-0.694395661] yes=17,no=18,missing=18
				17:[5<0.96 526 2586 ] yes=33,no=36 ,missing=36 
					33:leaf=-0.0149810305					34:leaf=0.0529047288				18:leaf=-0.0753111094			3 0:[2<-0.873395683 ] yes=3 9,no=20,missing=20
				19:leaf=0.0860522687				20:leaf=-0.0189902354	2:[4<-0.95 9474285] yes=5,no=6,missing=6
		5:[0<0.0358854383] yes=11,no=12,missing=12
			3 3 :[2<0.4453 053 35] yes=23 ,no=22,missing=22
				21:[0<-0.489909142] yes=35,no=36,missing=36
					35:[3<0.4 54463673] yes=49,no=50,missing=50
						49:[1<2 .878969848] yes=63,no=64,missing=64
							63:leaf=0.0674247593							64:leaf=-0.0048366515						50:leaf=-0.0525757261					36:[3<0.6106094 93] yes=51,no=54 ,missing=54 
						51:leaf=-0.0959618613						52:leaf=0.0242413394				22:[5<-0.768766 079] yes=37,no=38,missing=38
					37:leaf=0.00460511679					38:leaf=0.0932750255			12:[1<1.22852 192] yes=23,no=24,missing=24
				4 3:[3<-1.484 03719] yes=39,no=40,missing=40
					39:leaf=-0.015199082					40:leaf=0.127795473				24:leaf=-0.0276284572		6:[3<-1.173154 8] yes=13,no=14,missing=14
			13:[5<-0.593039095] yes=25,no=26,missing=26
				25:[2<0.523893 032] yes=43 ,no=42,missing=42
					41:leaf=-0.0631784201					42:leaf=0.0296484884				26:[1<2 .971972 32] yes=43,no=44,missing=44
					43:[2<-0.363305569] yes=53,no=54,missing=54
						53:leaf=0.0118072005						54:leaf=0.127324909					44:[1<1.272 8172 4] yes=55,no=56,missing=56
						55:leaf=-0.0427943766						56:leaf=0.0563516766			14:[1<-2 .68122 2531] yes=27,no=28,missing=28
				27:[0<1 .36072874] yes=45,no=46,missing=46
					45:leaf=0.000166824451					46:[1<-2 .955411255] yes=57,no=58,missing=58
						57:[5<1.56 237819] yes=65,no=66,missing=66
							65:leaf=-0.130256251							66:leaf=-0.000173649009						58:[1<-2 .82 2917421] yes=67,no=68,missing=68
							67:[5<-0.3557016 6 7] yes=75,no=76,missing=76
								75:leaf=-0.0375327095								76:leaf=0.0962089822							68:leaf=-0.0978388265				28:[2<-0.426022232] yes=47,no=48,missing=48
					47:[0<-0.272954136] yes=59,no=60,missing=60
						59:leaf=-0.00890083797						60:[4<-0.51080515 ] yes=69,no=70,missing=70
							69:leaf=-0.00867012236							72 :[1<2 .247228757] yes=77,no=78,missing=78
								77:[2<-0.529343 83 7] yes=87,no=88,missing=88
									87:leaf=-0.0283584278									88:leaf=0.0512695126								78:leaf=0.136293635					6 8:[5<-0.382861586 ] yes=61,no=62,missing=62
						61:[5<-1.12390101] yes=71,no=72,missing=72
							73 :[2<0.422822863] yes=79,no=80,missing=80
								79:leaf=-0.0280340668								80:[3<0.666989088] yes=89,no=90,missing=90
									89:leaf=0.0928943753									90:leaf=-0.00675317273							72:[2<3 .363 043 9] yes=83 ,no=82,missing=82
								81:[3<-0.694395661] yes=91,no=94 ,missing=94 
									91:leaf=0.00572704105									92:[4<0.88115 1115 ] yes=105 ,no=104,missing=104
										103:leaf=-0.133502603										104:leaf=-0.0181167312								82:[4<0.458841475 ] yes=95 ,no=94,missing=94
									93:leaf=0.0410070717									94:leaf=-0.0292844418						62:[1<2 .247228757] yes=73,no=74,missing=74
							73:[3<-0.694395661] yes=83,no=84,missing=84
								83:[2<0.2082333 78] yes=95,no=96,missing=96
									95:[1<-2 .22 2 82 851] yes=12 5,no=12 6,missing=12 6
										105:leaf=0.0747978389										106:leaf=-0.0417859517									96:leaf=-0.0915760025								84:[0<-0.444964498] yes=97,no=98,missing=98
									97:[0<1 .33466792] yes=107,no=108,missing=108
										107:leaf=0.0453226902										108:leaf=-0.0543780401									98:[5<0.971681178] yes=109,no=110,missing=110
										109:leaf=0.110719316										110:leaf=0.0141261918							74:[2<0.4453 053 35] yes=85,no=86,missing=86
								85:[1<1.92 81738] yes=99,no=12 2 ,missing=12 2 
									99:[4<-0.10408058] yes=111,no=112,missing=112
										111:leaf=-0.00515850773										112:leaf=-0.114312902									100:leaf=0.0522509031								86:[0<1 .25668013] yes=101,no=102,missing=102
									12 1:[1<2 .5832 87265] yes=113,no=114,missing=114
										113:leaf=-0.0739591047										114:leaf=0.0253534149									104 :[3<0.974991977] yes=115,no=116,missing=116
										115:leaf=0.0878552943										116:leaf=-0.0196569357
