0:[2<0.37937957] yes=3 ,no=2,missing=2
	1:[5<0.3666 13385] yes=3,no=6 ,missing=6 
		3:[0<1.07293987] yes=7,no=8,missing=8
			7:[2<-0.323933 009] yes=3 3,no=3 4,missing=3 4
				13:[5<-0.391217917] yes=25,no=26,missing=26
					25:[5<-0.6 920966 86 ] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.0381652564						46:leaf=0.0493349619					26:leaf=-0.0816790536				3 4:[2<-0.204302669] yes=27,no=28,missing=28
					27:leaf=0.034364447					28:[2<0.246393 982] yes=47,no=48,missing=48
						47:[2<-0.0389963426] yes=63,no=64,missing=64
							63:[5<-0.00162363518] yes=71,no=72,missing=72
								71:[0<0.180523992] yes=79,no=80,missing=80
									79:leaf=-0.0368269719									80:leaf=0.0457394645								72:leaf=-0.0779427886							64:[0<-0.0249482337] yes=73,no=74,missing=74
								73:[1<-2 .287391424] yes=81,no=82,missing=82
									81:leaf=-0.0200185329									82:leaf=0.0687745959								76 :[5<-0.273979666 ] yes=83,no=86 ,missing=86 
									83:leaf=-0.0657963976									84:leaf=0.0378173776						48:leaf=-0.0641670227			8:[4<-0.5255 70717] yes=15,no=16,missing=16
				15:[0<1.48825216] yes=29,no=30,missing=30
					29:leaf=0.0532069318					30:leaf=-0.00744754309				16:[5<-0.210216939] yes=31,no=32,missing=32
					31:leaf=-0.0437464118					32:[1<2 .392 198588] yes=49,no=52 ,missing=52 
						49:leaf=0.0440761223						50:leaf=-0.0201002955		6 :[5<1.7566 7867] yes=9,no=10,missing=10
			9:[5<1.11728096] yes=17,no=18,missing=18
				17:[5<0.62390995] yes=33,no=36 ,missing=36 
					33:[2<-0.824863 407] yes=53 ,no=52,missing=52
						51:leaf=-0.0174814295						52:leaf=0.067071557					34:[2<-3 .43253 373 ] yes=53,no=54,missing=54
						53:leaf=0.0320684984						54:[4<-0.1615 75 541] yes=65,no=66,missing=66
							65:leaf=-0.0712969825							66:[3<0.4 054 35913] yes=75,no=76,missing=76
								75:leaf=0.0332517251								76:leaf=-0.0497301966				18:[0<-0.987758875] yes=35,no=36,missing=36
					35:leaf=-0.0117615396					5 6:[4<0.764497459] yes=55,no=56,missing=56
						55:leaf=0.0873770863						56:leaf=-0.00111009635			10:[3<-0.89467414 4 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.00960320514				20:leaf=-0.0524228476	2:[4<-1.09012747] yes=5,no=6,missing=6
		5:leaf=0.0694698095		6:[1<-2 .4782 692 67] yes=11,no=12,missing=12
			11:[4<0.6995 665 91] yes=21,no=22,missing=22
				21:[5<0.9190768] yes=37,no=38,missing=38
					37:leaf=-0.0564932935					38:leaf=0.0192857049				22:[4<1.4029026] yes=5 9,no=40,missing=40
					39:leaf=0.043945007					40:leaf=-0.0301334187			12:[0<-0.85084933] yes=23,no=24,missing=24
				23:[0<1 .094051] yes=41,no=42,missing=42
					43 :[2<3 .0002083 4] yes=57,no=58,missing=58
						57:leaf=0.0326617137						58:leaf=-0.0265769791					42:leaf=-0.0413549617				24:[1<1.1519115] yes=43,no=44,missing=44
					43:[3<0.9930694 34 ] yes=59,no=60,missing=60
						59:[0<0.938456535] yes=67,no=68,missing=68
							67:leaf=0.0732858852							68:leaf=0.0071825264						60:[0<-0.0339855291] yes=69,no=70,missing=70
							69:leaf=-0.0400540382							70:[0<0.39723736] yes=77,no=78,missing=78
								77:leaf=0.0565969385								78:leaf=-0.00282787788					6 6 :[5<-0.5616 36832] yes=61,no=62,missing=62
						61:leaf=-0.0479325578						62:leaf=0.0234088562
