0:[2<0.73783 848] yes=3 ,no=2,missing=2
	1:[5<1.11728096] yes=3,no=6 ,missing=6 
		3:[3<0.666989088] yes=7,no=8,missing=8
			7:[1<-2 .955411255] yes=15,no=16,missing=16
				15:leaf=-0.0461992025				16:[4<1.42970598] yes=25,no=26,missing=26
					25:[2<-0.738897383] yes=29,no=30,missing=30
						29:[4<-1.295 5698] yes=5 5 ,no=5 4,missing=5 4
							33:leaf=0.018028602							34:[0<1.21822476] yes=37,no=38,missing=38
								37:leaf=-0.0606346801								38:leaf=0.0141089745						30:[5<-0.76 2165029] yes=35,no=36,missing=36
							35:[1<2 .189884394] yes=39,no=42 ,missing=42 
								39:[1<-2 .277925879] yes=43,no=44,missing=44
									43:leaf=-0.0236891862									44:leaf=0.0418047085								40:leaf=-0.0496272482							36:[0<0.0940743685] yes=41,no=42,missing=42
								43 :[2<0.003 73722266] yes=45,no=46,missing=46
									45:[3<-0.434608787] yes=49,no=50,missing=50
										49:leaf=0.00433915341										50:leaf=-0.0525164865									46:[1<-2 .32 7157665] yes=51,no=52,missing=52
										51:leaf=-0.0138434423										52:leaf=0.0553802364								42:[2<0.3 83 53 4889] yes=47,no=48,missing=48
									47:[0<0.799664617] yes=53,no=54,missing=54
										53:leaf=0.0765774697										54:leaf=0.0160853304									48:[0<0.531816065] yes=55,no=56,missing=56
										55:leaf=-0.0402889401										56:leaf=0.0379863381					26:leaf=-0.0456882901			8:leaf=-0.0686797947		6 :[5<1.866 09855] yes=9,no=10,missing=10
			9:[0<-0.869578719] yes=17,no=18,missing=18
				17:leaf=-0.00276939478				18:leaf=0.0694791228			10:[4<0.5 42675745] yes=19,no=20,missing=20
				19:leaf=-0.0428955629				20:leaf=0.00928734988	4 :[3<1.04 38134 5] yes=5,no=6,missing=6
		5:[2<2.383 68645] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.0862906] yes=21,no=22,missing=22
				21:[1<1.42 762 875] yes=27,no=28,missing=28
					27:[1<-1.29565358] yes=31,no=32,missing=32
						31:leaf=0.00461086771						32:leaf=0.0785022229					28:leaf=-0.012024384				22:leaf=-0.0128926551			12:leaf=-0.026631536		6:[2<3 .4669363 3 ] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .2 482 86971] yes=23,no=24,missing=24
				23:leaf=0.00710527366				24:leaf=-0.0503499769			14:leaf=0.0225408208
