0:[5<0.3577316 91] yes=1,no=2,missing=2
	3 :[2<-0.738897383] yes=3,no=4,missing=4
		3:[0<1.21822476] yes=7,no=8,missing=8
			7:leaf=-0.0995654464			8:[5<-0.382861586 ] yes=13,no=16 ,missing=16 
				13:leaf=0.0291634519				14:leaf=-0.0415486768		4:[3<-0.934783041] yes=9,no=10,missing=10
			9:[1<-2 .42942 8729] yes=15,no=16,missing=16
				15:[1<-2 .714429677] yes=23,no=24,missing=24
					25 :[4<-0.67195 55 8] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.034883067						38:[1<-2 .97118922 1] yes=55,no=56,missing=56
							55:leaf=-0.0164005347							56:leaf=0.0621228516					24:leaf=-0.0679219589				16:[3<-1.4644 5951] yes=4 5,no=4 6,missing=4 6
					25:[5<-0.2596 9796 1] yes=39,no=6 0,missing=6 0
						39:leaf=0.0340768173						40:leaf=-0.0424285382					26:leaf=0.10260126			10:[0<-0.201747671] yes=17,no=18,missing=18
				3 7:[2<0.086452523 4] yes=27,no=28,missing=28
					27:leaf=-0.0881760865					28:[2<0.568495572] yes=43 ,no=42,missing=42
						41:[1<2 .22 82522 57] yes=57,no=58,missing=58
							57:[3<0.44 0550495] yes=71,no=74 ,missing=74 
								71:leaf=0.0820464045								72:leaf=-0.0121431304							58:leaf=-0.0347219333						44 :[3<0.566654 775] yes=59,no=60,missing=60
							59:[3<-0.047506084 8] yes=73,no=74,missing=74
								73:[3<-0.3664564 11] yes=89,no=90,missing=90
									89:leaf=-0.0284589902									90:leaf=0.0227322727								74:leaf=-0.0869445875							60:[3<0.844364 974] yes=75,no=76,missing=76
								75:leaf=0.053818848								76:[2<3 .08537745] yes=93 ,no=92,missing=92
									91:leaf=-0.0577205718									92:leaf=0.00329857017				18:[5<-0.76 2165029] yes=29,no=30,missing=30
					29:[0<0.260752708] yes=43,no=44,missing=44
						43:[0<0.0358854383] yes=61,no=62,missing=62
							61:leaf=-0.0244797077							62:leaf=0.0350749381						44:leaf=-0.0674075335					30:[2<0.4355463 6] yes=45,no=46,missing=46
						45:[2<-0.098304376] yes=63,no=64,missing=64
							63:[5<-0.37216261] yes=77,no=78,missing=78
								77:leaf=0.081012927								78:[3<-0.4 5144 4998] yes=93,no=94,missing=94
									95 :[4<-0.108997278] yes=101,no=102,missing=102
										101:leaf=-0.0676326975										102:leaf=0.00619077543									94:[2<-0.529343 83 7] yes=3 03,no=3 04,missing=3 04
										103:leaf=-0.0398708954										104:leaf=0.0513685308							64:[0<-0.0249482337] yes=79,no=80,missing=80
								79:leaf=0.0440090112								80:[5<-0.158062801] yes=95,no=96,missing=96
									95:leaf=-0.09350878									96:[2<0.3 98223 669] yes=3 05,no=3 06,missing=3 06
										105:leaf=0.0189012103										106:leaf=-0.0424294509						46:[2<0.83 7863 855] yes=65,no=66,missing=66
							65:[5<-0.333390892] yes=81,no=82,missing=82
								81:leaf=0.00619269116								82:leaf=0.0925956964							66:[2<3 .02223 036] yes=83,no=84,missing=84
								83:leaf=-0.0576779582								84:[4<0.999170244] yes=97,no=98,missing=98
									97:leaf=0.0628395751									98:leaf=-0.00656091142	4 :[3<-1.110934 4 3] yes=5,no=6,missing=6
		5:leaf=0.0758123696		6:[0<-0.869578719] yes=11,no=12,missing=12
			3 3 :[2<0.665589273] yes=3 9,no=20,missing=20
				19:[4<-0.828981102] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00720544206					32:[0<1 .00859129] yes=47,no=48,missing=48
						47:leaf=-0.0990420952						48:leaf=-0.00395073229				20:leaf=0.0280602295			12:[1<-2 .9392 722 73] yes=21,no=22,missing=22
				21:[4<-0.98051405] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0273410212					34:[0<0.938456535] yes=49,no=50,missing=50
						49:leaf=-0.073568359						50:leaf=-0.00376882032				22:[2<-0.799422383] yes=35,no=36,missing=36
					35:[2<-3 .28080666] yes=53 ,no=52,missing=52
						51:leaf=0.0592510216						52:[5<1.05980635] yes=67,no=68,missing=68
							67:leaf=-0.0875280201							68:leaf=0.0163747799					5 6:[4<1.49294984] yes=55 ,no=54,missing=54
						53:[3<-0.4 4 4357039] yes=69,no=70,missing=70
							69:[5<1.7566 7867] yes=85,no=86,missing=86
								85:leaf=0.117771484								86:leaf=0.0132260667							70:[3<-0.14 4183193] yes=87,no=88,missing=88
								87:leaf=-0.0457014106								88:[1<-2 .4782 692 67] yes=99,no=12 2 ,missing=12 2 
									99:leaf=-0.0241266564									100:[3<1.114 894 51] yes=107,no=108,missing=108
										107:leaf=0.0752961114										108:leaf=0.0112829385						54:leaf=-0.0205446631
