2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-1.074464 06] yes=3,no=4,missing=4
		3:[2<-0.03 67565756] yes=7,no=8,missing=8
			7:leaf=-0.0158990286			8:leaf=0.0306186844		4:[2<3 .3 32963 39] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0633357093			10:leaf=0.00188128336	2:[2<0.363 324283 ] yes=5,no=6,missing=6
		5:[2<0.246393 982] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .22 2 82 851] yes=15,no=16,missing=16
				15:[3<0.487549961] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<-0.54990828] yes=29,no=30,missing=30
						29:[2<-0.693 72253 2] yes=37,no=38,missing=38
							37:leaf=0.0277822148							38:leaf=-0.038292177						30:[5<-0.350086 335] yes=39,no=6 0,missing=6 0
							39:leaf=-0.0145263374							40:leaf=0.0728654042					22:leaf=-0.0200863108				16:[1<1.56655324] yes=23,no=24,missing=24
					23:[2<0.003 73722266] yes=33 ,no=32,missing=32
						31:[0<1.07293987] yes=41,no=42,missing=42
							43 :[2<-3 .28080666] yes=49,no=50,missing=50
								49:leaf=0.00772408536								50:[5<-0.296231657] yes=53,no=56 ,missing=56 
									53:[5<-0.6 920966 86 ] yes=57,no=58,missing=58
										57:leaf=-0.0249144901										58:leaf=0.0335396044									54:[0<-0.543394744] yes=59,no=60,missing=60
										59:leaf=-0.00624448387										60:leaf=-0.0758714452							42:[1<2 .32 2945465] yes=51,no=52,missing=52
								51:leaf=-0.0247326065								52:[1<2 .6632582 76] yes=55,no=56,missing=56
									55:leaf=0.0504733138									56:leaf=-0.00445545837						32:[1<2 .4785672 64] yes=43,no=44,missing=44
							43:leaf=0.062433254							44:leaf=-0.0415827781					24:leaf=0.0377173685			12:leaf=-0.0500084497		6:[1<1.3738482] yes=13,no=14,missing=14
			13:[3<0.666989088] yes=17,no=18,missing=18
				17:[0<1.30013025] yes=25,no=26,missing=26
					25:[2<0.93 7387009] yes=33,no=34,missing=34
						33:leaf=0.075193584						34:[2<3 .03358054] yes=45,no=46,missing=46
							45:leaf=-0.020571297							46:leaf=0.0252583269					26:leaf=-0.0235081483				3 8:[2<0.7096473 79] yes=27,no=28,missing=28
					27:leaf=-0.0360268317					28:[0<0.0940743685] yes=35,no=36,missing=36
						35:[3<1.4 7175653] yes=47,no=48,missing=48
							47:leaf=0.0284312796							48:leaf=-0.0354642458						36:leaf=0.0548673719			14:[0<-0.0620531254] yes=19,no=20,missing=20
				19:leaf=0.0172514301				20:leaf=-0.0420731269
