0:[5<-0.76 2165029] yes=1,no=2,missing=2
	1:leaf=-0.0212172959	2:[5<-0.611065926 ] yes=3,no=6 ,missing=6 
		3:leaf=0.0363058895		4:[2<0.4355463 6] yes=5,no=6,missing=6
			5:[5<0.3666 13385] yes=7,no=8,missing=8
				7:leaf=-0.0208429024				8:[3<-1.094 04 695] yes=11,no=14 ,missing=14 
					11:leaf=0.0313983969					12:[0<0.319974363] yes=15,no=16,missing=16
						15:[3<-0.4 41354391] yes=19,no=4 0,missing=4 0
							19:[0<-0.869578719] yes=21,no=22,missing=22
								21:leaf=-0.0217284448								22:leaf=0.025169814							20:leaf=-0.035420306						16:leaf=0.0178433396			6:[4<0.6248465 99] yes=9,no=10,missing=10
				9:[4<-0.25 2716024] yes=15 ,no=14,missing=14
					13:leaf=0.0238810405					14:[3<-0.09194 17393] yes=17,no=18,missing=18
						17:leaf=0.0176241584						18:leaf=-0.0394987874				10:leaf=0.0348596871
