2 :[1<-2 .955411255] yes=1,no=2,missing=2
	3 :[2<3 .3 3 43 7093 ] yes=3,no=4,missing=4
		3:[3<-1.4 530094 ] yes=7,no=8,missing=8
			7:[2<-0.03 67565756] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0234680455				16:leaf=0.031955339			8:[2<-3 .3 223 2765] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00186170149				18:[4<-1.5 6516285] yes=25,no=26,missing=26
					25:leaf=0.000768748287					26:leaf=-0.103002541		4:[2<3 .56724989] yes=9,no=3 0,missing=3 0
			9:leaf=0.0468069948			10:leaf=-0.0316134319	2:[5<-0.76 2165029] yes=5,no=6,missing=6
		5:[2<3 .293 3 7036] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.711577952] yes=19,no=20,missing=20
				19:leaf=0.00859417394				20:[5<-1.3156 9001] yes=27,no=28,missing=28
					27:[2<0.363 324283 ] yes=37,no=38,missing=38
						37:leaf=-0.0497213937						38:leaf=0.0244894028					28:leaf=-0.0830852464			12:leaf=0.0333827585		6:[2<0.363 324283 ] yes=3 3,no=3 4,missing=3 4
			13:[0<1 .00859129] yes=21,no=22,missing=22
				4 1:[3<-1.173154 8] yes=4 9,no=30,missing=30
					29:leaf=0.0130397836					30:leaf=-0.0638475493				22:[4<-0.409995824] yes=5 1,no=5 2,missing=5 2
					31:[3<1.04 38134 5] yes=39,no=40,missing=40
						39:[2<0.2393 45577] yes=47,no=48,missing=48
							6 7:[5<-0.325776339] yes=57,no=58,missing=58
								57:leaf=0.0819096118								58:[5<0.80859996 9] yes=65,no=66,missing=66
									65:[2<-3 .3 223 2765] yes=75,no=76,missing=76
										75:leaf=0.0378653333										76:leaf=-0.0276357401									66:[1<-2 .17392993] yes=77,no=78,missing=78
										77:leaf=-0.00437799096										78:leaf=0.0845306143							48:leaf=-0.0124818059						40:leaf=-0.0179565661					34 :[3<0.4 473394 49] yes=41,no=44 ,missing=44 
						41:[4<0.919471204] yes=49,no=50,missing=50
							49:[4<0.275 170265 ] yes=59,no=60,missing=60
								59:[0<0.39723736] yes=67,no=68,missing=68
									67:[1<-2 .39943872 9] yes=79,no=82 ,missing=82 
										79:leaf=0.0241291542										80:leaf=-0.0570995919									68:[4<-0.05 5772225 ] yes=81,no=82,missing=82
										81:leaf=0.0524460748										82:leaf=-0.0194691084								60:[2<-3 .03253233] yes=69,no=70,missing=70
									69:leaf=-0.0109562026									70:[5<-0.07721866 6 3] yes=83,no=86 ,missing=86 
										83:leaf=0.0127344346										84:leaf=0.107072674							50:[5<0.883396866 ] yes=61,no=62,missing=62
								63 :[2<-0.0653507933] yes=73 ,no=72,missing=72
									71:leaf=-0.0761220977									72:leaf=0.0155648729								62:leaf=0.0230488349						42:[0<0.898129106] yes=51,no=52,missing=52
							51:leaf=-0.0991395041							52:[4<1.1265 566] yes=65 ,no=64,missing=64
								63:[0<1.4412564] yes=73,no=74,missing=74
									73:leaf=0.0194416083									74:leaf=-0.0341083631								64:leaf=0.0512445308			14:[3<0.7954 4 44 49] yes=4 3,no=4 4,missing=4 4
				25 :[4<2.005 6155 8] yes=5 5 ,no=5 4,missing=5 4
					33:[0<1 .25668013] yes=43,no=44,missing=44
						43:[1<2 .561231732] yes=53,no=54,missing=54
							53:leaf=0.0387104414							54:leaf=-0.0341269225						44:leaf=0.0880310833					34:leaf=-0.0188104752				24:[4<1.045 9065 5 ] yes=5 5,no=5 6,missing=5 6
					35:[0<-0.444964498] yes=45,no=46,missing=46
						45:leaf=-0.0241117794						46:[0<0.169418082] yes=55,no=56,missing=56
							55:leaf=0.0663723424							56:leaf=-0.00822472852					36:leaf=-0.0353114344
