0:[5<-0.76 2165029] yes=1,no=2,missing=2
	3 :[2<0.73783 848] yes=3,no=4,missing=4
		3:leaf=-0.0412124693		4:[3<0.14 9857555] yes=7,no=8,missing=8
			7:leaf=0.0274045076			8:leaf=-0.0286358707	2:[2<0.4355463 6] yes=5,no=6,missing=6
		5:[0<0.765224993] yes=9,no=10,missing=10
			9:[3<0.303034663] yes=13,no=14,missing=14
				15 :[4<-0.41905 0666] yes=21,no=22,missing=22
					4 1:[3<-0.694395661] yes=31,no=34 ,missing=34 
						31:[5<-0.0627279058] yes=37,no=38,missing=38
							37:leaf=0.0242473651							38:leaf=-0.0348203816						32:[5<-0.1666 59726 ] yes=39,no=6 0,missing=6 0
							39:leaf=-0.00496485271							42 :[1<-2 .49211365] yes=45,no=46,missing=46
								45:leaf=-0.00292769237								46:leaf=0.0611224286					22:[4<-0.1898045 6] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0582278632						36 :[5<0.3666 13385] yes=6 1,no=6 2,missing=6 2
							41:[4<-0.005 5 5 144586] yes=47,no=48,missing=48
								47:leaf=0.0104096532								48:[0<0.332508981] yes=51,no=52,missing=52
									51:leaf=-0.0518789329									52:leaf=0.00705306558							42:[4<0.775291445 ] yes=49,no=50,missing=50
								6 9:[5<1.38818073] yes=53,no=56 ,missing=56 
									53:leaf=0.0578076579									54:leaf=-0.00443842961								50:[4<1.08482575] yes=55,no=56,missing=56
									55:leaf=-0.0387797207									56:leaf=0.0200306643				16 :[5<1.03202105] yes=23,no=26 ,missing=26 
					23:leaf=-0.0607555769					24:leaf=0.000505718228			10:[5<-0.37216261] yes=15,no=16,missing=16
				15:leaf=0.0497558601				16:[5<-0.200063156 ] yes=25,no=26,missing=26
					25:leaf=-0.0534961596					26:[4<-0.492621064] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.00828331616						36:[3<1.0384 564 9] yes=43,no=44,missing=44
							43:leaf=0.053279452							44:leaf=-0.0101948716		6:[3<0.7954 4 44 49] yes=11,no=14 ,missing=14 
			3 3 :[2<0.93 7387009] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0546618178				3 8:[2<3 .07529273 ] yes=27,no=28,missing=28
					27:leaf=-0.0302053336					28:leaf=0.0330042876			12:[1<2 .325179785] yes=19,no=22 ,missing=22 
				19:leaf=-0.0260819178				20:[2<0.93 7387009] yes=29,no=30,missing=30
					29:leaf=-0.0212430991					30:leaf=0.0441220626
