0:[2<0.07745933 3] yes=3 ,no=2,missing=2
	1:[5<0.3666 13385] yes=3,no=6 ,missing=6 
		3:[2<-0.738897383] yes=7,no=8,missing=8
			7:[0<1.21822476] yes=15,no=16,missing=16
				15:leaf=-0.338825136				16:[4<-1.0165 7542] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0352995768					32:[2<-0.799422383] yes=57,no=58,missing=58
						57:leaf=-0.197774172						58:leaf=-0.0194324348			8:[5<-0.731080296 ] yes=17,no=18,missing=18
				17:leaf=-0.325996727				18:[3<0.403115304 ] yes=33,no=34,missing=34
					33:[0<-0.190930039] yes=59,no=60,missing=60
						59:[2<-0.0389963426] yes=3 03,no=3 04,missing=3 04
							103:[3<-0.647796869] yes=163,no=164,missing=164
								3 63:[2<-0.33758086] yes=223 ,no=222,missing=222
									223 :[2<-0.54990828] yes=253,no=254,missing=254
										253:leaf=-0.016191069										254:leaf=-0.211123332									222:[2<-0.3 53 2723 33] yes=255,no=256,missing=256
										255:leaf=0.141912803										256:leaf=-0.0578884035								164:[0<-0.262670189] yes=223,no=224,missing=224
									223:leaf=-0.293403119									224:leaf=-0.027931992							104:[4<-0.710629582] yes=165,no=166,missing=166
								165:leaf=0.157073453								166:[3<-0.86894 4 474 ] yes=4 4 5,no=4 4 6,missing=4 4 6
									225:leaf=0.0867180526									226:leaf=-0.155002758						62 :[1<-2 .765751541] yes=12 5,no=12 6,missing=12 6
							105:[3<-1.484 03719] yes=167,no=168,missing=168
								167:leaf=0.0472341888								168:leaf=-0.220146209							106:[4<1.015 5 5728] yes=169,no=170,missing=170
								169:[1<1.12 192 666] yes=227,no=228,missing=228
									227:[0<0.332508981] yes=257,no=258,missing=258
										257:leaf=0.0643693879										258:leaf=0.284732193									228:[0<1.07293987] yes=259,no=260,missing=260
										259:leaf=-0.0808934867										260:leaf=0.0923520923								3 70:[2<-0.3 26382679] yes=229,no=230,missing=230
									229:leaf=-0.172632813									230:leaf=0.0268459599					5 4:[4<-1.5 6516285] yes=61,no=62,missing=62
						61:[0<0.551351011] yes=107,no=108,missing=108
							107:leaf=-0.134558231							108:leaf=0.107509486						62:[2<-0.683 532085] yes=3 09,no=3 3 0,missing=3 3 0
