2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-1.4 530094 ] yes=3,no=4,missing=4
		3:[3<-1.4644 5951] yes=7,no=8,missing=8
			7:[5<-0.1386 36392] yes=15,no=16,missing=16
				15:leaf=-0.0470822118				16:leaf=0.0210119262			8:leaf=0.055478435		4:[2<3 .3 32963 39] yes=9,no=3 0,missing=3 0
			9:[0<0.950088441] yes=17,no=18,missing=18
				17:leaf=-0.108539179				18:[3<-0.187758446] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0206273906					28:leaf=-0.0420585573			3 0:[2<3 .263 96086] yes=3 9,no=20,missing=20
				19:leaf=0.0599258952				20:[0<-0.869578719] yes=29,no=30,missing=30
					29:leaf=0.0141885364					30:leaf=-0.0615410097	4 :[3<1.54301465] yes=5,no=6,missing=6
		5:[2<-0.738897383] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.02017272] yes=21,no=22,missing=22
				23 :[2<-3 .3 223 2765] yes=33 ,no=32,missing=32
					5 1:[4<-0.41905 0666] yes=5 9,no=40,missing=40
						39:[5<0.175901966 ] yes=6 7,no=6 8,missing=6 8
							47:leaf=-0.0276308823							48:leaf=0.0943943188						40:leaf=-0.06666518					32:leaf=-0.105857499				22:[0<-0.444964498] yes=33,no=34,missing=34
					33:leaf=-0.0267085005					36 :[5<1.626 88663] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.0854856148						42:leaf=-0.000658198493			12:[1<-2 .82 2917421] yes=23,no=24,missing=24
				23:[5<-0.553605916 ] yes=35,no=36,missing=36
					35:leaf=-0.0169592667					36:leaf=0.108706251				24:[2<3 .03358054] yes=37,no=38,missing=38
					5 7:[4<-0.05 18742955 ] yes=45 ,no=44,missing=44
						43:[2<-0.426022232] yes=49,no=50,missing=50
							49:[4<-1.5 826625 ] yes=55,no=56,missing=56
								55:leaf=-0.0258540642								56:[0<-0.711577952] yes=65,no=66,missing=66
									65:leaf=0.000366632245									66:leaf=0.123284899							50:[2<0.03 3008453] yes=57,no=58,missing=58
								57:[1<-2 .131572 92 5] yes=67,no=68,missing=68
									67:[0<-0.0620531254] yes=79,no=80,missing=80
										79:leaf=-0.0252195522										80:leaf=0.0591752715									68:[0<1.03227997] yes=81,no=82,missing=82
										81:leaf=-0.102072567										82:leaf=0.0209856965								58:[5<-0.6 05926 737] yes=69,no=70,missing=70
									69:[5<-0.6 83235866] yes=83,no=86 ,missing=86 
										83:leaf=0.0149295302										84:leaf=-0.0892528147									70:[5<0.883396866 ] yes=85,no=86,missing=86
										85:leaf=0.104105845										86:leaf=-0.00932668149						6 6 :[5<0.020597266] yes=51,no=52,missing=52
							51:[4<0.54405 545 5] yes=59,no=60,missing=60
								59:[0<-0.0339855291] yes=71,no=72,missing=72
									71:[0<-0.543394744] yes=87,no=88,missing=88
										87:leaf=-0.0138990246										88:leaf=0.0815456957									74 :[3<-0.31199199] yes=89,no=90,missing=90
										89:leaf=0.00517368689										90:leaf=-0.0768675059								60:[0<-0.0990083143] yes=73,no=74,missing=74
									73:leaf=-0.0993063822									74:[4<0.86270745 6] yes=91,no=92,missing=92
										91:leaf=-0.0760392323										92:leaf=0.0266100857							52:[4<0.5 11144145 ] yes=61,no=62,missing=62
								61:[5<1.626 88663] yes=75,no=76,missing=76
									75:[3<0.0964799896] yes=93,no=94,missing=94
										93:leaf=0.0530161671										94:leaf=-0.039797768									76:leaf=-0.118460774								62:[1<-2 .57578392 8] yes=77,no=78,missing=78
									77:leaf=-0.0220909957									78:[4<1.42970598] yes=95,no=96,missing=96
										95:leaf=0.0832712948										96:leaf=-0.0182771068					38:[0<1 .48150694] yes=45,no=46,missing=46
						45:leaf=-0.0133815547						6 6:[5<-0.7853216 16 ] yes=53,no=56 ,missing=56 
							53:[5<-1.10226 307] yes=63,no=66 ,missing=66 
								63:leaf=0.0639612377								64:leaf=-0.0447521992							54:leaf=0.102682061		6:[5<0.6 26 735816 ] yes=13,no=16 ,missing=16 
			3 3:[2<3 .3 995728] yes=25,no=26,missing=26
				25:leaf=-0.09251526				26:leaf=-0.00414027553			14:leaf=-0.00340354885
