0:[5<0.3577316 91] yes=1,no=2,missing=2
	3 :[2<-0.0389963426] yes=3,no=4,missing=4
		3:[0<0.243053839] yes=7,no=8,missing=8
			7:leaf=-0.064167358			8:[5<0.10806 6576] yes=15,no=16,missing=16
				3 5:[2<-0.787690759] yes=25,no=26,missing=26
					25:leaf=-0.0277705826					26:[0<1.31340742] yes=39,no=40,missing=40
						39:leaf=0.0504314378						40:leaf=-0.014178562				16:[0<0.777275503] yes=27,no=28,missing=28
					27:leaf=0.00546119455					28:leaf=-0.0611442253		4:[3<-0.799593508] yes=9,no=10,missing=10
			9:[1<-2 .277925879] yes=17,no=18,missing=18
				17:[1<-1.12 387564] yes=29,no=32 ,missing=32 
					29:leaf=0.0299991909					30:[5<-0.553605916 ] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.0507791676						42:leaf=0.008227963				18:leaf=0.0642690584			10:[5<-0.391217917] yes=19,no=20,missing=20
				3 9:[2<3 .23 656764] yes=33 ,no=32,missing=32
					5 1:[4<-0.98051405] yes=45 ,no=44,missing=44
						43:[1<2 .376313418] yes=51,no=52,missing=52
							51:leaf=0.0244216099							52:leaf=-0.0243448596						6 6 :[5<-1.12390101] yes=53,no=56 ,missing=56 
							55 :[4<0.29769595 5] yes=65 ,no=64,missing=64
								63:leaf=-0.0245792326								64:leaf=0.0263130236							54:[0<1.18041039] yes=65,no=66,missing=66
								65:leaf=-0.0919560939								66:leaf=0.00818679668					32:leaf=0.0131813399				20:[4<-0.0698564947] yes=5 5 ,no=5 4,missing=5 4
					33:[5<-0.07721866 6 3] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.080510065						46:leaf=0.00339339068					34:[1<2 .385822713] yes=47,no=48,missing=48
						6 7:[5<-0.1217906 26 ] yes=55,no=56,missing=56
							55:leaf=-0.0364201218							56:leaf=0.0540766008						48:[1<1.2 6855392] yes=57,no=58,missing=58
							57:leaf=-0.0664281771							58:leaf=0.000781576964	2:[5<1.866 09855] yes=5,no=6,missing=6
		5:[0<-0.444964498] yes=11,no=12,missing=12
			11:[4<0.5 11144145 ] yes=21,no=22,missing=22
				21:leaf=-0.0340573117				22:leaf=0.0278882664			12:[4<0.848548889] yes=25 ,no=24,missing=24
				23:[0<-0.210000545] yes=35,no=36,missing=36
					35:leaf=0.0798671469					36:[0<0.105161384] yes=49,no=50,missing=50
						49:[4<-0.5 61599267] yes=59,no=60,missing=60
							59:leaf=0.030448813							60:leaf=-0.0518889949						50:[3<0.4 54463673] yes=61,no=64 ,missing=64 
							61:[4<-0.9955 60017] yes=67,no=68,missing=68
								67:leaf=0.00135441055								68:leaf=0.0773651898							62:[5<0.62390995] yes=69,no=70,missing=70
								69:leaf=0.0282358583								70:leaf=-0.0330085047				24:[1<2 .2 76733442 2] yes=37,no=38,missing=38
					37:leaf=-0.043690972					38:leaf=0.0271072108		6:[4<0.5 42675745] yes=15 ,no=14,missing=14
			13:leaf=-0.0370930918			14:leaf=0.010731589
