0:[2<0.37937957] yes=3 ,no=2,missing=2
	1:[5<0.3666 13385] yes=3,no=6 ,missing=6 
		3:[3<0.54 94 19031] yes=7,no=8,missing=8
			7:[3<-0.4 41354391] yes=15,no=16,missing=16
				15:[3<-0.376878977] yes=4 9,no=30,missing=30
					29:[2<0.3 88003 469] yes=45,no=46,missing=46
						45:[2<-0.025968983 9] yes=69,no=70,missing=70
							69:[3<-0.74 5431085] yes=89,no=90,missing=90
								89:[5<-0.6 6 6871072] yes=101,no=102,missing=102
									3 03 :[2<-0.5362703 42] yes=3 3 5,no=3 3 6,missing=3 3 6
										115:leaf=0.0327588096										116:leaf=-0.0336806551									12 2:[1<2 .4785672 64] yes=117,no=118,missing=118
										117:leaf=-0.101991877										118:leaf=0.000426102837								92 :[1<2 .2 653555542] yes=12 3,no=12 4,missing=12 4
									105 :[4<-0.005 5 5 144586] yes=119,no=120,missing=120
										119:leaf=0.00670315279										120:leaf=-0.0508659519									12 4:[1<2 .5832 87265] yes=121,no=122,missing=122
										121:leaf=0.116937846										122:leaf=-0.0117108021							70:[4<0.54405 545 5] yes=91,no=92,missing=92
								91:leaf=0.0993072838								92:leaf=-0.00433893828						46:leaf=-0.0815889761					30:leaf=-0.122975372				16:[1<2 .126293853] yes=31,no=32,missing=32
					31:[1<-2 .591183126] yes=47,no=48,missing=48
						47:leaf=-0.0336216167						6 8:[5<0.193759963] yes=71,no=72,missing=72
							71:leaf=0.11396075							72:leaf=-0.0173562914					34 :[3<-0.0805365071] yes=49,no=50,missing=50
						49:leaf=0.0293414164						50:[0<1.39944386] yes=73,no=74,missing=74
							75 :[4<-0.179082409] yes=95 ,no=94,missing=94
								95 :[4<-0.7008405 54] yes=105,no=106,missing=106
									105:leaf=-0.0288027748									106:leaf=0.0214807019								94:leaf=-0.119533993							74:leaf=0.00962383021			8:leaf=-0.0975920111		6 :[5<0.6 61177319] yes=9,no=10,missing=10
			9:[0<-0.130592674] yes=17,no=18,missing=18
				17:leaf=-0.0144137759				18:leaf=0.115873151			3 0:[2<-3 .33 383 3 9] yes=3 9,no=20,missing=20
				19:[0<-0.163398921] yes=33,no=34,missing=34
					33:leaf=-0.015392201					34:leaf=0.0867653489				20:[2<-0.74860388] yes=35,no=36,missing=36
					35:[5<1.11728096] yes=51,no=52,missing=52
						51:leaf=-0.116500556						52:[5<1.82989323] yes=75,no=76,missing=76
							75:leaf=0.0427274182							76:leaf=-0.0444181934					36:[2<-0.363305569] yes=53,no=54,missing=54
						53:[1<-2 .714429677] yes=77,no=78,missing=78
							77:leaf=-0.00894153677							78:leaf=0.113428622						54:[2<0.06753 68559] yes=79,no=80,missing=80
							79:[1<-2 .2 289923865] yes=95,no=96,missing=96
								95:[1<-2 .8116712 19] yes=12 7,no=12 8,missing=12 8
									107:leaf=-0.0571230017									108:[5<1.161886 6 3] yes=123,no=126 ,missing=126 
										123:leaf=-0.00588318286										124:leaf=0.0653033555								96:[1<1.12 192 666] yes=12 9,no=112 ,missing=112 
									109:leaf=-0.116956189									110:leaf=-0.00316943717							80:[5<1.06 563725] yes=97,no=98,missing=98
								97:[3<0.0908856541] yes=111,no=114 ,missing=114 
									111:leaf=0.0895090401									112:leaf=-0.0321225226								98:[1<2 .693782389] yes=113,no=114,missing=114
									113:leaf=0.0288375486									114:leaf=-0.0628490746	2:[5<-0.76 2165029] yes=5,no=6,missing=6
		5:[1<2 .761139214] yes=11,no=12,missing=12
			11:[1<2 .2 76733442 2] yes=21,no=22,missing=22
				21:[4<-1.09012747] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.038860213					5 8:[4<0.581802189] yes=55,no=56,missing=56
						55:leaf=-0.0902348757						56:leaf=0.0107537638				22:leaf=0.0918790027			12:[5<-1.10226 307] yes=23,no=26 ,missing=26 
				23:leaf=-0.000194593464				24:leaf=-0.102194697		6:[0<-0.604000211] yes=13,no=14,missing=14
			15 :[4<-0.775 715794] yes=25,no=26,missing=26
				25:leaf=0.0580526106				26:[0<1 .33466792] yes=39,no=40,missing=40
					39:[1<2 .4785672 64] yes=57,no=58,missing=58
						57:[5<-0.382861586 ] yes=81,no=82,missing=82
							81:leaf=-0.00897943974							82:leaf=0.0793140307						58:leaf=-0.0404858552					40:[4<0.6995 665 91] yes=59,no=60,missing=60
						59:leaf=-0.0717659891						60:leaf=0.00571259577			14:[0<0.39723736] yes=27,no=28,missing=28
				27:[1<-2 .517627299] yes=41,no=42,missing=42
					41:[3<0.040837934 4] yes=61,no=64 ,missing=64 
						61:leaf=0.0662910938						62:leaf=-0.0502450764					42:[4<1.1265 566] yes=65 ,no=64,missing=64
						63:leaf=0.145551935						64:[1<2 .548551798] yes=83,no=84,missing=84
							83:leaf=-0.013968505							84:leaf=0.0484340675				28:[5<-0.189895838] yes=6 3,no=6 6 ,missing=6 6 
					43:[3<0.34 0495158] yes=65,no=66,missing=66
						65:[1<2 .257235318] yes=85,no=86,missing=86
							85:leaf=0.0456199497							86:leaf=-0.0373934209						66:leaf=0.0797572583					6 6 :[5<1.33390188] yes=67,no=68,missing=68
						67:[2<3 .05764759] yes=87,no=88,missing=88
							87:[1<2 .554756463] yes=99,no=12 2 ,missing=12 2 
								99:leaf=-0.0985397846								100:leaf=0.00842467323							88:leaf=0.0114895813						68:leaf=0.0472947955
