0:[2<0.37937957] yes=3 ,no=2,missing=2
	1:[5<0.3666 13385] yes=3,no=6 ,missing=6 
		5 :[4<0.4884955 5] yes=7,no=8,missing=8
			7:[4<0.275 170265 ] yes=15 ,no=14,missing=14
				13:[5<-0.325776339] yes=21,no=22,missing=22
					21:[5<-0.76 2165029] yes=25,no=26,missing=26
						25:leaf=-0.0306399763						26:[4<-0.481044024] yes=29,no=5 0,missing=5 0
							29:leaf=0.0470155776							30:leaf=-0.0104849674					22:[4<-0.721022964] yes=27,no=28,missing=28
						27:leaf=-0.0503409766						28:[4<-0.179082409] yes=5 1,no=5 2,missing=5 2
							31:leaf=0.0220707655							32:leaf=-0.0252619181				14:leaf=0.0345027745			8:leaf=-0.04019548		4:[3<-0.4 34 34 7551] yes=9,no=10,missing=10
			9:[4<-0.1898045 6] yes=15,no=16,missing=16
				15:[4<-0.828981102] yes=25 ,no=24,missing=24
					23:leaf=0.0234058443					24:leaf=-0.0331712551				16:leaf=0.0390323624			10:[0<0.349829286] yes=17,no=18,missing=18
				17:leaf=-0.0460355356				18:leaf=0.0264903642	2:[5<-0.68729706 6] yes=5,no=6,missing=6
		5:[1<2 .761139214] yes=11,no=12,missing=12
			11:[1<2 .13888812 6] yes=19,no=22 ,missing=22 
				19:leaf=-0.0193809532				20:leaf=0.0429671258			12:leaf=-0.0335078612		6:leaf=0.0231876913
