0:[2<0.37937957] yes=3 ,no=2,missing=2
	1:[0<1.07293987] yes=3,no=4,missing=4
		3:[3<0.303034663] yes=7,no=8,missing=8
			7:[5<-0.6 920966 86 ] yes=15,no=16,missing=16
				15:[4<-1.0165 7542] yes=5 1,no=5 2,missing=5 2
					33 :[2<-0.2588723 53 ] yes=57,no=58,missing=58
						57:leaf=-0.0398062952						58:leaf=0.0523583889					34 :[3<-0.647796869] yes=59,no=60,missing=60
						59:[4<-0.25 2716024] yes=87,no=88,missing=88
							87:leaf=-0.0952233225							88:[4<0.4884955 5] yes=107,no=108,missing=108
								3 07:[2<-0.008833 0523 3 ] yes=3 27,no=3 28,missing=3 28
									127:leaf=-0.0186396018									128:leaf=0.117363915								108:leaf=-0.0827053636						60:leaf=-0.146861449				16:[0<0.799664617] yes=33,no=34,missing=34
					33:[0<-0.138646245] yes=61,no=62,missing=62
						63 :[2<0.003 73722266] yes=89,no=90,missing=90
							89:[3<-0.434608787] yes=109,no=110,missing=110
								109:[4<-0.481044024] yes=129,no=15 0,missing=15 0
									129:[5<0.6 26 735816 ] yes=155,no=156,missing=156
										155:leaf=-0.00764638139										156:leaf=0.106484249									15 0:[4<-0.1898045 6] yes=157,no=158,missing=158
										157:leaf=-0.12414322										158:leaf=-0.000373201212								110:[4<0.555 054154] yes=15 1,no=15 2,missing=15 2
									131:leaf=-0.16872552									15 2:[4<0.764497459] yes=159,no=160,missing=160
										159:leaf=0.0493255965										160:leaf=-0.0478783622							92 :[1<-2 .324417144] yes=111,no=112,missing=112
								111:[5<0.23637706] yes=133,no=136 ,missing=136 
									133:leaf=0.0520909093									134:leaf=-0.102285586								112:[5<1.09727206 ] yes=135,no=136,missing=136
									135:leaf=0.129614636									136:leaf=0.0124593489						62:[1<-2 .765751541] yes=91,no=92,missing=92
							91:[3<0.084 660459] yes=113,no=114,missing=114
								113:leaf=-0.108097479								114:leaf=0.049930837							92:[1<1.18721843] yes=115,no=116,missing=116
								115:[5<2.38076 56 1] yes=137,no=138,missing=138
									137:[3<-0.767571094 ] yes=161,no=164 ,missing=164 
										161:leaf=0.0216846876										162:leaf=0.153656274									138:leaf=-0.037140172								116:[0<0.463423133] yes=139,no=140,missing=140
									15 9:[4<-0.5 95004421] yes=165 ,no=164,missing=164
										163:leaf=-0.000329155504										164:leaf=-0.11710263									140:leaf=0.0476133339					34:[1<-2 .342163831] yes=63,no=64,missing=64
						63:leaf=0.0787591934						64:[4<-0.0109062744] yes=95 ,no=94,missing=94
							93:leaf=-0.163185894							94:leaf=-0.010693131			8:[5<1.06 563725] yes=17,no=18,missing=18
				17:[0<0.777275503] yes=35,no=36,missing=36
					35:leaf=-0.178000748					36:[0<0.847510993] yes=65,no=66,missing=66
						65:leaf=0.0372478999						66:leaf=-0.084027566				18:[4<-0.517929018] yes=5 7,no=5 8,missing=5 8
					5 7:[4<-1.4075 745] yes=67,no=68,missing=68
						67:leaf=-0.0209901799						68:leaf=0.0799660757					38:[5<1.38818073] yes=69,no=70,missing=70
						69:leaf=0.00454764161						70:leaf=-0.0813898593		6 :[5<-0.11556 8106 ] yes=9,no=10,missing=10
			9:[4<-0.10408058] yes=19,no=20,missing=20
				19:[3<0.354 336407] yes=39,no=40,missing=40
					39:leaf=0.105147488					40:leaf=-0.0282983184				20:[4<1.5 8478422] yes=41,no=42,missing=42
					41:leaf=-0.124437362					42:leaf=0.0130611835			10:[3<1.49807596] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<0.25 9500687] yes=45 ,no=44,missing=44
					45 :[4<-0.857787907] yes=71,no=72,missing=72
						73 :[2<-0.738897383] yes=95,no=96,missing=96
							95:leaf=0.00476286793							96:leaf=0.10415303						74 :[3<-0.413543969] yes=97,no=98,missing=98
							97:leaf=-0.0990528911							98:[2<-0.799422383] yes=3 3 7,no=3 3 8,missing=3 3 8
