0:[5<0.3577316 91] yes=1,no=2,missing=2
	3 :[2<-0.0389963426] yes=3,no=4,missing=4
		3:[5<-0.363858819] yes=7,no=8,missing=8
			7:[0<0.697616458] yes=15,no=16,missing=16
				15:leaf=-0.0389535055				16:leaf=0.0394079648			8:[2<-0.3793 3 2095] yes=3 7,no=3 8,missing=3 8
				17:[5<0.016 60636 36] yes=27,no=28,missing=28
					27:leaf=-0.0870268866					28:[5<0.193759963] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0220005382						44:leaf=-0.0357804857				18:[5<-0.00162363518] yes=29,no=30,missing=30
					29:leaf=0.0481936969					30:leaf=-0.0609693527		4:[3<-0.799593508] yes=9,no=10,missing=10
			9:[3<-1.4644 5951] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0150463199				20:[4<0.458841475 ] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0680996105					32:leaf=-0.00452582119			10:[5<-0.391217917] yes=21,no=22,missing=22
				21:[5<-0.988669276] yes=33,no=36 ,missing=36 
					33:[2<0.409400733 ] yes=45,no=46,missing=46
						45:leaf=-0.0250474103						46:[0<-0.331183344] yes=53,no=54,missing=54
							53:leaf=-0.0144285085							54:leaf=0.036518883					34:[0<1.0862906] yes=47,no=48,missing=48
						47:[4<-1.005 09026] yes=55,no=56,missing=56
							55:leaf=0.00108999002							56:leaf=-0.0674891397						48:leaf=0.00973753817				22:[4<-0.0698564947] yes=5 5,no=5 6,missing=5 6
					35:[5<-0.07721866 6 3] yes=6 9,no=50,missing=50
						49:leaf=0.0723934844						50:leaf=0.00101396779					36:[1<2 .385822713] yes=51,no=52,missing=52
						51:[5<-0.1217906 26 ] yes=57,no=58,missing=58
							57:leaf=-0.0297200084							58:leaf=0.0498826355						52:leaf=-0.0489177182	2:[5<1.866 09855] yes=5,no=6,missing=6
		5:[0<-0.444964498] yes=11,no=12,missing=12
			11:[3<-0.155010089] yes=4 3,no=4 4,missing=4 4
				23:[5<0.907802582] yes=37,no=38,missing=38
					37:leaf=-0.0134810414					38:leaf=0.0407820418				24:[2<0.665589273] yes=39,no=40,missing=40
					39:leaf=-0.0545651242					40:leaf=0.0101671955			12:[4<0.848548889] yes=25,no=26,missing=26
				25:leaf=0.048667375				26:[1<2 .2 76733442 2] yes=41,no=42,missing=42
					41:leaf=-0.0383803882					42:leaf=0.0269330591		6:[3<-0.89467414 4 ] yes=13,no=14,missing=14
			13:leaf=0.0115511166			14:leaf=-0.0350821316
