0:[2<-0.738897383] yes=3 ,no=2,missing=2
	1:[5<1.11728096] yes=3,no=6 ,missing=6 
		3:[2<-3 .33334233 ] yes=7,no=8,missing=8
			7:[5<0.3666 13385] yes=15,no=16,missing=16
				15:[0<1.34017766] yes=31,no=32,missing=32
					31:leaf=-0.181981117					5 2:[4<-0.65 45 22107] yes=47,no=48,missing=48
						47:leaf=0.0295628347						48:leaf=-0.0236260965				16:[0<-0.397589982] yes=33,no=34,missing=34
					33:[5<0.87396 5057] yes=6 9,no=50,missing=50
						49:leaf=-0.0899329334						50:leaf=0.00851936173					34:[3<-0.107889757] yes=51,no=54 ,missing=54 
						51:leaf=0.16680184						52:[4<-0.805 990602] yes=77,no=78,missing=78
							77:leaf=0.0565749258							78:leaf=-0.0924960077			8:[3<-1.484 03719] yes=17,no=18,missing=18
				17:leaf=0.00491366256				18:[4<-1.4075 745] yes=5 5,no=5 6,missing=5 6
					35:[0<-0.0620531254] yes=53,no=54,missing=54
						53:leaf=0.0522217974						54:leaf=-0.0992083475					36:[0<1.19240403] yes=55,no=56,missing=56
						55:leaf=-0.242390975						56:[5<-0.382861586 ] yes=79,no=80,missing=80
							79:leaf=0.0555104017							80:leaf=-0.113719828		6 :[5<1.82989323] yes=9,no=10,missing=10
			9:[0<-0.896369696] yes=19,no=20,missing=20
				19:leaf=-0.0529827178				20:leaf=0.168523788			10:[3<-1.19417346] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0498718731				22:leaf=-0.122776397	2:[4<-0.95 9474285] yes=5,no=6,missing=6
		5:[2<0.647293 899] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.39365613] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0917391852				24:[0<0.0358854383] yes=37,no=38,missing=38
					37:[3<0.4 54463673] yes=57,no=58,missing=58
						57:[2<-0.0473 83 6363 ] yes=83 ,no=82,missing=82
							81:[0<-0.489909142] yes=107,no=108,missing=108
								12 7:[1<2 .798791587] yes=133,no=134,missing=134
									133:leaf=0.0715974271									134:leaf=-0.0422459394								108:leaf=-0.111722648							82:[0<-0.658132315] yes=109,no=110,missing=110
								109:leaf=0.195628628								110:[3<-0.146884114] yes=135,no=136,missing=136
									135:leaf=0.0555958748									136:leaf=-0.0355033055						58:[5<0.716985106] yes=83,no=86 ,missing=86 
							83:leaf=-0.116258554							84:leaf=0.0316216089					38:[3<1.0055584 5] yes=59,no=60,missing=60
						59:[5<-0.83326 6708] yes=85,no=86,missing=86
							85:leaf=-0.0302464496							86:[1<-1.2 1452971] yes=111,no=112,missing=112
								111:[5<0.386978865] yes=137,no=138,missing=138
									137:leaf=-0.0334165208									138:leaf=0.0764459446								112:leaf=0.211974844						60:[3<1.34 9064 84 ] yes=87,no=88,missing=88
							87:leaf=-0.0601432994							88:leaf=0.0309603158			12:[1<1.54312146] yes=25,no=26,missing=26
				25:leaf=0.199238464				26:leaf=-0.0267367773		6:[3<-0.910304 758] yes=13,no=14,missing=14
			13:[5<-0.593039095] yes=27,no=28,missing=28
				27:[1<-2 .277925879] yes=39,no=42 ,missing=42 
					39:[2<3 .3 3 43 7093 ] yes=63 ,no=62,missing=62
						61:leaf=-0.14215757						62:leaf=0.024737509					42 :[1<2 .761139214] yes=63,no=64,missing=64
						63:[2<0.33473 6856] yes=89,no=90,missing=90
							89:leaf=0.00939715747							90:leaf=0.133304209						64:leaf=-0.0396925099				28:[0<0.0621182621] yes=41,no=42,missing=42
					41:[0<1 .48150694] yes=65,no=66,missing=66
						65:[3<-1.39365613] yes=91,no=94 ,missing=94 
							91:leaf=0.0519837402							92:leaf=-0.04733105						66:[1<-1.29565358] yes=93,no=94,missing=94
							93:leaf=0.0118078031							94:leaf=0.214909792					44 :[3<-1.173154 8] yes=67,no=68,missing=68
						67:[1<2 .971972 32] yes=95,no=96,missing=96
							95:leaf=0.154950649							96:leaf=-0.0753170699						68:[5<0.20285986 9] yes=97,no=98,missing=98
							97:[1<-2 .511314869] yes=113,no=114,missing=114
								113:leaf=-0.145585477								114:leaf=0.00552445604							98:[2<-0.0548883 853 ] yes=3 3 5,no=3 3 6,missing=3 3 6
								115:leaf=0.0581071414								116:leaf=-0.0161151234			14:[1<-2 .955411255] yes=29,no=32 ,missing=32 
				29:[0<1 .36072874] yes=43,no=44,missing=44
					43:[2<3 .23 656764] yes=69,no=70,missing=70
						69:leaf=-0.0662457868						70:leaf=0.108912498					6 6 :[5<1.626 88663] yes=71,no=72,missing=72
						71:leaf=-0.225614578						72:leaf=0.00143956649				30:[5<-0.06 61973809] yes=6 5,no=6 6,missing=6 6
					45:[1<2 .52 8299172] yes=73,no=74,missing=74
						73:[3<0.708838403] yes=99,no=100,missing=100
							99:[4<1.25852072] yes=117,no=118,missing=118
								117:[5<-0.63382806 6 ] yes=139,no=16 0,missing=16 0
									139:[5<-1.12390101] yes=159,no=160,missing=160
										159:leaf=0.0793353766										160:leaf=-0.0981185809									3 40:[2<0.344243407] yes=3 63 ,no=3 62,missing=3 62
										161:leaf=0.0236707721										162:leaf=0.15277575								118:[5<-0.568617225] yes=16 1,no=16 2,missing=16 2
									141:leaf=0.0247886349									142:leaf=-0.165343851							100:[0<1.18041039] yes=119,no=120,missing=120
								119:[1<2 .317764878] yes=143,no=144,missing=144
									143:[3<0.818353713] yes=163,no=164,missing=164
										163:leaf=-0.0183805693										164:leaf=-0.182070285									144:leaf=-0.00337245967								120:leaf=0.0203187391						74:[2<0.724693 23 2] yes=3 03 ,no=3 02,missing=3 02
							12 1:[1<2.129782 77] yes=121,no=122,missing=122
								121:leaf=-0.248360723								122:leaf=0.0783081427							12 2:[1<1.36198819] yes=123,no=124,missing=124
								123:[0<-0.57767576] yes=145,no=146,missing=146
									145:leaf=-0.0460006893									146:leaf=0.151674047								124:[0<-0.498702884] yes=147,no=148,missing=148
									147:leaf=0.00373798213									148:leaf=-0.132853165					46:[0<-0.130592674] yes=75,no=76,missing=76
						75:[2<0.785724998] yes=3 03,no=3 04,missing=3 04
							103:[3<-0.4 41354391] yes=14 5,no=14 6,missing=14 6
								125:[0<-0.932740927] yes=149,no=150,missing=150
									3 49:[2<0.06753 68559] yes=3 65,no=3 66,missing=3 66
										165:leaf=-0.120384611										166:leaf=0.00925843325									3 50:[2<-0.273434967] yes=3 67,no=3 68,missing=3 68
										167:leaf=-0.00228835503										168:leaf=0.109883115								126:[5<1.38818073] yes=151,no=152,missing=152
									151:[4<-0.7505 95 212] yes=169,no=170,missing=170
										169:leaf=0.010107452										170:leaf=-0.169411242									152:leaf=0.0104537588							106 :[5<1.306 16536] yes=127,no=128,missing=128
								127:[5<0.155197158] yes=153,no=156 ,missing=156 
									153:leaf=-0.0195992216									154:leaf=0.150779977								128:leaf=-0.0338002257						76:[3<1.49807596] yes=105,no=106,missing=106
							3 05:[2<-0.0389963426] yes=3 29,no=3 30,missing=3 30
								3 29:[2<-0.3497823 69] yes=3 55,no=3 56,missing=3 56
									155:[1<2 .317764878] yes=171,no=172,missing=172
										171:leaf=0.00689372281										172:leaf=0.208258376									156:[5<0.12852183] yes=173,no=176 ,missing=176 
										173:leaf=0.0900084674										174:leaf=-0.100808732								132 :[1<2 .539161265] yes=157,no=158,missing=158
									157:leaf=0.220797524									158:[3<0.6783564 3] yes=175,no=176,missing=176
										175:leaf=0.0818888247										176:leaf=-0.0651555955							106:[0<1.31340742] yes=131,no=132,missing=132
								131:leaf=-0.0938917324								132:leaf=0.00485926028
