2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-1.110934 4 3] yes=3,no=4,missing=4
		3:[2<-0.03 67565756] yes=7,no=8,missing=8
			7:leaf=-0.028141059			8:leaf=0.0538872294		4:[4<-1.075 60744] yes=9,no=10,missing=10
			9:[3<0.136067884 ] yes=13,no=14,missing=14
				13:leaf=0.0411701947				14:leaf=-0.0407011099			3 0:[2<3 .3 32963 39] yes=3 5,no=3 6,missing=3 6
				15:[5<1.56 237819] yes=21,no=22,missing=22
					21:leaf=-0.117529809					22:leaf=-0.00872759335				16:[5<0.020597266] yes=23,no=26 ,missing=26 
					23:leaf=-0.0441186912					24:leaf=0.0345621929	4 :[3<1.49807596] yes=5,no=6,missing=6
		5:[2<3 .3 543 8398] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .539161265] yes=17,no=18,missing=18
				17:[4<-0.814205 978] yes=25,no=26,missing=26
					4 5:[3<-0.71786554 7] yes=4 9,no=30,missing=30
						29:[2<-0.363305569] yes=37,no=38,missing=38
							37:leaf=-0.0406796224							38:leaf=0.0250516348						32 :[1<-2 .296449423] yes=39,no=42 ,missing=42 
							39:[2<-0.43 3378] yes=49,no=50,missing=50
								49:leaf=-0.0385160074								50:leaf=0.0420991816							40:leaf=0.0940261185					26:[4<-0.721022964] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.0686681867						34 :[3<0.708838403] yes=41,no=44 ,missing=44 
							41:[4<1.42970598] yes=51,no=52,missing=52
								53 :[2<-3 .03253233] yes=63 ,no=62,missing=62
									61:[3<-0.694395661] yes=71,no=74 ,missing=74 
										71:leaf=0.0146141313										72:leaf=-0.0402195416									64 :[3<-0.74 5431085] yes=73,no=74,missing=74
										73:leaf=0.00166884845										74:leaf=0.0555306487								52:[1<-2 .532136679] yes=63,no=64,missing=64
									63:leaf=0.0266436972									64:leaf=-0.0632988513							42:[0<1.05128109] yes=53,no=54,missing=54
								53:[5<0.13896 016 1] yes=65,no=66,missing=66
									65:leaf=-0.00591392629									66:leaf=-0.0814345032								54:leaf=0.0295288935				18:[1<1.92 81738] yes=27,no=28,missing=28
					27:[2<0.73783 848] yes=33,no=34,missing=34
						33:[3<-1.110934 4 3] yes=43,no=44,missing=44
							43:[2<-0.268009782] yes=55,no=56,missing=56
								55:leaf=0.0701511577								56:leaf=-0.0386219062							6 6 :[5<-0.06 61973809] yes=57,no=58,missing=58
								57:[4<-1.0165 7542] yes=67,no=68,missing=68
									67:leaf=-0.0171855763									68:leaf=-0.11956393								58:[0<0.0940743685] yes=69,no=70,missing=70
									69:[3<-0.4 41354391] yes=75,no=76,missing=76
										75:leaf=-0.0102081653										76:leaf=-0.0956869349									70:[3<-0.5870164 84] yes=77,no=78,missing=78
										77:leaf=-0.0282835998										78:leaf=0.0359777734						34:[3<0.38044 4054 ] yes=45,no=46,missing=46
							45:[3<-0.146884114] yes=59,no=60,missing=60
								59:leaf=0.0509551913								60:leaf=-0.0573574491							46:leaf=0.058595065					28:[1<2.42 2 75326] yes=35,no=36,missing=36
						35:[5<0.6 336 58775] yes=6 7,no=6 8,missing=6 8
							47:leaf=0.00104193809							48:leaf=0.0814049467						36:leaf=-0.00234961975			3 2:[2<2.383 68645] yes=3 9,no=20,missing=20
				19:leaf=0.0844386071				20:leaf=0.00478474796		6:leaf=-0.0548959523
