0:[2<-0.738897383] yes=3 ,no=2,missing=2
	1:[5<0.782578886] yes=3,no=6 ,missing=6 
		3:[0<1.61045897] yes=7,no=8,missing=8
			7:[4<-1.295 5698] yes=15,no=16,missing=16
				15:leaf=-0.00259657111				16:leaf=-0.0980613306			8:leaf=0.00442447141		4:[2<-0.873395683 ] yes=9,no=3 0,missing=3 0
			9:[0<-0.24470222] yes=17,no=18,missing=18
				17:leaf=-0.01433984				18:[3<0.1447304 1] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0786577389					26:leaf=-0.00456193835			10:leaf=-0.0413728245	2:[4<-0.95 9474285] yes=5,no=6,missing=6
		5:[3<-1.484 03719] yes=11,no=14 ,missing=14 
			11:leaf=-0.0230592694			12:[0<0.0358854383] yes=19,no=20,missing=20
				3 9:[2<0.4453 053 35] yes=27,no=28,missing=28
					27:[5<0.775073826] yes=35,no=36,missing=36
						35:[5<-0.296231657] yes=6 7,no=6 8,missing=6 8
							47:leaf=0.0112199448							48:leaf=-0.0546838231						36:leaf=0.029673731					28:leaf=0.04919127				4 0:[3<0.566654 775] yes=4 9,no=30,missing=30
					29:leaf=0.101056345					30:[0<0.559602797] yes=37,no=38,missing=38
						37:leaf=-0.0374944732						38:leaf=0.0395397395		6:[4<-0.721022964] yes=15 ,no=14,missing=14
			13:[5<0.36 7896576] yes=21,no=22,missing=22
				21:leaf=-0.0697396398				22:leaf=-0.000565756578			14:[3<-0.94 4 034504 ] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.7853216 16 ] yes=31,no=32,missing=32
					31:[1<-2 .316372 2 7] yes=39,no=42 ,missing=42 
						39:leaf=-0.0408646464						40:leaf=0.0200184956					32:[1<2 .971972 32] yes=41,no=42,missing=42
						41:[0<0.789317727] yes=49,no=50,missing=50
							49:[4<0.70670445 8] yes=57,no=58,missing=58
								57:leaf=0.108620375								58:leaf=0.00980578735							50:leaf=-0.00794341229						42:[1<1.272 8172 4] yes=51,no=52,missing=52
							51:leaf=-0.0388532914							52:leaf=0.0429876707				24:[4<-0.5255 70717] yes=5 5 ,no=5 4,missing=5 4
					33:[0<-0.138646245] yes=43,no=44,missing=44
						43:leaf=-0.00606695982						44:leaf=0.0609864406					36 :[5<-0.06 61973809] yes=6 5,no=6 6,missing=6 6
						6 5:[5<-1.12390101] yes=53,no=56 ,missing=56 
							55 :[4<0.29769595 5] yes=59,no=60,missing=60
								59:leaf=-0.0254532956								60:leaf=0.0409304537							54:[0<1.57903194] yes=61,no=62,missing=62
								63 :[2<-0.3 43 952753] yes=65,no=66,missing=66
									65:[3<-0.100866318] yes=71,no=74 ,missing=74 
										71:leaf=0.0268395767										72:leaf=-0.0399281457									66:[3<0.34 0495158] yes=73,no=74,missing=74
										73:leaf=-0.0810387656										74:leaf=-0.0100612175								62:leaf=0.0161088053						6 6:[5<0.10806 6576] yes=55,no=56,missing=56
							55:leaf=0.0777698681							56:[4<0.670485795] yes=65 ,no=64,missing=64
								63:[2<-0.356446445] yes=67,no=68,missing=68
									67:[0<0.537978649] yes=75,no=76,missing=76
										75:leaf=0.0453207232										76:leaf=-0.0196556021									68:[4<-0.155485 991] yes=77,no=78,missing=78
										77:leaf=0.00124485686										78:leaf=-0.0728322566								64:[4<1.49294984] yes=69,no=70,missing=70
									69:[2<0.0587048046] yes=79,no=80,missing=80
										79:leaf=0.00572093343										80:leaf=0.0729480982									70:[4<1.65165 112] yes=81,no=82,missing=82
										81:leaf=-0.0603744723										82:leaf=0.0154455071
