0:[4<-0.94695 0408] yes=1,no=2,missing=2
	3 :[2<-0.53 3387203] yes=3,no=4,missing=4
		3:[2<-3 .3 223 2765] yes=7,no=8,missing=8
			7:leaf=0.0192658808			8:leaf=-0.0348074697		6 :[5<-1.05637932] yes=9,no=10,missing=10
			9:leaf=-0.0104317516			10:leaf=0.0439845361	4 :[3<-1.13867664] yes=5,no=6,missing=6
		5:[5<0.36 7896576] yes=11,no=12,missing=12
			3 3 :[2<0.2982383 88] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0203908458				16:leaf=0.0228417441			12:leaf=0.0496620983		6:[1<-2 .68122 2531] yes=13,no=14,missing=14
			13:leaf=-0.0442211218			14:[0<-0.309580922] yes=17,no=18,missing=18
				17:[4<0.15 0064815] yes=19,no=20,missing=20
					19:leaf=-0.0522562899					20:[4<0.605 1475 28] yes=25 ,no=24,missing=24
						23:leaf=0.0308015551						24:leaf=-0.0196847655				18:[1<2 .72 5636621] yes=21,no=22,missing=22
					21:[5<-0.268913895] yes=25,no=26,missing=26
						25:[2<-0.3 5890673 3] yes=29,no=30,missing=30
							29:leaf=0.0229471419							30:[5<-1.03320765] yes=35,no=36,missing=36
								35:leaf=0.0133989789								36:leaf=-0.0448660888						26:[4<0.56162101] yes=5 1,no=5 2,missing=5 2
							31:[5<0.87396 5057] yes=37,no=38,missing=38
								37:[0<0.520479023] yes=39,no=40,missing=40
									39:leaf=0.0411929339									40:leaf=-0.00583623489								38:leaf=-0.0255386662							32:leaf=0.0563596562					22:[1<1.82 683446] yes=27,no=28,missing=28
						27:[2<0.829033 765] yes=33,no=34,missing=34
							33:leaf=-0.0403121598							34:leaf=0.0119070951						28:leaf=0.0178453382
