0:[5<-0.76 2165029] yes=1,no=2,missing=2
	3 :[2<3 .293 3 7036] yes=3,no=4,missing=4
		3:[1<2 .376313418] yes=7,no=8,missing=8
			7:[1<-2 .2 886352 796] yes=13,no=14,missing=14
				3 3:[2<0.73783 848] yes=23 ,no=22,missing=22
					21:leaf=-0.0575686358					22:leaf=0.00299219065				14:leaf=0.0351308137			8:leaf=-0.0698148608		4:leaf=0.0121465363	2:[0<-0.321531415] yes=5,no=6,missing=6
		5:[2<0.003 73722266] yes=9,no=3 0,missing=3 0
			9:[5<0.883396866 ] yes=15,no=16,missing=16
				15:leaf=-0.0749593154				16:[1<-2 .22 9772 575] yes=23,no=24,missing=24
					23:leaf=0.0496196225					24:leaf=-0.0281638037			12 :[1<2 .5832 87265] yes=17,no=18,missing=18
				17:[4<0.00644687191] yes=25,no=26,missing=26
					4 5:[3<0.818353713] yes=31,no=34 ,missing=34 
						31:[0<-0.972402871] yes=41,no=42,missing=42
							41:leaf=0.0794082955							42:leaf=0.00173658493						32:leaf=-0.0411764979					26:[1<-2 .62 2 184262] yes=33,no=34,missing=34
						33:leaf=0.00234272075						34:leaf=-0.0527548157				3 8:[2<0.83 7863 855] yes=27,no=28,missing=28
					27:[0<1 .00859129] yes=35,no=36,missing=36
						35:leaf=-0.0323170274						36:leaf=0.0295421146					28:leaf=0.063431181		6:[5<1.866 09855] yes=11,no=12,missing=12
			11:[5<1.11728096] yes=19,no=20,missing=20
				19:[5<0.87396 5057] yes=29,no=30,missing=30
					29:[1<1.13181198] yes=37,no=38,missing=38
						5 7:[4<1.015 5 5728] yes=45 ,no=44,missing=44
							43:[1<2 .2 2 42 3844565] yes=47,no=48,missing=48
								47:[1<-2 .137839183] yes=55,no=56,missing=56
									55:[2<-0.54990828] yes=63 ,no=62,missing=62
										61:leaf=-0.0141140595										62:leaf=0.046803996									56:leaf=-0.0491196588								48:[2<-0.4025953 03] yes=57,no=58,missing=58
									57:leaf=0.0880953968									58:[2<0.232440576] yes=63,no=64,missing=64
										63:leaf=-0.016449308										64:leaf=0.0520912223							44:[2<-0.293 3 3 33 38] yes=49,no=50,missing=50
								49:leaf=-0.0429903716								50:[0<0.243053839] yes=59,no=60,missing=60
									59:leaf=-0.0210298244									60:leaf=0.0402542315						38:[5<-0.103333011] yes=6 5,no=6 6,missing=6 6
							6 5:[5<-0.37216261] yes=51,no=52,missing=52
								51:leaf=-0.0166245159								52:leaf=0.0339766555							6 6:[5<0.23637706] yes=53,no=56 ,missing=56 
								53:leaf=-0.0594590344								54:leaf=0.00629353337					30:[3<-0.146884114] yes=39,no=40,missing=40
						39:leaf=0.0141635463						40:leaf=-0.0669756383				20:leaf=0.0652159378			12:leaf=-0.030975461
