0:[5<-0.752906 536 ] yes=1,no=2,missing=2
	1:leaf=-0.0199077893	2:[5<-0.36 1079205] yes=3,no=6 ,missing=6 
		3:[0<0.659965754] yes=5,no=6,missing=6
			5:[4<-0.51080515 ] yes=9,no=10,missing=10
				9:leaf=0.0294569209				3 0:[2<0.3866793 3 3] yes=3 3,no=3 4,missing=3 4
					13:leaf=-0.0409132987					14:leaf=0.00927964412			6:leaf=0.0415643826		4:[1<1.72 853293] yes=7,no=8,missing=8
			7:[5<0.020597266] yes=11,no=12,missing=12
				11:[1<2 .8612 63719] yes=15,no=16,missing=16
					15:leaf=-0.0343735479					16:leaf=0.013402584				12:[1<2 .71731621] yes=17,no=18,missing=18
					17:[4<-0.0607250929] yes=19,no=20,missing=20
						19:[1<2 .1472 73656] yes=23,no=24,missing=24
							25 :[4<-1.04572654] yes=29,no=5 0,missing=5 0
								29:leaf=0.00861684512								30:[3<-0.855136871] yes=35,no=36,missing=36
									35:leaf=0.0117524806									36:leaf=-0.0484597757							24:leaf=0.025712302						4 0:[3<-0.155010089] yes=4 5,no=4 6,missing=4 6
							25:[4<0.95 782568] yes=5 1,no=5 2,missing=5 2
								31:leaf=0.061918851								32:leaf=-0.00636326941							26:[5<0.706 0886 6 9] yes=33,no=36 ,missing=36 
								33:leaf=0.0259717386								34:leaf=-0.0306590404					18:[5<0.62390995] yes=21,no=22,missing=22
						4 1:[3<0.04 944134 87] yes=4 7,no=4 8,missing=4 8
							27:leaf=0.0226257071							28:leaf=-0.0198590253						22:leaf=-0.0424418561			8:leaf=0.0331085362
