0:[5<-0.76 2165029] yes=1,no=2,missing=2
	1:[4<-1.18505 916] yes=5 ,no=4,missing=4
		3:[3<-0.34646834 9] yes=7,no=8,missing=8
			7:leaf=0.0313706547			8:leaf=-0.016313307		6 :[5<-1.6 011516 2] yes=9,no=10,missing=10
			9:[1<-2 .2 22 7242 88] yes=15,no=16,missing=16
				15:leaf=-0.0377032235				16:leaf=0.0234824587			10:leaf=-0.0631404743	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[2<-3 .093 34388] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.107889757] yes=17,no=18,missing=18
				17:[0<-0.138646245] yes=25,no=26,missing=26
					25:leaf=-0.0184884649					26:[5<0.186 316 86 7] yes=37,no=38,missing=38
						37:leaf=-6.81006204e-05						38:leaf=0.0708764717				18:[5<1.03202105] yes=27,no=28,missing=28
					27:leaf=-0.0523063727					28:leaf=0.00706619397			12:[4<-0.10408058] yes=19,no=20,missing=20
				19:leaf=-0.0802472383				20:[5<0.883396866 ] yes=29,no=30,missing=30
					29:leaf=-0.0274485126					30:leaf=0.0245740339		6:[0<1.10369396] yes=13,no=14,missing=14
			13:[0<0.872962952] yes=21,no=22,missing=22
				4 1:[3<0.0587645993] yes=31,no=34 ,missing=34 
					5 1:[4<1.49294984] yes=5 9,no=40,missing=40
						39:[1<-2 .9392 722 73] yes=45,no=46,missing=46
							6 5:[5<0.0299651753] yes=53,no=56 ,missing=56 
								53:leaf=-0.0376949795								54:leaf=0.0222755391							6 6:[5<1.26136398] yes=55,no=56,missing=56
								55:[5<-0.63382806 6 ] yes=63,no=66 ,missing=66 
									63:leaf=-0.0172250159									64:[0<-0.921234906] yes=73,no=74,missing=74
										73:leaf=0.0104645249										74:leaf=0.0698300377								56:[1<2 .42 2 532 696] yes=65,no=66,missing=66
									65:leaf=0.0383865833									66:leaf=-0.0594715066						40:[3<-0.71786554 7] yes=47,no=48,missing=48
							47:leaf=0.0174914543							48:leaf=-0.0595846437					32:[2<0.785724998] yes=43 ,no=42,missing=42
						6 1:[5<0.20285986 9] yes=6 9,no=50,missing=50
							49:[3<0.354 336407] yes=57,no=58,missing=58
								57:leaf=0.0618609078								58:[5<-0.0102036 928] yes=67,no=68,missing=68
									67:[4<-0.828981102] yes=75,no=76,missing=76
										75:leaf=0.00839774497										76:leaf=-0.0595148467									68:leaf=0.0190493222							50:[4<-0.145245 555] yes=59,no=60,missing=60
								59:[5<1.56 237819] yes=69,no=70,missing=70
									69:[2<-0.0389963426] yes=77,no=78,missing=78
										77:leaf=0.0106316283										78:leaf=-0.0558405817									70:leaf=0.0439669378								60:leaf=-0.0942763239						42:[2<3 .95593 235] yes=53 ,no=52,missing=52
							51:[3<1.6514544 1] yes=61,no=64 ,missing=64 
								61:[5<-0.391217917] yes=71,no=72,missing=72
									71:leaf=-0.00382591737									72:leaf=0.0700424016								62:leaf=-0.00785070378							52:leaf=-0.0179407671				22:leaf=-0.0476283245			16 :[5<-0.11556 8106 ] yes=23,no=26 ,missing=26 
				23:[5<-0.273979666 ] yes=33,no=36 ,missing=36 
					5 5 :[4<0.5 04595 414] yes=45 ,no=44,missing=44
						43:leaf=0.0608646348						44:leaf=-0.0152663952					34:leaf=-0.0447304025				4 4:[3<1.0384 564 9] yes=35,no=36,missing=36
					35:leaf=0.0834174752					36:leaf=-0.00271976646
