0:[3<1.04 38134 5] yes=1,no=4 ,missing=4 
	1:[5<0.3666 13385] yes=3,no=6 ,missing=6 
		3:[2<0.4355463 6] yes=7,no=8,missing=8
			7:[4<0.449045 959] yes=11,no=12,missing=12
				11:[5<-0.89036 152] yes=17,no=18,missing=18
					17:leaf=-0.0385722741					18:[5<0.10806 6576] yes=23,no=26 ,missing=26 
						23:[2<-0.738897383] yes=29,no=30,missing=30
							29:leaf=-0.0164620001							30:leaf=0.0327912495						24:[1<2 .4785672 64] yes=31,no=32,missing=32
							31:leaf=-0.0401219353							32:leaf=0.00849592593				12:leaf=-0.04368411			8:[2<3 .95593 235] yes=3 3,no=3 4,missing=3 4
				13:[0<0.938456535] yes=19,no=20,missing=20
					19:[4<1.25852072] yes=25,no=26,missing=26
						25:[1<2 .761139214] yes=33,no=34,missing=34
							33:leaf=0.0597435348							34:leaf=-0.00568921864						26:leaf=-0.0118359551					20:leaf=-0.0181494895				14:leaf=-0.025294302		4:[0<-0.932740927] yes=9,no=10,missing=10
			9:leaf=-0.0130533287			10:[5<2.186 0589] yes=15,no=16,missing=16
				15:[1<-2 .131572 92 5] yes=21,no=22,missing=22
					21:[1<-2 .732 357111] yes=27,no=28,missing=28
						27:[5<0.9190768] yes=35,no=36,missing=36
							35:leaf=0.0430017449							36:leaf=-0.00659263879						28:leaf=-0.0188641883					22:leaf=0.0498801358				16:leaf=-0.0124030132	2:[2<3 .33 42673 6] yes=5,no=6,missing=6
		5:leaf=-0.0384614617		6:leaf=0.0164521616
