0:[2<0.37937957] yes=3 ,no=2,missing=2
	1:[5<0.3666 13385] yes=3,no=6 ,missing=6 
		3:[1<1.92 81738] yes=7,no=8,missing=8
			7:[3<0.4 33355314] yes=13,no=14,missing=14
				13:[3<-0.155010089] yes=4 1,no=4 4 ,missing=4 4 
					21:[4<-0.918767452] yes=5 5 ,no=5 4,missing=5 4
						33:[0<-0.0912670195] yes=43,no=44,missing=44
							43:leaf=-0.0309635587							44:leaf=0.038635917						34:[3<-0.799593508] yes=45,no=46,missing=46
							45:[4<0.4884955 5] yes=51,no=52,missing=52
								51:[5<-0.02786 83797] yes=57,no=58,missing=58
									57:leaf=0.0434144363									58:leaf=-0.0234049186								52:leaf=-0.0524409749							46:[2<-0.4025953 03] yes=53,no=54,missing=54
								53:[5<-0.3557016 6 7] yes=59,no=60,missing=60
									59:leaf=0.0204318725									60:leaf=-0.0265959259								56 :[5<-0.306 6656 6 6] yes=61,no=62,missing=62
									61:leaf=-0.0966418013									62:leaf=-0.00139447395					22:[2<-0.323933 009] yes=35,no=36,missing=36
						35:leaf=-0.0279467553						36:leaf=0.0492027849				16 :[5<-0.36 1079205] yes=23,no=26 ,missing=26 
					23:leaf=0.005868054					24:leaf=-0.0823490918			8:leaf=0.0230500549		6 :[5<1.866 09855] yes=9,no=10,missing=10
			9:[0<0.319974363] yes=15,no=16,missing=16
				15:[3<-0.4 41354391] yes=4 5,no=4 6,missing=4 6
					25:[0<1 .07789707] yes=37,no=38,missing=38
						37:leaf=-0.00991290528						38:[0<-0.201747671] yes=47,no=48,missing=48
							47:leaf=0.0558773838							48:leaf=-0.00293122069					26:[5<1.33390188] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0551676825						40:leaf=0.0112672299				16:[3<0.818353713] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0632052049					28:leaf=-0.00906276982			10:[4<0.5 5 685 5 119] yes=17,no=18,missing=18
				17:leaf=-0.0458271615				18:leaf=0.00757067977	2:[4<-1.09012747] yes=5,no=6,missing=6
		5:leaf=0.0528815016		6:[3<-1.06001794] yes=11,no=14 ,missing=14 
			11:leaf=0.0472773612			12:[1<-2 .955411255] yes=19,no=22 ,missing=22 
				19:[5<0.593198776] yes=29,no=30,missing=30
					29:leaf=-0.0560350232					30:leaf=0.00300636003				22 :[1<1.392772 2 5] yes=31,no=32,missing=32
					31:[5<-1.12390101] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.0545094572						6 2:[5<-0.752906 536 ] yes=6 9,no=50,missing=50
							49:leaf=-0.0570704043							50:[3<1.04 38134 5] yes=55,no=56,missing=56
								55:[3<-0.6849401] yes=63,no=64,missing=64
									63:leaf=-0.0207645372									64:[1<2 .32 2945465] yes=67,no=68,missing=68
										67:leaf=0.0673583746										68:leaf=0.00287212827								56:[0<0.111531995] yes=65,no=66,missing=66
									65:leaf=-0.0431245491									66:leaf=0.0238337722					32:leaf=-0.0331397466
