0:[2<0.665589273] yes=3 ,no=2,missing=2
	1:[3<0.666989088] yes=3,no=4,missing=4
		3:[5<-0.76 2165029] yes=7,no=8,missing=8
			7:[2<0.03 3008453] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.25503093				16:[0<-0.24470222] yes=31,no=32,missing=32
					33 :[2<0.476367772] yes=59,no=60,missing=60
						59:[1<2 .118911713] yes=99,no=12 2 ,missing=12 2 
							99:[1<-2 .524163663] yes=129,no=132 ,missing=132 
								129:leaf=-0.0101183644								130:leaf=0.255653948							100:leaf=-0.0822993368						60:leaf=-0.114618607					34 :[3<0.4634 0064 9] yes=61,no=64 ,missing=64 
						61:leaf=-0.173188135						62:leaf=0.0145030832			8:[1<-2 .9392 722 73] yes=17,no=18,missing=18
				17:[3<-1.110934 4 3] yes=33,no=34,missing=34
					33:[5<-0.00162363518] yes=63,no=66 ,missing=66 
						63:[2<-0.03 67565756] yes=3 03 ,no=3 02,missing=3 02
							101:leaf=-0.120590754							102:leaf=-0.00592298852						64:[4<-0.95 9474285] yes=105 ,no=104,missing=104
							103:leaf=-0.0203928798							104:leaf=0.194007918					5 4:[4<-0.94695 0408] yes=65,no=66,missing=66
						65:[5<1.07876 358] yes=105,no=106,missing=106
							3 05:[2<0.409400733 ] yes=3 33 ,no=3 32,missing=3 32
								131:[0<0.983725071] yes=155,no=156,missing=156
									155:leaf=-0.173782051									156:leaf=0.0387881584								132:leaf=0.0667247027							106:leaf=0.122540288						66:leaf=-0.250768095				18:[0<-0.921234906] yes=35,no=36,missing=36
					35:[3<-0.94984 6658] yes=67,no=68,missing=68
						67:[2<-0.33758086] yes=3 07,no=3 08,missing=3 08
							107:[5<0.96 526 2586 ] yes=133,no=136 ,missing=136 
								133:leaf=-0.151232108								134:leaf=0.075011082							108:[5<1.07876 358] yes=135,no=136,missing=136
								15 5:[4<0.8205 16494] yes=157,no=158,missing=158
									157:leaf=0.171803251									158:leaf=0.015012064								136:leaf=-0.00693014776						68:[4<-0.710629582] yes=109,no=110,missing=110
							3 09:[2<-0.083043 3997] yes=3 37,no=3 38,missing=3 38
								137:[3<-0.434608787] yes=159,no=160,missing=160
									159:leaf=-0.000718683528									160:leaf=-0.13380225								138:[3<0.1554 64914] yes=161,no=164 ,missing=164 
									161:leaf=0.1649746									162:leaf=-0.0280003995							112 :[1<-2 .532136679] yes=139,no=142 ,missing=142 
								3 39:[2<0.02933 3 3 708] yes=3 63,no=3 64,missing=3 64
									163:leaf=-0.131435707									164:leaf=0.0799569786								140:leaf=-0.25402835					5 6:[4<1.42970598] yes=69,no=70,missing=70
						69:[2<-0.738897383] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:[5<0.8936 96037] yes=16 1,no=16 2,missing=16 2
								141:[0<1.50832379] yes=165,no=166,missing=166
									3 65:[2<-3 .33334233 ] yes=3 79,no=3 80,missing=3 80
										179:leaf=-0.0317712314										180:leaf=-0.187584013									166:[5<-0.325776339] yes=181,no=182,missing=182
										181:leaf=0.166128665										182:leaf=-0.0367198512								16 2:[5<1.82989323] yes=167,no=168,missing=168
									167:[0<-0.397589982] yes=183,no=184,missing=184
										183:leaf=0.0179964807										184:leaf=0.193764985									168:leaf=-0.00542078866							3 3 2:[2<0.363 324283 ] yes=3 43,no=3 44,missing=3 44
								16 3:[5<0.308827758] yes=169,no=170,missing=170
									169:[4<0.496192187] yes=185,no=186,missing=186
										185:leaf=0.0769127831										186:leaf=-0.046697624									170:[5<1.626 88663] yes=187,no=188,missing=188
										187:leaf=0.199127004										188:leaf=-0.0654114708								144:[3<0.560184 989] yes=171,no=174 ,missing=174 
									171:leaf=0.262125522									172:leaf=-0.00594455982						70:[3<-1.1574 1703] yes=113,no=114,missing=114
							113:leaf=0.0800552443							116 :[5<0.80859996 9] yes=16 5,no=16 6,missing=16 6
								145:[0<1.13940072] yes=173,no=174,missing=174
									173:leaf=-0.221590415									174:leaf=-0.0268109888								146:leaf=0.0439603925		4:[0<0.765224993] yes=9,no=10,missing=10
			9:[4<-0.9605045 55 ] yes=19,no=20,missing=20
				3 9:[2<0.29043 0489] yes=37,no=38,missing=38
					37:[5<1.09727206 ] yes=71,no=72,missing=72
						71:leaf=-0.185202017						72:leaf=0.0147888325					38:[0<-0.07511691] yes=73,no=74,missing=74
						73:leaf=-0.0290792193						74:leaf=0.093565844				22 :[1<1.92 81738] yes=39,no=42 ,missing=42 
					39:[2<0.623474658] yes=75,no=76,missing=76
						75:leaf=-0.277400106						76:leaf=-0.0375008434					40:leaf=-0.0192844961			10:[5<0.3577316 91] yes=21,no=22,missing=22
				21:[4<-1.4075 745] yes=41,no=42,missing=42
					41:leaf=0.0238261279					42:[2<0.33 9880605] yes=77,no=78,missing=78
						77:leaf=-0.193528876						78:[4<0.05 15 5 85 045 ] yes=115,no=116,missing=116
							115:leaf=0.0509365276							116:leaf=-0.0743913651				4 4 :[3<1.49807596] yes=43,no=44,missing=44
					43:[1<-1.2 848562 3] yes=79,no=82 ,missing=82 
						79:leaf=-0.0496337041						80:[2<-0.74860388] yes=3 3 7,no=3 3 8,missing=3 3 8
							3 3 7:[2<-3 .409783 58] yes=3 47,no=3 48,missing=3 48
								147:leaf=0.125314012								148:leaf=-0.0847116634							118:leaf=0.168812424					44:leaf=-0.114400707	2:[1<-2 .955411255] yes=5,no=6,missing=6
		5:[5<0.6 26 735816 ] yes=11,no=12,missing=12
			11:[3<-0.531033754] yes=4 3,no=4 4,missing=4 4
				23:[1<-1.12 387564] yes=45,no=46,missing=46
					45:[2<3 .3 3 43 7093 ] yes=83 ,no=82,missing=82
						81:leaf=-0.0338421166						82:leaf=0.141141757					46:leaf=-0.0748146251				24:leaf=-0.194385469			3 2:[2<3 .07529273 ] yes=25,no=26,missing=26
				4 5:[3<-1.074464 06] yes=47,no=48,missing=48
					47:leaf=0.0741397142					48:[4<-0.15 2012695] yes=85 ,no=84,missing=84
						83:leaf=-0.00493408274						84:leaf=-0.0950457826				26:[2<3 .363 043 9] yes=49,no=50,missing=50
					49:leaf=0.178087294					50:leaf=0.0212606862		6:[3<1.04 38134 5] yes=13,no=14,missing=14
			13:[1<1.3738482] yes=27,no=28,missing=28
				27:[5<-0.1217906 26 ] yes=51,no=52,missing=52
					51:[4<2.5 2079985 ] yes=85,no=86,missing=86
						85:[2<2.383 68645] yes=3 3 9,no=3 20,missing=3 20
							119:[3<0.818353713] yes=149,no=150,missing=150
								149:[0<1.30013025] yes=175,no=176,missing=176
									175:[1<1.112 1722 3] yes=189,no=192 ,missing=192 
										189:leaf=0.208431646										190:leaf=-0.00389405456									176:[4<-0.0166458562] yes=191,no=192,missing=192
										191:leaf=0.0996823832										192:leaf=-0.0830305293								150:[0<-0.618629515] yes=177,no=178,missing=178
									177:leaf=-0.0762270838									178:leaf=0.0687825233							122 :[1<2 .2 31832 5567] yes=151,no=152,missing=152
								151:leaf=-0.0819640085								152:leaf=0.0489485972						86:leaf=-0.0628203824					52:[0<1 .48150694] yes=87,no=88,missing=88
						87:[1<2 .42 2 532 696] yes=121,no=122,missing=122
							121:leaf=0.110488467							122:leaf=-0.0527718924						88:leaf=0.272748709				28:[2<0.93 7387009] yes=53,no=54,missing=54
					55 :[4<-0.0249717198] yes=89,no=90,missing=90
						89:leaf=0.00372079923						90:leaf=-0.127505794					56 :[5<-0.6 73606 053] yes=91,no=92,missing=92
						91:[5<-1.188586 69] yes=123,no=126 ,missing=126 
							123:leaf=0.065821521							124:leaf=-0.0990639627						92:leaf=0.155771881			3 4:[2<3 .33 42673 6] yes=29,no=30,missing=30
				29:[4<-0.918767452] yes=55,no=56,missing=56
					55:[5<-0.26 96306 21] yes=93,no=96 ,missing=96 
						93:leaf=0.00418115128						94:leaf=0.104670957					56:[5<0.6 15199101] yes=95,no=96,missing=96
						95:[2<3 .02223 036] yes=3 25,no=3 26,missing=3 26
							125:leaf=-0.206729084							126:leaf=-0.0275586452						96:[0<-0.374581903] yes=127,no=128,missing=128
							127:leaf=-0.107970595							128:[1<2 .2 482 86971] yes=153,no=154,missing=154
								153:leaf=0.135384545								154:leaf=-0.0106116729				30:[3<1.84510148] yes=57,no=58,missing=58
					57:[5<-0.58086 029] yes=97,no=98,missing=98
						97:leaf=-0.0136777395						98:leaf=0.200524017					58:leaf=-0.0401968732
