0:[2<0.73783 848] yes=3 ,no=2,missing=2
	1:[3<0.666989088] yes=3,no=4,missing=4
		3:[3<-0.01454 79448] yes=7,no=8,missing=8
			7:[5<-0.26 96306 21] yes=13,no=16 ,missing=16 
				3 3:[2<-0.3 3493 6827] yes=3 7,no=3 8,missing=3 8
					17:[4<-0.005 5 5 144586] yes=25 ,no=24,missing=24
						23:leaf=0.0263998006						24:leaf=-0.0257687662					18:[0<-0.720970631] yes=25,no=26,missing=26
						25:leaf=0.0104512526						26:leaf=-0.0583253242				14:[4<0.275 170265 ] yes=19,no=20,missing=20
					19:[1<2 .971972 32] yes=27,no=28,missing=28
						27:[1<2 .2272 2 2636] yes=33,no=34,missing=34
							33:[2<-0.523703 253 ] yes=37,no=38,missing=38
								37:leaf=-0.0357286967								38:leaf=0.0136081008							34:leaf=0.034173362						28:leaf=-0.0376984887					20:[4<0.95 782568] yes=29,no=5 0,missing=5 0
						29:leaf=0.045312427						30:[3<-1.01153159] yes=35,no=36,missing=36
							35:leaf=0.0182597507							36:leaf=-0.0253105629			8:[5<-0.28556506 8] yes=15,no=16,missing=16
				15:leaf=0.0434293449				16:[0<0.349829286] yes=21,no=22,missing=22
					21:leaf=-0.027299257					22:[1<-2 .42942 8729] yes=31,no=32,missing=32
						31:leaf=-0.0106193824						32:leaf=0.0363104381		6 :[5<1.16 029908] yes=9,no=10,missing=10
			9:leaf=-0.04569019			10:leaf=0.0150649501	4 :[3<1.04 38134 5] yes=5,no=6,missing=6
		5:[2<3 .95593 235] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0359554216			12:leaf=-0.0134421131		6:leaf=-0.011780153
