0:[2<0.37937957] yes=3 ,no=2,missing=2
	1:[0<1.07293987] yes=3,no=4,missing=4
		3:[3<0.4 54463673] yes=7,no=8,missing=8
			7:[5<0.3666 13385] yes=15,no=16,missing=16
				3 5:[2<-0.302626669] yes=29,no=30,missing=30
					29:[0<0.303800493] yes=53,no=54,missing=54
						53:leaf=-0.201795146						54:[0<0.799664617] yes=91,no=92,missing=92
							93 :[2<-0.738897383] yes=3 27,no=3 28,missing=3 28
								127:leaf=-0.12491592								128:[1<1.12 192 666] yes=165,no=166,missing=166
									165:[5<-0.553605916 ] yes=199,no=200,missing=200
										199:leaf=0.0185068157										200:leaf=0.175269485									166:leaf=-0.0631887615							92:[5<-0.391217917] yes=129,no=130,missing=130
								129:leaf=0.0132937627								130:leaf=-0.215773195					30:[5<-0.382861586 ] yes=55,no=56,missing=56
						55:[4<-1.0165 7542] yes=95 ,no=94,missing=94
							93:leaf=0.125199825							94:[3<-0.94984 6658] yes=131,no=134 ,missing=134 
								3 33 :[2<0.232440576] yes=3 67,no=3 68,missing=3 68
									167:[4<0.245980412] yes=201,no=202,missing=202
										201:leaf=0.11315798										202:leaf=-0.0408478901									168:leaf=-0.102854282								132:[5<-1.26 112868] yes=169,no=170,missing=170
									169:leaf=-0.0144727631									170:leaf=-0.243997738						56:[5<0.12852183] yes=95,no=96,missing=96
							95:[4<0.0425696447] yes=15 5 ,no=15 4,missing=15 4
								133:[1<-2 .9882 2 1943] yes=171,no=172,missing=172
									171:leaf=0.00882524997									172:[5<-0.306 6656 6 6] yes=203,no=206 ,missing=206 
										203:leaf=0.0316374153										204:leaf=0.235623911								3 34:[2<0.3 83 53 4889] yes=3 73,no=3 74,missing=3 74
									173:[3<-0.54 1641493] yes=4 05,no=4 06,missing=4 06
										205:leaf=0.149321258										206:leaf=-0.0651122183									174:leaf=-0.112221956							96:[2<0.02933 3 3 708] yes=3 35,no=3 36,missing=3 36
								135:leaf=-0.189258203								136:[0<-0.347450644] yes=175,no=176,missing=176
									175:leaf=-0.0521258563									176:leaf=0.135194555				16:[0<0.0101207495] yes=31,no=32,missing=32
